STT,SMILES,CID,IC50 (uM),FIRST_LABEL,ACTIVITY,DUPLICATE_COUNTS
1,CSC1=CC2=C(C=C1)SC3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,164629157,0.68,Active,1,1
2,C1=CC=C2C(=C1)N(C3=C(S2=O)C=CC(=C3)C(F)(F)F)CC4=CC=C(C=C4)C(=O)NO,164627475,2.12,Active,0,1
3,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](CN)C4=C(NC5=C4C=C(C=C5)OC)C,164627330,2.00525,Active,0,4
4,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)C(=O)NC4=NC=C(C=C4)Br)CC5=CC=C(C=C5)C(=O)NO,164626486,0.03,Active,1,1
5,C/C(=N\O)/C1=CC2=C(C=C1)SC3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,164626034,0.33,Active,1,1
6,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)CC4=CNC5=CC=CC=C54,164625922,2.7,Active,0,1
7,CCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,164625443,3.4,Active,0,1
8,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)C(=O)N)CC4=CC=C(C=C4)C(=O)NO,164625429,0.6,Active,1,2
9,CNC(=O)CCCCCCCN1C2=NC=NC(=C2C(=N1)C3=CC4=C(C=C3)OC(=N4)N)N,164623855,0.0034,Active,1,1
10,C1=CC=C(C=C1)N2C(=NN=C2SCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N)C5=CC=NC=C5,164623524,8.39,Active,0,1
11,C1=CC=C(C=C1)N2C(=NN=C2SCCCCCC(=O)O)C3=CC=NC=C3,164621264,0.64,Active,1,1
12,C=CCN1C(=NN=C1SCCCCCC(=O)NC2=CC=CC=C2N)C3=CC=NC=C3,164621002,1.4,Active,0,1
13,CC[C@H](C)[C@H]1C(=O)N2CCCC[C@@H]2C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC,164619879,1.52975,Active,0,4
14,CSC1=CC2=C(C=C1)S(=O)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,164619071,1.68,Active,0,1
15,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](C)C4=C(NC5=C4C=C(C=C5)OC)C,164619017,0.21,Active,1,2
16,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)C(=O)N)CC4=CC=C(C=C4)/C=C/C(=O)NO,164618031,0.02,Active,1,1
17,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)C(=O)NC4=CC=CC=N4)CC5=CC=C(C=C5)C(=O)NO,164617889,0.04,Active,1,1
18,CN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NO)C3=CC=NC=C3,164617449,4.35,Active,0,1
19,C1=CC=C2C(=C1)N(C3=CC=CC=C3S2)CC4=NC=C(C=C4)C(=O)NO.Cl,164617135,1.962,Active,0,1
20,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=CC=C(C=C3)NC(=O)CCCCCCC(=O)NO,164616925,0.0093,Active,1,1
21,C1=CC=C2C(=C1)N(C3=C(S2=O)C=CC(=C3)C(=O)N)CC4=CC=C(C=C4)C(=O)NO,164616061,1.69,Active,0,1
22,C=CCN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C4=CC=NC=C4,164615117,1.28,Active,0,1
23,CN1C(=NN=C1SCCCCCC(=O)O)C2=CC=NC=C2,164614861,7.36,Active,0,1
24,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=N2)NCC4CCN(CC4)C5=NC=C(C=N5)C(=O)NO)OC)OC,164614059,0.038,Active,1,1
25,C1=CC=C(C=C1)CC2C(=O)N(C(=O)N2CC3=CC=C(C=C3)Cl)CC4=CC=C(C=C4)C(=O)NO,164613902,8.2639,Active,0,2
26,C1C(=O)N(C(=O)N1CC2=CC=C(C=C2)Cl)CC3=CC=C(C=C3)C(=O)NO,164613482,1.082,Active,0,2
27,CC1=CN=C(C=C1)NC(=O)C2=CC3=C(C=C2)SC4=CC=CC=C4N3CC5=CC=C(C=C5)C(=O)NO,164613147,0.08,Active,1,1
28,COC1=CC2=C(C=C1)S(=O)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,164611961,1.93,Active,0,1
29,CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(C(C(=N4)C(=C5C(=C(C(=N5)C=C1N2)C)C(=O)OC)C(=O)OC)CCC(=O)NC6=CC=C(C=C6)C(=O)NC7=CC=CC=C7N)C)C)C=C)C,164611754,2.65,Active,0,1
30,CN1C(=NN=C1SCCCCCC(=O)NO)C2=CC=NC=C2,164611431,0.09,Active,1,1
31,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)CC4=CNC5=C4C=C(C=C5)OC,164610915,0.68,Active,1,2
32,C/C(=N\O)/C1=CC2=C(C=C1)S(=O)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,164609512,1.62,Active,0,1
33,C1=CC2=C(C=C1C3=NN(C4=NC=NC(=C34)N)CCCCCCC(=O)NO)N=C(O2)N,164609507,0.0032,Active,1,1
34,C1=CNC2=NC=C(C=C21)C3=NN(C4=NC=NC(=C34)N)CCCCCCCCC(=O)NO,164609349,0.024,Active,1,1
35,C1=CC=C(C=C1)N2C(=NN=C2SCC3=CC=C(C=C3)C(=O)NO)C4=CC=NC=C4,164609075,9.76,Active,0,1
36,CN1CCN(CC1)C2=NC(=NC3=C2C=CC(=C3)Cl)C4=CC=C(C=C4)C(=O)NO,163322242,0.3743,Active,1,1
37,COC1=CC(=C(C=C1)F)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,162677105,0.0035,Active,1,1
38,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2F)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162676857,1.553,Active,0,1
39,CC1=CN(N=C1CN2CCC(CC2)C3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N)C,162676473,0.6,Active,1,1
40,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)C(F)(F)F)C#N)NC(=O)[C@H]3CC34CCN(CC4)C,162675870,0.0992,Active,1,3
41,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)OCCCCC(=O)NO)N=NC5=NC=CS5,162675394,0.1185,Active,1,1
42,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)C#N)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162674484,0.062,Active,1,1
43,COC1=CC=C(C=C1)CNC2=C3C=CN(C3=NC(=N2)N)CC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162674252,0.407,Active,1,1
44,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C(=CC(=C2)F)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162674059,0.027,Active,1,1
45,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C(=CC=C2)C(F)(F)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162673789,0.063,Active,1,1
46,C1=CC=C2C(=C1)C(=C3C=C(C=CC3=N2)Br)NC4=CC=C(C=C4)C(=O)NO,162673723,0.39,Active,1,6
47,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC(=C(C=C2OC)F)F)NC(=O)[C@H]3CC34CCN(CC4)CC,162672989,0.027,Active,1,1
48,C1=CC(=CC(=C1)Cl)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,162671591,0.004,Active,1,1
49,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)C)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162671564,0.002,Active,1,1
50,C1=CC=C(C(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO)Cl,162671485,0.0052,Active,1,1
51,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC(=C(C=C2OC)F)C(=O)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162670894,0.154,Active,1,1
52,C1=CC2=C(C=C1C3=CC=NC=C3)NN=C2NC(=O)CCCCCCC(=O)NO,162670851,0.0259,Active,1,1
53,C1=CC2=C(C=C1C3=CSC=C3)NN=C2NC(=O)CCCCCCC(=O)NO,162670742,0.0316,Active,1,1
54,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=C(C=C2F)C(=O)NC3=NC=CC(=C3)C(F)(F)F)OC)NC(=O)[C@H]4CC45CCN(CC5)CC,162670307,0.32,Active,1,1
55,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)C3CC3C(=O)OCC)OC)NC(=O)[C@H]4CC45CCN(CC5)CC,162669903,0.039,Active,1,1
56,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)C(=O)NCC5=CC=C(C=C5)/C=C/C(=O)NO)N=NC6=NC=CS6,162669606,1.3415,Active,0,1
57,COC1=CC(=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO)OC,162668768,0.0048,Active,1,1
58,COC1=CC(=CC(=C1)NC2=C3C(=NC(=N2)N)N(C=N3)CC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC,162668663,0.179,Active,1,1
59,COC1=CC=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,162668465,0.0039,Active,1,1
60,COC1=CC(=C(C=C1)O)C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5,162667559,0.76,Active,1,1
61,COC1=CC=CC=C1C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,162667414,0.0054,Active,1,1
62,C1=CC(=CC=C1C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO)Cl,162667220,0.0036,Active,1,1
63,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=NC4=C(N=C(N=C43)Cl)NC5=CC(=C(C=C5)F)Cl,162666240,3.78,Active,0,1
64,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)OCCCCCCCC(=O)NO)N=NC5=NC=CS5,162666047,0.1352,Active,1,1
65,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=CC4=C3N=C(N=C4Cl)Cl,162665210,6.51,Active,0,1
66,COC1=CC=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCC(=O)NO,162665208,0.063,Active,1,1
67,C1=CC=C2C=C(C=CC2=C1)C3=CN=C(N3)[C@H](CCCCNC(=O)C4=C(C=CC=N4)O)NC(=O)C5=CN=CS5,162665019,0.07,Active,1,1
68,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=NC4=C3N=C(N=C4Cl)N,162664919,0.761,Active,1,1
69,CC1=C(NN=C1)NC2=C3C(=NC(=N2)Cl)N(C=N3)CC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162664727,0.739,Active,1,1
70,C1=CC=C(C=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,162664613,0.0131,Active,1,1
71,CCC(=O)CCCCCC(C1=C(N=C(N1)C2=CC=CC=C2)C(=O)NC)NC(=O)C3=CN=CS3,162664608,0.8218,Active,1,3
72,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=CC4=C(N=C(N=C43)N)NC5=CC(=C(C=C5)F)Cl,162664149,1.46,Active,0,1
73,COC1=CC=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCC(=O)NO,162663710,0.168,Active,1,1
74,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)OCC5=CC=C(C=C5)C(=O)NO)N=NC6=NC=CS6,162663695,0.085,Active,1,1
75,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)F)C(=O)N)NC(=O)C3CN(C3)C,162663519,0.484133333,Active,1,3
76,CC1=CC(=CC(=C1OCCCCCC(=O)NO)C)C2=NC3=C(C(=CC(=C3)OC)OC)C(=N2)N4CCN(CC4)C,162663441,0.09732,Active,1,1
77,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CCC(N=C2OC)C)NC(=O)[C@H]3CC34CCN(CC4)CC,162663227,0.0014,Active,1,1
78,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)C(=O)NCCCCCC(=O)NO)N=NC5=NC=CS5,162662919,0.0875,Active,1,1
79,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=C(C=C2)NC4=CC=CC=C43)NC(=O)[C@H]5CC56CCN(CC6)C,162662773,0.0011,Active,1,1
80,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCC(=O)NCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162662724,1.5,Active,0,1
81,COC1=CC(=CC(=C1)CNC2=NC(=NC3=C2C=CN3)NCC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC,162661379,0.481,Active,1,1
82,COC1=CC(=C(C=C1)C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5)O,162661061,1.9,Active,0,1
83,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC3=CC=CC=C3N=C2OC)C#N)NC(=O)[C@H]4CC45CCN(CC5)C,162661059,0.692,Active,1,3
84,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC3=CN(N=C3C=C2)C)C#N)NC(=O)[C@H]4CC45CCN(CC5)C,162660526,0.190366667,Active,1,3
85,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162660382,1,Active,0,1
86,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)OCCCC(=O)NO)N=NC5=NC=CS5,162659199,0.6748,Active,1,1
87,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC=C(C=C2)C(=O)NC3CCOC3)NC(=O)[C@H]4CC45CCN(CC5)C,162659197,0.062,Active,1,2
88,C1CN(CCC12CCN(C2)CC3=CNC4=CC=CC=C43)C5=NC=C(C=N5)C(=O)NO.Cl,162659127,0.0018,Active,1,1
89,C1=CC=C(C=C1)COC2=CC3=C(C4=CC=CC=C4N=C3C=C2)NC5=CC=C(C=C5)C(=O)NO,162659066,3.5,Active,0,1
90,COC1=CC=CC=C1C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5,162658937,7.7,Active,0,1
91,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC3=C(C=C2)N=C(C=C3)C)C#N)NC(=O)[C@H]4CC45CCN(CC5)C,162658517,0.067833333,Active,1,3
92,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)OCCCCCC(=O)NO)N=NC5=NC=CS5,162658370,0.0758,Active,1,1
93,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162657608,0.97,Active,1,1
94,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162657585,0.0094,Active,1,1
95,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)NC2=CC=C(C=C2)CN,162657468,0.281,Active,1,1
96,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)[N+](=O)[O-])OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162657130,0.043,Active,1,1
97,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=C3C=C(OC3=C2)C(=O)OCC)OC)NC(=O)[C@H]4CC45CCN(CC5)CC,162657089,0.0091,Active,1,1
98,C1=CC=C2C(=C1)C(=C3C=CC=CC3=N2)NC4=CC=C(C=C4)CC(=O)NO,162656816,2.07,Active,0,1
99,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCC(=O)NCCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162656750,0.62,Active,1,1
100,C1=CC=C2C(=C1)C(=C3C=C(C=CC3=N2)F)NC4=CC=C(C=C4)C(=O)NO,162656473,0.25,Active,1,1
101,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162656162,1.2,Active,0,1
102,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2CCC3=CC=C(C=C3)C(=O)NC4=C(C=CC(=C4)F)N,162656120,9.08,Active,0,1
103,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=C(C=C2)C(=O)NC3=NC=CC(=C3)C(F)(F)F)OC)NC(=O)[C@H]4CC45CCN(CC5)CC,162655735,0.087,Active,1,1
104,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC=C2F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162655734,0.37,Active,1,1
105,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)OCCCCCCC(=O)NO)N=NC5=NC=CS5,162655464,0.0408,Active,1,1
106,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(N=C(C=C2)OC)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162654936,0.018,Active,1,1
107,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CN=C(C=C2)C3=CN=CC=C3)NC(=O)[C@H]4CC45CCN(CC5)C,162654928,0.022,Active,1,2
108,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)F)C#N)NC(=O)C3CN(C3)C,162654809,1.250666667,Active,0,3
109,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CN=C(N=C2)OCC)NC(=O)[C@H]3CC34CCN(CC4)C,162654449,0.666,Active,1,2
110,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)C(=O)N=O)NNC5=NC=CS5,162654446,0.5774,Active,1,1
111,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC(=O)N(CC2)C)NC(=O)[C@H]3CC34CCN(CC4)C,162654159,1.625,Active,0,2
112,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)C(=O)NCCCCCCC(=O)NO)N=NC5=NC=CS5,162653935,0.0988,Active,1,1
113,COC1=CC2=NC3=CC=CC=C3C(=C2C(=C1OC)OC)NC4=CC=C(C=C4)C(=O)NO,162653917,0.81,Active,1,1
114,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)C(C)C)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162653885,0.076,Active,1,1
115,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C(=CC=C2)Cl)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162653809,0.034,Active,1,1
116,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(N=CC=C2)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162653763,0.056,Active,1,1
117,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)Cl)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162653755,0.0018,Active,1,1
118,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC(=C(C=C2OC)F)C(C)C)NC(=O)[C@H]3CC34CCN(CC4)CC,162653328,0.279,Active,1,1
119,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C(=CC=C2)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162653173,0.025,Active,1,1
120,C1=CC=C2C=C(C=CC2=C1)C3=CN=C(N3)[C@H](CCCCNC(=O)C4=CC=CC=C4O)NC(=O)C5=CN=CS5,162652809,0.3245,Active,1,2
121,C1=CC=C2C(=C1)C(=CC=N2)NC3=CC=C(C=C3)C(=O)NO,162652776,0.6,Active,1,1
122,COC1=NC2=C(C3=C(C=C(C=C3)Cl)N=C2C=C1)NC4=CC=C(C=C4)C(=O)NO,162652310,0.8,Active,1,1
123,C1=CC=C2C(=C1)C(=C3C=C(C=CC3=N2)OC(F)(F)F)NC4=CC=C(C=C4)C(=O)NO,162651817,0.67,Active,1,1
124,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2NCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,162651670,1.47,Active,0,1
125,C1=CC=C2C=C(C=CC2=C1)C3=CN=C(N3)[C@H](CCCCNC(=O)C4=C(C=CC=C4F)N)NC(=O)C5=CN=CS5,162651646,0.4505,Active,1,2
126,C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@H]4[C@]([C@@]3(CC2)C)(CC[C@@H]5[C@@]4(C=C(C(=O)C5(C)C)C#N)C)C)(C)C(=O)N6CCN(CC6)C7=CC=C(C=C7)NC(=O)CCCCCCC(=O)NO,162651274,4.83,Active,0,1
127,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)F)C(=O)N)NC(=O)[C@H]3CC34CCN(CC4)C,162650292,0.149433333,Active,1,3
128,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)C(F)(F)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162649434,0.016,Active,1,1
129,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=CC=C2F)C#N)NC(=O)[C@H]3CC34CCN(CC4)C,162648396,0.608,Active,1,3
130,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)C3=CN=CC=C3)C#N)NC(=O)[C@H]4CC45CCN(CC5)C,162647783,0.044566667,Active,1,3
131,CCC(=O)CCCCCC(C1=C(N=C(N1)C2=CC=CC=C2)C(=O)N)NC(=O)C3=CN=CS3,162646379,0.239233333,Active,1,3
132,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)F)C#N)NC(=O)C34CCN(CC3)CC4,162646027,1.321633333,Active,0,3
133,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCC(=O)NCCCCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162644926,0.75,Active,1,1
134,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)F)C#N)NC(=O)C3=NOC=C3,162644726,1.149333333,Active,0,3
135,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)C(=O)NCCCCC(=O)NO)N=NC5=NC=CS5,162644191,0.2074,Active,1,1
136,COC1=CC=CC(=C1F)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,162643829,0.006,Active,1,1
137,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)OCC5=CC=C(C=C5)/C=C/C(=O)NO)N=NC6=NC=CS6,162643761,0.2437,Active,1,1
138,COC1=CC=C(C=C1)C2=NC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,162643749,0.009,Active,1,1
139,CCOC1=CC=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,162643350,0.0042,Active,1,1
140,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=CC=C2)C(=O)N)NC(=O)C3CN(C3)C,162643144,0.1937,Active,1,3
141,COC1=CC=CC(=C1)C2=NC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,162642885,0.0053,Active,1,1
142,C1CN(CCC1CN[C@H]2C[C@@H]2C3=CC=CC=C3)CCCC4=CC=C(C=C4)C(=O)NO,162640823,3.95,Active,0,1
143,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=NC=NN3C=C2)NC(=O)[C@H]4CC45CCN(CC5)C,162506897,0.2995,Active,1,2
144,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=C(C=CC=N3)N=C2)NC(=O)[C@H]4CC45CCN(CC5)C,162506733,0.1265,Active,1,2
145,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2)NC(=O)[C@H]4CC45CCN(CC5)C,162506674,0.00325,Active,1,2
