STT,SMILES,CID,IC50 (uM),FIRST_LABEL,ACTIVITY,DUPLICATE_COUNTS
461,CCOC(=O)NCCCC(=O)NCCC1=CC=CC=C1,72946782,0.0001155,Active,1,2
462,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=C(C=C(C=C2)F)N,72734382,1.15,Active,0,1
463,C1=CC=C(C=C1)NC(=O)C=CC2=CC(=CC=C2)C(=O)NO,71681069,4.8,Active,0,1
464,C1=CC=C(C=C1)CCNC(=O)C2=CC(=CC=C2)C(=O)NO,71680913,7.85,Active,0,2
465,C1CC=C(C1)C(=O)NO,71655802,1.79,Active,0,1
466,C(CCCC(=O)NO)CCC(=O)NCC1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(C(C7O)O)OC8C(OC(O2)C(C8O)O)CO)CO)CO)CO)CO)CO)O)O,71624738,1.2,Active,0,1
467,CNC(=O)C1=CC=C(C=C1)C(=O)NO,71574949,1.61,Active,0,1
468,C1=CC(=CC=C1C(=O)NCCC2=CC=NC=C2)C(=O)NO,71574948,0.341,Active,1,1
469,C1=CC=C(C=C1)N(CCO)C(=O)CC2=CC=C(C=C2)C(=O)NO,71532921,4.4,Active,0,1
470,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)NC2=CC=CC=C2,71462653,3.598,Active,0,2
471,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)[N+](=O)[O-])C=CC(=O)NC4=CC=C(C=C4)Br,70696632,0.55,Active,1,1
472,COC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)Br)C4=CC=CC=C4,70696631,2.17,Active,0,1
473,COC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)Cl)C4=CC=CC=C4,70694591,2.36,Active,0,1
474,COC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=CC=C3)C4=CC=CC=C4,70694590,2.67,Active,0,1
475,C1=CC=C(C=C1)NC(=O)C=CC2=CN(N=C2C3=CC=C(C=C3)Br)C4=CC=CC=C4,70690378,6.52,Active,0,1
476,COC1=CC=C(C=C1)NC(=O)C=CC2=CN(N=C2C3=CC=C(C=C3)[N+](=O)[O-])C4=CC=CC=C4,70686232,1.15,Active,0,1
477,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)Br)C=CC(=O)NC4=CC=C(C=C4)Br,70681968,4.87,Active,0,1
478,C1=CC=C(C=C1)/C=C/C(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,57723146,0.14,Active,1,1
479,C1COCCN1C(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)N,57396604,0.88,Active,1,1
480,C1=CC(=CC=C1NC(=O)CCCCCCC(=O)NO)F,57395788,0.0127,Active,1,1
481,C1OC2=C(O1)C=C(C=C2)CN(CCO)CC3=CC=C(C=C3)C(=O)NC4=C(C=CC(=C4)C5=CC=CS5)N,57393108,0.74,Active,1,1
482,C1=CNC(=C1)/C=C\2/C3=C(C=CC(=C3)NC(=O)CCCCCCC(=O)NO)NC2=O,56932477,0.00111,Active,1,1
483,C1=CNC(=C1)/C=C\2/C3=C(C=CC(=C3)NC(=O)CCCCC(=O)NO)NC2=O,56837168,0.0204,Active,1,1
484,C1=CC=C(C=C1)C=CCN2C=C(C=N2)C=CC(=O)NC3=C(C=C(C=C3)F)N,56650312,9.7,Active,0,1
485,CCN1CCN(C(=O)C1=O)C(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)N,56591671,0.67,Active,1,1
486,C1=CC=C(C=C1)CN2C=CC3=C2C=CC(=C3)C=CC(=O)NO,53464639,0.3811,Active,1,1
487,COC1=C(C=C(C=C1)S(=O)(=O)N2C=CC3=C2C=CC(=C3)C=CC(=O)NO)OC,53464638,0.0023,Active,1,1
488,C1=CC(=CC=C1F)S(=O)(=O)N2C=CC3=C2C=CC(=C3)C=CC(=O)NO,53464579,0.1994,Active,1,1
489,COC1=CC=C(C=C1)S(=O)(=O)N2C=CC3=C2C=CC(=C3)C=CC(=O)NO,53464578,0.3618,Active,1,1
490,C1=CC=C(C=C1)S(=O)(=O)N2C=CC3=C2C=CC(=C3)C=CC(=O)NO,53464577,0.004,Active,1,1
491,C1=CC(=CC=C1C2=CC(=NO2)C(=O)NCCCCCCC(=O)NO)NC(=O)C3=CC(=CC(=C3)CN=[N+]=[N-])N=[N+]=[N-],53361475,0.78,Active,1,1
492,C1=C(C=C(C=C1CN2C=C(C=N2)NC(=O)CCCCCCC(=O)NO)N=[N+]=[N-])CN=[N+]=[N-],53361474,1,Active,0,1
493,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO,53340666,0.1934,Active,1,5
494,C1=CC=C(C=C1)N(C2=CC=CC=C2Cl)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO,53340426,0.318,Active,1,2
495,C1CCN(CC1)CCNC(C2=CC=C(C=C2)C=CC(=O)NC3=CC=CC=C3N)C(=O)NC4=CC=C(C=C4)C5=CC=C(C=C5)C6CC6,53326925,0.24,Active,1,1
496,C1COCCC1CCNC(C2=CC=C(C=C2)C=CC(=O)NC3=CC=CC=C3N)C(=O)NC4=CC=C(C=C4)C(F)(F)F,53325976,0.8,Active,1,1
497,C1COCCN1CCNC(C2=CC=C(C=C2)C=CC(=O)NC3=CC=CC=C3N)C(=O)NC4=CC=C(C=C4)C(F)(F)F,50942502,0.29,Active,1,1
498,C1C2C(C2NCC3=CC=C(C=C3)Cl)CN1C4=NC=C(C=N4)C(=O)NO,49856931,0.014,Active,1,1
499,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,49850262,5.9015,Active,0,6
500,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=C(C=C3)C(F)(F)F)N,46887476,3.8,Active,0,1
501,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC4=CC=CC=C4O3)N,46887475,10,Active,0,2
502,COC1=CC=CC(=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,46887438,2.35,Active,0,2
503,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CSC4=CC=CC=C43)N,46887436,10,Active,0,2
504,CC1=CC(=CC=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,46887381,5.15,Active,0,2
505,CC(=O)C1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,46887380,4.4,Active,0,2
506,COC1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,46887379,0.5,Active,1,2
507,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=NC=C3)N,46887378,2.085,Active,0,2
508,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC4=CC=CC=C4S3)N,46887335,10,Active,0,2
509,C=CC1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,46887334,2.9,Active,0,2
510,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=NC=CS3)N,46887333,3.095,Active,0,2
511,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=C(C=C3)F)N,46830345,0.716,Active,1,2
512,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CO3)N,46830328,0.9215,Active,1,2
513,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=COC=C3)N,46830327,0.4245,Active,1,2
514,C1=CC=C(C(=C1)N)NC(=O)CCCCCCC2=NC(=NO2)C3=CC=CS3,46203950,2.87,Active,0,1
515,C1=CC=C(C(=C1)N)NC(=O)CCCCCCC2=NC(=NO2)C3=CC(=CC=C3)[N+](=O)[O-],46203623,5.19,Active,0,1
516,COC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NC3=CC=CC=C3N,46203618,3.85,Active,0,1
517,CC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NC3=CC=CC=C3N,46203316,0.68,Active,1,1
518,C1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NC3=CC=CC=C3N,46203315,0.73,Active,1,1
519,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)NO)F,46190826,6.26,Active,0,1
520,C1=CSC(=C1)C2=NOC(=N2)CCCCCCC(=O)NO,46190825,0.51,Active,1,1
521,CC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NO,46190823,2.78,Active,0,1
522,C1=CC(=CC(=C1)[N+](=O)[O-])C2=NOC(=N2)CCCCCCC(=O)NO,46190822,1.56,Active,0,1
523,C1=CC=C(C(=C1)C2=NOC(=N2)CCCCCCC(=O)NO)Cl,46190821,1.25,Active,0,1
524,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)NO)C(F)(F)F,46190820,7.93,Active,0,1
525,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)NO)[N+](=O)[O-],46190756,0.23,Active,1,1
526,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)NO)Cl,46190755,5.19,Active,0,1
527,C1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NO,46190753,1.17,Active,0,1
528,C1=CC(=CC=C1CNCC2=NC(=NO2)C3=CC=C(C=C3)[N+](=O)[O-])C(=O)NO,46190609,9.23,Active,0,1
529,C1=CC(=CC=C1CNCC2=NC(=NO2)C3=CC=C(C=C3)Cl)C(=O)NO,46190557,8.52,Active,0,1
530,C1=CC(=CC=C1CNCC2=NC(=NO2)C3=CC=C(C=C3)F)C(=O)NO,46190555,7.69,Active,0,1
531,C1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,46188075,1.05,Active,0,1
532,CC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,46187891,7.32,Active,0,1
533,COC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,46187890,4.53,Active,0,1
534,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F)C(F)(F)F,46187889,2.79,Active,0,1
535,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F)Cl,46187888,8.56,Active,0,1
536,C1=CC=C(C(=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F)Cl,46187887,1.58,Active,0,1
537,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F)[N+](=O)[O-],46187886,8.15,Active,0,1
538,C1=CC(=CC(=C1)[N+](=O)[O-])C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,46187885,0.92,Active,1,1
539,C1=CSC(=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,46187719,1.63,Active,0,1
540,CCC(=O)CCCCCC1C(=O)NC(C(=O)NC(CC(=O)NC(C(=O)N1)C)CC(C)C)CC2=CC=CC3=CC=CC=C32,44598536,0.29,Active,1,1
541,C#CCOC1=CC=C(C=C1)/C=N/NC(=O)C2=CC(=CC=C2)C(=O)NO,44507029,6.3,Active,0,1
542,C1=CC=C(C=C1)C2=CC=C(C=C2)C=NNC(=O)CCCCC(=O)NO,44506448,0.033,Active,1,1
543,CC(=O)CCCCCC(C(=O)NC1=NC(=CS1)C2=CC=CC=C2)NC3CCCCN3C,44456965,0.17,Active,1,1
544,C1=CC=C(C=C1)NC(=O)C(CCCCCC(=O)NO)OC2=CC=CC(=C2)OC3=CC=CC=C3,44443718,0.5,Active,1,1
545,COC1=CC=CC(=C1)CN(C2=CC=CC=C2)C(=O)C(CCCCCC(=O)NO)OCC3=CC(=CC=C3)OC,44443716,0.5,Active,1,1
546,C1=CC=C2C=C(C=CC2=C1)C(=O)NCCCCCN(C=O)O,44359681,1.4,Active,0,1
547,C1=CC=C2C(=C1)C=CC=C2NC(=O)CCCCCCCN(C=O)O,44359555,5.9,Active,0,1
548,C1=CC(=CC=C1/C=C/C(=O)NO)C2=CC3=C(C=C2)NC=C3,42632491,1.2,Active,0,1
549,C1=CC=C(C=C1)C2=CC=C(C=C2)/C=C/C(=O)NO,42632368,0.82,Active,1,1
550,C1=CC(=CC=C1/C=C/C=C/C(=O)NO)C2=CC=C(C=C2)C#N,42631048,1.2,Active,0,1
551,C1=CSC(=C1)C2=CC=C(C=C2)/C=C/C(=O)NO,42630932,0.45,Active,1,1
552,C1=CC(=CC=C1CCC(=O)NO)C2=CC=C(C=C2)O,42630929,1.7,Active,0,1
553,COC1=CC(=C(C=C1)Br)C=NNC(=O)CCCCCC(=O)NO,42618298,0.005,Active,1,1
554,CCC(=O)NCC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,25157071,0.47,Active,1,1
555,C1=CC=C(C=C1)C2=CC=C(C=C2)C=NNC(=O)CCCCCC(=O)NO,25118059,0.0021,Active,1,1
556,CN1C=C(C2=CC=CC=C21)CNCC3CCN(CC3)C4=NC=C(C=N4)C(=O)NO.Cl,25067557,0.0011,Active,1,1
557,COC1=CC=C(C=C1)COC(CCCCCC(=O)NO)C(=O)NC2=CC=C(C=C2)OC,25066350,0.5,Active,1,1
558,COC1=CC=C(C=C1)NC(=O)C(CCCCCC(=O)NO)OCC2=CC=CC=C2,25066140,0.5,Active,1,1
559,C=CCOC(CCCCCC(=O)NO)C(=O)NC1=CC=CC=C1,25065931,0.5,Active,1,1
560,COC(CCCCCC(=O)NO)C(=O)NC1=CC=CC=C1,25065930,0.5,Active,1,1
561,C1=CC=C(C=C1)NC(=O)C(CCCCCC(=O)NO)O,25065929,0.5,Active,1,1
562,C1=CC=C(C=C1)COC(CCCCC(=O)NO)C(=O)NC2=CC=CC=C2,25065925,0.5,Active,1,1
563,CCCOC(CCCCC(=O)NO)C(=O)NC1=CC=CC=C1,25065713,0.5,Active,1,1
564,COC(CCCCC(=O)NO)C(=O)NC1=CC=CC=C1,25065710,0.5,Active,1,1
565,CC(C)C1C(=O)OC(CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)N1)C)C=CCCS,24938735,0.0095,Active,1,1
566,CC1=C(C2=C(N1)C=CC(=C2)OC)CC(=O)NC(CCCCCC(=O)C)C3=NC=C(N3)C4=CC=CC=C4,24853793,0.11,Active,1,2
567,CC1=C(C2=C(N1)C=CC(=C2)OC)CC(=O)NC(CCCCCC(=O)C)C3=NC4=C(N3)C=C(C=C4)Cl,24853792,0.88,Active,1,1
568,CCCCCCCC(=O)SCCC=CC1CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)NC(C(=O)O1)C(C)C)C,24757913,1.52,Active,0,1
569,C#CCOC1=CC=C(C=C1)/C=N/NC(=O)CCCCCCC(=O)NO,23818230,0.0021,Active,1,1
570,C1CC(=O)N(CC(OC(=O)CCC=C1)C2=CC=CC=C2)CC3=CC(=CC=C3)C=NNC(=O)C4=CC(=CC=C4)C(=O)NO,23760408,5,Active,0,1
571,COC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,23648268,0.2,Active,1,1
572,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)O)OC,23648266,0.06,Active,1,1
573,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=COC=C4)N)OC,23648263,0.07,Active,1,1
574,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CSC=C4)N)OC,23648262,0.06,Active,1,1
575,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CC=C4)N)OC,23648261,0.1,Active,1,1
576,C1=CC(=CN=C1)COC(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)N,23648260,0.053,Active,1,2
577,C1=CC=C(C=C1)C2=CC=C(C=C2)CCCCC(=O)NO,22915475,0.72,Active,1,1
578,C1CCC(=CC1)C(=O)NO,20459443,1.05,Active,0,1
579,CC(=O)CCCCCC(C1=NC=C(N1)C2=CC3=CC=CC=C3C=C2)NC(=O)C4CCN(CC4)C,16049824,0.029,Active,1,1
580,C1=CC(=CC=C1/C=C/C(=O)NO)C2=CC=C(C=C2)C#N,15986510,0.33,Active,1,1
581,C1=CC(=CC=C1/C=C/C(=O)NO)C2=CC=C(C=C2)Cl,15986508,1.86,Active,0,1
582,C1=CC(=CC=C1CO)C2=CC=C(C=C2)/C=C/C(=O)NO,15986506,0.22,Active,1,1
583,C1=CC(=CC=C1/C=C/C(=O)NO)C2=CC=C(C=C2)O,15986418,0.59,Active,1,1
584,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)OC,15984110,0.5,Active,1,1
585,C[C@@H](/C=C(\C)/C=C/C(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,13507024,0.016,Active,1,1
586,C1=CC(=CN=C1)/C=C/C(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,12136798,0.253333333,Active,1,3
587,CCC(=O)CCCCCC(C1=NC=C(N1)C2=CC=CC=C2)NC(=O)CC3=C(NC4=C3C=C(C=C4)OC)C,11700059,0.059,Active,1,1
588,CC1=C(C2=C(N1)C=CC(=C2)OC)CC(=O)NC(CCCCCC(=O)N)C3=NC=C(N3)C4=CC5=CC=CC=C5C=C4,11657529,0.16,Active,1,1
589,CCC(=O)CCCCCC(C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,11556677,0.387,Active,1,5
590,CN1C=C(C2=CC=CC=C21)CNCC3CCN(CC3)C4=NC=C(C=N4)C(=O)NO,11538455,0.00216,Active,1,2
591,C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)C(=O)NO,11514394,0.321,Active,1,1
592,C1=CSC(=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC4=NC=CN=C4C=C3,11393847,0.2,Active,1,1
593,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CSC3=NC=CC(=N3)C(F)(F)F,10135838,0.441,Active,1,1
594,C1=CC=C2C(=C1)C=C(C=N2)NC(=O)C(CCCCCN(C=O)O)C(=O)NC3=CC4=CC=CC=C4N=C3,9891541,0.2,Active,1,1
595,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)C(F)(F)F,9882812,1.4,Active,0,1
596,C1=CC2=C(C=CC(=C2)NC(=O)C(CCCCCN(C=O)O)C(=O)NC3=CC4=C(C=C3)N=CC=C4)N=C1,9848223,0.27,Active,1,1
597,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,6918878,0.166666667,Active,1,3
598,CC(C)C(C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NO,6918801,0.044,Active,1,1
599,C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)C=CC(=O)NO,6918638,0.493,Active,1,5
600,CCC(C)C1C(=O)N2CCCCC2C(=O)NC(C(=O)NC(C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC,6918328,0.001,Active,1,1
601,C1C(OC(OC1C2=CC=C(C=C2)CO)C3=CC=C(C=C3)NC(=O)CCCCCCC(=O)NO)CSC4=NC(=C(O4)C5=CC=CC=C5)C6=CC=CC=C6,6675804,3.265,Active,0,2
602,C1=CC=C2C(=C1)C(=CN2)CCN(CCO)CC3=CC=C(C=C3)C=CC(=O)NO,6445533,0.007,Active,1,1
603,C1=CC=C(C=C1)/C=C/C(=O)NO,5355635,0.457,Active,1,1
604,C1=CC=C(C=C1)CCC(=O)NO,4118131,2.72,Active,0,1
605,CC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)Cl)C4=CC=CC=C4,2423687,5.86,Active,0,1
606,COC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)OC)C4=CC=CC=C4,2295078,3.02,Active,0,1
607,CC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)OC)C4=CC=CC=C4,2175719,6.45,Active,0,1
608,CC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=CC=C3)C4=CC=CC=C4,2173124,8.75,Active,0,1
609,COC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,785232,0.9,Active,1,1
610,C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,759408,6.55,Active,0,2
611,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,444732,0.03326,Active,1,9
612,CCCC(=O)NO,419176,9,Active,0,1
613,C1=CC=C(C=C1)CCCC(=O)NO,279980,0.6,Active,1,1
614,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,4261,0.577625806,Active,1,31
615,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,2746,1.753,Active,0,9
616,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNCC4=CC=C(C=C4)C(=O)NO,156012912,0,Inactive,0,1
617,C1=CC=C(C=C1)C[C@@H](C(=O)O)N2C(=C(N=N2)C3=CC=CC=C3)C#CC4=CC=CC=C4,155555613,0,Inactive,0,1
618,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCC(=O)NO,156018870,0,Inactive,0,1
619,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCCCCC(=O)NO,156011963,0,Inactive,0,1
620,COC(=O)[C@H](CC1=CC=CC=C1)N2C(=C(N=N2)C3=CC=CC=C3)C#CC4=CC=CC=C4,6917365,0,Inactive,0,1
621,C1=CC=C(C=C1)C[C@@H](C(=O)NO)N2C=C(N=N2)C3=CC=CC=C3,155512415,0,Inactive,0,1
622,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNS(=O)(=O)C4=CC=C(C=C4)/C=C/C(=O)NO,156021102,0,Inactive,0,1
623,C1=CC=C(C=C1)C[C@H](C(=O)NO)N2C(=C(N=N2)C3=CC=CC=C3)C#CC4=CC=CC=C4,155557270,20,Inactive,0,1
624,COC(=O)[C@H](CC1=CC=CC=C1)N2C(=C(N=N2)C3=CC=CC=C3)C#CC4=CC=CC=C4,6917365,0,Inactive,0,1
625,COC1=CC=CC(=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,46887438,2.35,Active,0,2
626,C1=CC(=CC=C1N2N=CC(=N2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,156017747,1.8405,Active,0,2
627,C1COCCN1C2=CC=C(C=C2)NC3=NC=CC(=N3)C4=CC=C(C=C4)C(=O)NO,145958641,1.704,Active,0,1
628,CC(C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N)NC3=CC=CC=C3,155555330,4.2,Active,0,1
629,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)F)C#N)NC(=O)C3CN(C3)C,162654809,1.250666667,Active,0,3
630,C1=CC=C(C=C1)CCC(=O)NO,4118131,2.72,Active,0,1
631,CN(C)C1=CC=C(C=C1)C(=O)N(CCCCCC(=O)NC2=CC=CC=C2N)CC(=O)NCC3=CC=CC=C3,155514532,1.24,Active,0,1
632,CCCCCCCC(=O)SCCC=C(C1CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)NC(C(=O)O1)C(C)C)C)F,155538765,1.817,Active,0,1
633,COC1=CC=C(C=C1)NC(=O)C=CC2=CN(N=C2C3=CC=C(C=C3)[N+](=O)[O-])C4=CC=CC=C4,70686232,1.15,Active,0,1
634,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CC=CC=C4)NC(=O)C5=CC=C(C=C5)C(=O)NC6=CC=CC=C6N,155525782,3.695,Active,0,2
635,C1=CC=C(C=C1)CC(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,142489323,2,Active,0,1
636,C1[C@@H]([C@@H]1C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N)C4=CC=CC=C4,139325532,2.1,Active,0,1
637,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N(CC3=CC=C(C=C3)C(=O)NO)CC(=O)NCC4=CC=CC=C4,155526258,3.5,Active,0,1
638,COC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,46187890,4.53,Active,0,1
