STT,SMILES,CID,IC50 (uM),FIRST_LABEL,ACTIVITY,DUPLICATE_COUNTS
639,C1=CC=C(C=C1)C[C@@H](C(=O)NO)N2C=C(N=N2)C3=CC=CC=C3,155512415,0,Inactive,0,1
640,C1=CC=C(C=C1)CNC(=O)CN(CCCCCC(=O)NC2=CC=CC=C2N)C(=O)C3=CC=CC4=CC=CC=C43,155564587,1.9,Active,0,1
641,CC(C)[C@H](C1=CC=CC=C1)C(=O)NC2=NC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,139325820,8.4,Active,0,1
642,C1=CC=C2C(=C1)N(C3=CC=CC=C3S2)CC4=NC=C(C=C4)C(=O)NO.Cl,164617135,1.962,Active,0,1
643,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCCCCCC(=O)NO,156016469,2.74,Active,0,1
644,CC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)OC)C4=CC=CC=C4,2175719,6.45,Active,0,1
645,CC(C)[C@H](C1=CC=CC=C1)C(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,137353123,1.1,Active,0,1
646,COC1=NC2=CC=CC=C2C=C1C3=CN=C(N3)[C@H](CCCCCC(=O)C4=NC=CN4)N,156013864,4.9,Active,0,1
647,CN1C(=NN=C1SCCCCCC(=O)O)C2=CC=NC=C2,164614861,7.36,Active,0,1
648,CCCC(=O)NO,419176,9,Active,0,1
649,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC=C3C(=C2)C4=CC=CC=C4N3,145993768,2.69,Active,0,1
650,CC[C@@H](C1=NC2=C(C(=CC=C2)NCC3=CC=C(C=C3)C(=O)NO)C(=O)N1C4=CC=CC=C4)NC5=NC=NC6=C5NC=N6,142506189,7.173,Active,0,1
651,C1=CC(=CC=C1CCC(=O)NO)C2=CC=C(C=C2)O,42630929,1.7,Active,0,1
652,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNCC4=CC=C(C=C4)/C=C/C(=O)NO,156014407,6.62,Active,0,1
653,C1=CC=C2C(=C1)C=CC=C2NC(=O)CCCCCCCN(C=O)O,44359555,5.9,Active,0,1
654,CCCCOC1=CC=C(C=C1)C(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,155542624,5.3,Active,0,2
655,CC1=CC=C(C=C1)C2=CC(=NN2CC3=CC=C(C=C3)C(=O)NO)C(F)(F)F,145969996,1.216,Active,0,1
656,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CC=CC=C4)NC(=O)C5=CC=C(C=C5)C(=O)NO,155525899,3.3,Active,0,1
657,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNS(=O)(=O)C4=CC=C(C=C4)/C=C/C(=O)NO,156021102,0,Inactive,0,1
658,C1=CC=C(C=C1)C[C@H](C(=O)NO)N2C(=C(N=N2)C3=CC=CC=C3)C#CC4=CC=CC=C4,155557270,20,Inactive,0,1
659,C=CC1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,46887334,2.9,Active,0,2
660,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CNC5=CC=CC=C54)NC(=O)C6=CC(=CC=C6)C(=O)NO,155529223,1.43,Active,0,1
661,CC1=CC(=CC=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,46887381,5.15,Active,0,2
662,CC1=C(C2=CC=CC=C2N1)CC(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,155549392,1.885,Active,0,2
663,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC4=CC=CC=C4S3)N,46887335,10,Active,0,2
664,CC1=CC(=CC(=C1)C(=O)N(CCCCCC(=O)NC2=CC=CC=C2N)CC(=O)NC3CCCCC3)C,155524660,6.66,Active,0,1
665,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCCC(=O)NO,156020492,9.62,Active,0,1
666,CC(C)[C@H](C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,142489314,1.8,Active,0,1
667,C1=CC(=CC=C1CNCC2=NC(=NO2)C3=CC=C(C=C3)[N+](=O)[O-])C(=O)NO,46190609,9.23,Active,0,1
668,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2CCC3=CC=C(C=C3)C(=O)NC4=C(C=CC(=C4)F)N,162656120,9.08,Active,0,1
669,CCCNNC(=O)C1=CC=CC(=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,155516139,4.942,Active,0,1
670,C1=CC=C(C(=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F)Cl,46187887,1.58,Active,0,1
671,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F)C(F)(F)F,46187889,2.79,Active,0,1
672,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,2746,1.753,Active,0,9
673,C1C(C1NCC2=CC=C(C=C2)C(=O)NO)C3=CC=CC=C3,132137973,3.103,Active,0,1
674,CCNC(=O)NOCC1=CC=C(C=C1)/C=C/C(=O)NO,155518725,6.85,Active,0,1
675,C1=CC=C(C=C1)C(=O)CCCCCC(=O)NC2=CC=CC=C2N,155558642,3.7,Active,0,1
676,C1=CC(=CC=C1CC(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N)F,142489316,2.7,Active,0,1
677,C[C@@H](C1=CC=CC=C1)C(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,142489342,2,Active,0,1
678,CCCCN(CCC)NC(=O)C=CC1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,155527290,3.222,Active,0,1
679,CCCN(CC)NC(=O)C=CC1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,155537405,8.071,Active,0,1
680,COC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)Br)C4=CC=CC=C4,70696631,2.17,Active,0,1
681,CN1CCC(CC1)C(=O)N[C@@H](CCCCCC(=O)C2=NC=CS2)C3=NC=C(N3)C4=CC=C(C=C4)F,155925141,1.412,Active,0,2
682,C1=CC(=CC=C1CNCC2=NC(=NO2)C3=CC=C(C=C3)Cl)C(=O)NO,46190557,8.52,Active,0,1
683,C1CC(=O)N(CC(OC(=O)CCC=C1)C2=CC=CC=C2)CC3=CC(=CC=C3)C=NNC(=O)C4=CC(=CC=C4)C(=O)NO,23760408,5,Active,0,1
684,C1=CC(=CC(=C1)[N+](=O)[O-])C2=NOC(=N2)CCCCCCC(=O)NO,46190822,1.56,Active,0,1
685,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)F)C#N)NC(=O)C34CCN(CC3)CC4,162646027,1.321633333,Active,0,3
686,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)Br)C=CC(=O)NC4=CC=C(C=C4)Br,70681968,4.87,Active,0,1
687,CN1CC(C1)C(=O)N[C@@H](CCCCCC(=O)C2=NOC=C2)C3=NN=C(O3)C4=CC=CC=C4F,146317278,1.1005,Active,0,2
688,C1=CC=C2C(=C1)C(=C3C=CC=CC3=N2)NC4=CC=C(C=C4)CC(=O)NO,162656816,2.07,Active,0,1
689,CN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NO)C3=CC=NC=C3,164617449,4.35,Active,0,1
690,C1=CSC(=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,46187719,1.63,Active,0,1
691,CC[C@@H](C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,142489313,4.8,Active,0,1
692,CC[C@H](C)[C@H]1C(=O)N2CCCC[C@@H]2C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC,164619879,1.52975,Active,0,4
693,C1=CC=C(C=C1)CCC(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,142489322,1.1,Active,0,1
694,C1CCC(CC1)NC(=O)CN(CCCCCC(=O)NC2=CC=CC=C2N)C(=O)C3=CC=CC4=CC=CC=C43,155541992,5.38,Active,0,1
695,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=C(C=C3)C(F)(F)F)N,46887476,3.8,Active,0,1
696,C1=CC=C2C(=C1)N(C3=C(S2=O)C=CC(=C3)C(=O)N)CC4=CC=C(C=C4)C(=O)NO,164616061,1.69,Active,0,1
697,COC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=CC=C3)C4=CC=CC=C4,70694590,2.67,Active,0,1
698,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCCCCCC(=O)NC5=CC=CC=C5N,141504704,4.98,Active,0,2
699,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C=CC(=O)NO,137487429,3.35,Active,0,2
700,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNCC3=NC(=NO3)C4=CC=CS4,118735153,4.39,Active,0,1
701,CC(=O)C1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,46887380,4.4,Active,0,2
702,C1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NO,46190753,1.17,Active,0,1
703,CN(C)CC1=CN(C2=CC=CC=C21)CC3=CC=C(C=C3)C(=O)NO,137634156,6.30957,Active,0,1
704,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)CC4=CNC5=CC=CC=C54,164625922,2.7,Active,0,1
705,CN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC=C3C(=C2)C4=CC=CC=C4N3,145988992,5.63,Active,0,1
706,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC(=O)N(CC2)C)NC(=O)[C@H]3CC34CCN(CC4)C,162654159,1.625,Active,0,2
707,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=CC4=C3N=C(N=C4Cl)Cl,162665210,6.51,Active,0,1
708,CC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)Cl)C4=CC=CC=C4,2423687,5.86,Active,0,1
709,C(CCCC(=O)NO)CCC(=O)NCC1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(C(C7O)O)OC8C(OC(O2)C(C8O)O)CO)CO)CO)CO)CO)CO)O)O,71624738,1.2,Active,0,1
710,CC(C)[C@@H](C1=CC=CC=C1)C(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,142489318,2.5,Active,0,1
711,CN1C=NC=C1C2=CN(C3=CC=CC=C32)CC4=CC=C(C=C4)C(=O)NO,155551057,3.16228,Active,0,1
712,C1=CC=C(C=C1)C(=O)NCCCCC(=O)NC2=CC=CC=C2N,155547009,8.1,Active,0,1
713,CCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC=C3C(=C2)C4=CC=CC=C4N3,145990399,4.78,Active,0,1
714,C1C(OC(OC1C2=CC=C(C=C2)CO)C3=CC=C(C=C3)NC(=O)CCCCCCC(=O)NO)CSC4=NC(=C(O4)C5=CC=CC=C5)C6=CC=CC=C6,6675804,3.265,Active,0,2
715,C1=CC=C(C=C1)N(CCO)C(=O)CC2=CC=C(C=C2)C(=O)NO,71532921,4.4,Active,0,1
716,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162656162,1.2,Active,0,1
717,C1CCC(=CC1)C(=O)NO,20459443,1.05,Active,0,1
718,C1=CC=C2C(=C1)N(C3=C(S2=O)C=CC(=C3)C(F)(F)F)CC4=CC=C(C=C4)C(=O)NO,164627475,2.12,Active,0,1
719,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](CN)C4=C(NC5=C4C=C(C=C5)OC)C,164627330,2.00525,Active,0,4
720,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)CC4=CNC5=CC=CC=C54,164625922,2.7,Active,0,1
721,CCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,164625443,3.4,Active,0,1
722,C1=CC=C(C=C1)N2C(=NN=C2SCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N)C5=CC=NC=C5,164623524,8.39,Active,0,1
723,C=CCN1C(=NN=C1SCCCCCC(=O)NC2=CC=CC=C2N)C3=CC=NC=C3,164621002,1.4,Active,0,1
724,CC[C@H](C)[C@H]1C(=O)N2CCCC[C@@H]2C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC,164619879,1.52975,Active,0,4
725,CSC1=CC2=C(C=C1)S(=O)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,164619071,1.68,Active,0,1
726,CN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NO)C3=CC=NC=C3,164617449,4.35,Active,0,1
727,C1=CC=C2C(=C1)N(C3=CC=CC=C3S2)CC4=NC=C(C=C4)C(=O)NO.Cl,164617135,1.962,Active,0,1
728,C1=CC=C2C(=C1)N(C3=C(S2=O)C=CC(=C3)C(=O)N)CC4=CC=C(C=C4)C(=O)NO,164616061,1.69,Active,0,1
729,C=CCN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C4=CC=NC=C4,164615117,1.28,Active,0,1
730,CN1C(=NN=C1SCCCCCC(=O)O)C2=CC=NC=C2,164614861,7.36,Active,0,1
731,C1=CC=C(C=C1)CC2C(=O)N(C(=O)N2CC3=CC=C(C=C3)Cl)CC4=CC=C(C=C4)C(=O)NO,164613902,8.2639,Active,0,2
732,C1C(=O)N(C(=O)N1CC2=CC=C(C=C2)Cl)CC3=CC=C(C=C3)C(=O)NO,164613482,1.082,Active,0,2
733,COC1=CC2=C(C=C1)S(=O)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,164611961,1.93,Active,0,1
734,CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(C(C(=N4)C(=C5C(=C(C(=N5)C=C1N2)C)C(=O)OC)C(=O)OC)CCC(=O)NC6=CC=C(C=C6)C(=O)NC7=CC=CC=C7N)C)C)C=C)C,164611754,2.65,Active,0,1
735,C/C(=N\O)/C1=CC2=C(C=C1)S(=O)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,164609512,1.62,Active,0,1
736,C1=CC=C(C=C1)N2C(=NN=C2SCC3=CC=C(C=C3)C(=O)NO)C4=CC=NC=C4,164609075,9.76,Active,0,1
737,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2F)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,162676857,1.553,Active,0,1
738,C1=CC=C(C=C1)C2=C(C(=O)N(N2)C3=NC(=CS3)C4=CC=C(C=C4)C(=O)NCC5=CC=C(C=C5)/C=C/C(=O)NO)N=NC6=NC=CS6,162669606,1.3415,Active,0,1
739,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=NC4=C(N=C(N=C43)Cl)NC5=CC(=C(C=C5)F)Cl,162666240,3.78,Active,0,1
740,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=CC4=C3N=C(N=C4Cl)Cl,162665210,6.51,Active,0,1
741,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=CC4=C(N=C(N=C43)N)NC5=CC(=C(C=C5)F)Cl,162664149,1.46,Active,0,1
742,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCC(=O)NCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162662724,1.5,Active,0,1
743,COC1=CC(=C(C=C1)C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5)O,162661061,1.9,Active,0,1
744,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162660382,1,Active,0,1
745,C1=CC=C(C=C1)COC2=CC3=C(C4=CC=CC=C4N=C3C=C2)NC5=CC=C(C=C5)C(=O)NO,162659066,3.5,Active,0,1
746,COC1=CC=CC=C1C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5,162658937,7.7,Active,0,1
747,C1=CC=C2C(=C1)C(=C3C=CC=CC3=N2)NC4=CC=C(C=C4)CC(=O)NO,162656816,2.07,Active,0,1
748,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,162656162,1.2,Active,0,1
749,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2CCC3=CC=C(C=C3)C(=O)NC4=C(C=CC(=C4)F)N,162656120,9.08,Active,0,1
750,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)F)C#N)NC(=O)C3CN(C3)C,162654809,1.250666667,Active,0,3
751,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC(=O)N(CC2)C)NC(=O)[C@H]3CC34CCN(CC4)C,162654159,1.625,Active,0,2
752,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2NCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,162651670,1.47,Active,0,1
753,C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@H]4[C@]([C@@]3(CC2)C)(CC[C@@H]5[C@@]4(C=C(C(=O)C5(C)C)C#N)C)C)(C)C(=O)N6CCN(CC6)C7=CC=C(C=C7)NC(=O)CCCCCCC(=O)NO,162651274,4.83,Active,0,1
754,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)F)C#N)NC(=O)C34CCN(CC3)CC4,162646027,1.321633333,Active,0,3
755,CCC(=O)CCCCC[C@@H](C1=C(N=C(N1)C2=CC=C(C=C2)F)C#N)NC(=O)C3=NOC=C3,162644726,1.149333333,Active,0,3
756,C1CN(CCC1CN[C@H]2C[C@@H]2C3=CC=CC=C3)CCCC4=CC=C(C=C4)C(=O)NO,162640823,3.95,Active,0,1
757,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNS(=O)(=O)C4=CC=CC(=C4)/C=C/C(=O)NO,156022065,8.48,Active,0,1
758,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCCC(=O)NO,156020492,9.62,Active,0,1
759,CN(C)S(=O)(=O)C1=CC=C(C2=NON=C12)NCCCCCNC(=O)NCC(=O)NO,156018697,7.58,Active,0,1
760,C1=CC(=CC=C1N2N=CC(=N2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,156017747,1.8405,Active,0,2
761,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCCCCCC(=O)NO,156016469,2.74,Active,0,1
762,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)C4=CC=C(C=C4)C(=O)NO,156015873,8.62,Active,0,1
763,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNCC4=CC=C(C=C4)/C=C/C(=O)NO,156014407,6.62,Active,0,1
764,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCCCC(=O)NO,156014152,3.96,Active,0,1
765,COC1=NC2=CC=CC=C2C=C1C3=CN=C(N3)[C@H](CCCCCC(=O)C4=NC=CN4)N,156013864,4.9,Active,0,1
766,COC(=O)C1=C(C2=CC=CC=C2C=C1)OCCCCCCCC(=O)NC3=CC=CC=C3N,155540466,8.14,Active,0,1
767,CCCCCCCC(=O)SCCC=C(C1CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)NC(C(=O)O1)C(C)C)C)F,155538765,1.817,Active,0,1
768,CCCN(CC)NC(=O)C=CC1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,155537405,8.071,Active,0,1
769,CN(C)CC1=NN(C2=CC=CC=C21)CC3=CC=C(C=C3)C(=O)NO,155534222,7.94328,Active,0,1
770,CC1=CC(=CC(=C1)C(=O)N(CCCCCC(=O)NC2=CC=CC=C2N)CC(=O)NCC3=CC=CC=C3)C,155531533,1.6,Active,0,1
771,CCCCCN(CCC)NC(=O)C=CC1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,155530932,7.316,Active,0,1
772,C1CCC(CC1)NC(=O)CN(CCCCCC(=O)NC2=CC=CC=C2N)C(=O)C3=CC=CC=C3,155529690,5.95,Active,0,1
773,C1=CC=C(C=C1)C(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,155529646,1.05,Active,0,2
774,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CNC5=CC=CC=C54)NC(=O)C6=CC(=CC=C6)C(=O)NO,155529223,1.43,Active,0,1
775,CCCCN(CCC)NC(=O)C=CC1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,155527290,3.222,Active,0,1
776,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N(CC3=CC=C(C=C3)C(=O)NO)CC(=O)NCC4=CC=CC=C4,155526258,3.5,Active,0,1
777,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CC=CC=C4)NC(=O)C5=CC=C(C=C5)C(=O)NO,155525899,3.3,Active,0,1
778,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CC=CC=C4)NC(=O)C5=CC=C(C=C5)C(=O)NC6=CC=CC=C6N,155525782,3.695,Active,0,2
779,CC1=CC(=CC(=C1)C(=O)N(CCCCCC(=O)NC2=CC=CC=C2N)CC(=O)NC3CCCCC3)C,155524660,6.66,Active,0,1
780,CC1=CC=C(C=C1)CNC(=O)CN(CCCCCC(=O)NC2=CC=CC=C2N)C(=O)C3=CC(=CC(=C3)C)C,155521965,5.03,Active,0,1
781,CN(C)C1=CC=C(C=C1)C(=O)N(CCCCCC(=O)NC2=C(C=CC(=C2)F)N)CC(=O)NCC3=CC=CC=C3,155521822,3.06,Active,0,1
782,CCNC(=O)NOCC1=CC=C(C=C1)/C=C/C(=O)NO,155518725,6.85,Active,0,1
783,CC1=CC(=C(C(=C1)C)NC(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO)C,155517042,3.25,Active,0,2
784,CCCNNC(=O)C1=CC=CC(=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,155516139,4.942,Active,0,1
785,C1CN=C2C3=C(C=CC=C3I)SC(=S)N2C1,155515864,8.1,Active,0,1
786,CN(C)C1=CC=C(C=C1)C(=O)N(CCCCCC(=O)NC2=CC=CC=C2N)CC(=O)NCC3=CC=CC=C3,155514532,1.24,Active,0,1
787,C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N,155514314,5.4,Active,0,1
788,C1=CC=C2C=C(C=CC2=C1)C(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,155513254,2.375,Active,0,2
789,C1=CC=C2C(=C1)C(=C3C=CC(=CC3=C2O)C(=O)N=O)O,147254231,4.618,Active,0,1
790,C1=CC=C(C=C1)CN2C(=NN=N2)CN(CC3=CC=C(C=C3)C(=O)NO)C(=O)C4=CC=CC=C4C(F)(F)F,146680839,2.26,Active,0,1
791,CN1CC(C1)C(=O)N[C@@H](CCCCCC(=O)C2=NOC=C2)C3=NN=C(O3)C4=CC=CC=C4F,146317278,1.1005,Active,0,2
792,CC1=C2C(=CC(=N1)C(=O)N(C)CC3=CC=C(C=C3)C(=O)NO)C4=CC=CC=C4N2,145994163,3.06,Active,0,1
793,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC=C3C(=C2)C4=CC=CC=C4N3,145993768,2.69,Active,0,1
794,CCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC=C3C(=C2)C4=CC=CC=C4N3,145990399,4.78,Active,0,1
795,CN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC=C3C(=C2)C4=CC=CC=C4N3,145988992,5.63,Active,0,1
796,C[Si](CCCCCCC(=O)NC1=CC=CC=C1)(O)O,145983639,6.3,Active,0,1
