,ID,SMILES,IC50 (uM)
0,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.035
1,444732,C[C@H](/C=C(\C)/C=C/C(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,0.096
2,3121,CCCC(CCC)C(=O)O,102.74
3,164609075,C1=CC=C(C=C1)N2C(=NN=C2SCC3=CC=C(C=C3)C(=O)NO)C4=CC=NC=C4,9.76
4,164610004,CCN1C(=NN=C1SCCCCCC(=O)NC2=CC=CC=C2N)C3=CC=NC=C3,27.13
5,164611431,CN1C(=NN=C1SCCCCCC(=O)NO)C2=CC=NC=C2,0.09
6,164613059,CN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C4=CC=NC=C4,12.97
7,164613288,C=CCN1C(=NN=C1SCCCCCC(=O)O)C2=CC=NC=C2,10.12
8,164614861,CN1C(=NN=C1SCCCCCC(=O)O)C2=CC=NC=C2,7.36
9,164615117,C=CCN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C4=CC=NC=C4,1.28
10,164616422,CCN1C(=NN=C1SCCCCCC(=O)O)C2=CC=NC=C2,26.39
11,164617449,CN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NO)C3=CC=NC=C3,4.35
12,164618088,C=CCN1C(=NN=C1SCCCCCC(=O)NO)C2=CC=NC=C2,11.72
13,164619142,CCN1C(=NN=C1SCCCCCC(=O)NO)C2=CC=NC=C2,28.93
14,164619368,C=CCN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NO)C3=CC=NC=C3,11.19
15,164619568,CCN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NO)C3=CC=NC=C3,30.39
16,164621002,C=CCN1C(=NN=C1SCCCCCC(=O)NC2=CC=CC=C2N)C3=CC=NC=C3,1.4
17,164621264,C1=CC=C(C=C1)N2C(=NN=C2SCCCCCC(=O)O)C3=CC=NC=C3,0.64
18,164623524,C1=CC=C(C=C1)N2C(=NN=C2SCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N)C5=CC=NC=C5,8.39
19,164624585,CN1C(=NN=C1SCCCCCC(=O)NC2=CC=CC=C2N)C3=CC=NC=C3,14.36
20,164627185,C1=CC=C(C=C1)N2C(=NN=C2SCCCCCC(=O)NC3=CC=CC=C3N)C4=CC=NC=C4,38.73
21,164627615,C1=CC=C(C=C1)N2C(=NN=C2SCCCCCC(=O)NO)C3=CC=NC=C3,32.36
22,164627790,CCN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C4=CC=NC=C4,40.07
23,11556677,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,0.007
24,155907155,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,0.75
25,164610915,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)CC4=CNC5=C4C=C(C=C5)OC,0.5
26,155907156,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](C)C4=C(NC5=C4C=C(C=C5)O)C,0.087
27,164614437,C[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,>50
28,164614621,CN1CC(C1)C(=O)NCC2=NC=C(N2)C3=CC4=CC=CC=C4N=C3OC,>50
29,164616411,CC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,>50
30,164619017,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](C)C4=C(NC5=C4C=C(C=C5)OC)C,0.12
31,164619315,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](CN)C4=C(NC5=C4C=C(C=C5)O)C,0.005
32,164619879,CC[C@H](C)[C@H]1C(=O)N2CCCC[C@@H]2C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC,0.009
33,164625443,CCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,3.4
34,164625803,CCCCCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,>50
35,164625922,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)CC4=CNC5=CC=CC=C54,2.7
36,164627330,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](CN)C4=C(NC5=C4C=C(C=C5)OC)C,0.041
37,164627737,CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,>17
38,6675804,C1[C@@H](O[C@@H](O[C@@H]1C2=CC=C(C=C2)CO)C3=CC=C(C=C3)NC(=O)CCCCCCC(=O)NO)CSC4=NC(=C(O4)C5=CC=CC=C5)C6=CC=CC=C6,6.27
39,49850262,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,>30
40,71462653,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)NC2=CC=CC=C2,6.92
41,53340666,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO,0.048
42,71532921,C1=CC=C(C=C1)N(CCO)C(=O)CC2=CC=C(C=C2)C(=O)NO,4.4
43,164627446,CC(C)(C)OC(=O)NC1=CC=C(C=C1)C2=CC(=NO2)NC(=O)CCCCCCC(=O)NO,0.252
44,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.013
45,164609294,C1=CC2=NC(=CN2C=C1)C3=CC(=CC=C3)C4=NC5=C(N4)C=C(C=C5)/C(=N\O)/N,0.4
46,164609642,CC(C)(C)NC1=C(N=C2N1C=CC=C2)C3=CC(=CC=C3)C(=O)NC4=C(C=C(C=C4)F)N,>10
47,164611293,CC(C)(C)NC1=C(N=C2N1C=CC=C2)C3=CC=C(C=C3)C4=NOC(=N4)C(F)(F)F,>10
48,164612605,CC(C)(C)NC1=C(N=C2N1C=CN=C2)C3=CC(=CC=C3)C4=NC5=C(N4)C=C(C=C5)C6=NOC(=N6)C(F)(F)F,>10
49,164620433,CC(C)(C)NC1=C(N=C2N1C=CC=C2)C3=CC(=CC=C3)C4=NC5=C(N4)C=C(C=C5)C6=NOC(=N6)C(F)(F)F,>10
50,164626703,C1CN(CC1NC(=O)C2=CC=C(C=C2)C3=NOC(=N3)C(F)(F)F)CC4=CC=CC=C4,0
51,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,1.6
52,6918638,C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)/C=C/C(=O)NO,0.47
53,11556677,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,0.2
54,155907155,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,17
55,164610915,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)CC4=CNC5=C4C=C(C=C5)OC,0.86
56,155907156,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](C)C4=C(NC5=C4C=C(C=C5)O)C,0.24
57,164614437,C[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,>40
58,164614621,CN1CC(C1)C(=O)NCC2=NC=C(N2)C3=CC4=CC=CC=C4N=C3OC,>40
59,164616411,CC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,>40
60,164619017,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](C)C4=C(NC5=C4C=C(C=C5)OC)C,0.3
61,164619315,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](CN)C4=C(NC5=C4C=C(C=C5)O)C,1.3
62,164619879,CC[C@H](C)[C@H]1C(=O)N2CCCC[C@@H]2C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC,0.12
63,164625443,CCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,11
64,164625803,CCCCCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,>40
65,164625922,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)CC4=CNC5=CC=CC=C54,40
66,164627330,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](CN)C4=C(NC5=C4C=C(C=C5)OC)C,0.88
67,164627737,CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,>40
68,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,2
69,6918638,C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)/C=C/C(=O)NO,1.3
70,11556677,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,0.71
71,155907156,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](C)C4=C(NC5=C4C=C(C=C5)O)C,2.1
72,164619315,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](CN)C4=C(NC5=C4C=C(C=C5)O)C,4.5
73,164619879,CC[C@H](C)[C@H]1C(=O)N2CCCC[C@@H]2C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC,5.4
74,164627330,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](CN)C4=C(NC5=C4C=C(C=C5)OC)C,2.3
75,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,1.9
76,6918638,C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)/C=C/C(=O)NO,0.62
77,11556677,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,1
78,155907156,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](C)C4=C(NC5=C4C=C(C=C5)O)C,3.2
79,164619315,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](CN)C4=C(NC5=C4C=C(C=C5)O)C,7.4
80,164619879,CC[C@H](C)[C@H]1C(=O)N2CCCC[C@@H]2C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC,0.59
81,164627330,CCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H](CN)C4=C(NC5=C4C=C(C=C5)OC)C,4.8
82,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.1125
83,49850262,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,8.6745
84,164611457,C1=CC=C(C=C1)CC2C(=O)N(C(=O)N2CC3=CC=CC=N3)CC4=CC=C(C=C4)C(=O)NO,5.081
85,164613482,C1C(=O)N(C(=O)N1CC2=CC=C(C=C2)Cl)CC3=CC=C(C=C3)C(=O)NO,1.082
86,164613902,C1=CC=C(C=C1)CC2C(=O)N(C(=O)N2CC3=CC=C(C=C3)Cl)CC4=CC=C(C=C4)C(=O)NO,8.2639
87,164625625,C1=CC=C(C=C1)CC2C(=O)N(C(=O)N2CC3=CN=CC=C3)CC4=CC=C(C=C4)C(=O)NO,12.3144
88,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.04
89,141733188,C1=CC=C2C(=C1)N(C3=CC=CC=C3S2)CC4=CC=C(C=C4)C(=O)NO,14.96
90,155535974,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)C(F)(F)F)CC4=CC=C(C=C4)C(=O)NO,0.84
91,155536301,C1=CC=C2C(=C1)N(C3=CC=CC=C3S2=O)CC4=CC=C(C=C4)C(=O)NO,2.76
92,155546107,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)Cl)CC4=CC=C(C=C4)C(=O)NO,0.29
93,155553215,COC1=CC2=C(C=C1)SC3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,0.35
94,162673723,C1=CC=C2C(=C1)C(=C3C=C(C=CC3=N2)Br)NC4=CC=C(C=C4)C(=O)NO,0.16
95,164609512,C/C(=N\O)/C1=CC2=C(C=C1)S(=O)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,1.62
96,164611961,COC1=CC2=C(C=C1)S(=O)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,1.93
97,164613147,CC1=CN=C(C=C1)NC(=O)C2=CC3=C(C=C2)SC4=CC=CC=C4N3CC5=CC=C(C=C5)C(=O)NO,0.08
98,164616061,C1=CC=C2C(=C1)N(C3=C(S2=O)C=CC(=C3)C(=O)N)CC4=CC=C(C=C4)C(=O)NO,1.69
99,164617889,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)C(=O)NC4=CC=CC=N4)CC5=CC=C(C=C5)C(=O)NO,0.04
100,164618031,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)C(=O)N)CC4=CC=C(C=C4)/C=C/C(=O)NO,0.02
101,164619071,CSC1=CC2=C(C=C1)S(=O)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,1.68
102,164625429,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)C(=O)N)CC4=CC=C(C=C4)C(=O)NO,0.1
103,164625685,C1=CC=C2C(=C1)N(C3=C(S2=O)C=CC(=C3)Cl)CC4=CC=C(C=C4)C(=O)NO,1
104,164626034,C/C(=N\O)/C1=CC2=C(C=C1)SC3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,0.33
105,164626486,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)C(=O)NC4=NC=C(C=C4)Br)CC5=CC=C(C=C5)C(=O)NO,0.03
106,164627475,C1=CC=C2C(=C1)N(C3=C(S2=O)C=CC(=C3)C(F)(F)F)CC4=CC=C(C=C4)C(=O)NO,2.12
107,164629157,CSC1=CC2=C(C=C1)SC3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,0.68
108,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.17
109,141733188,C1=CC=C2C(=C1)N(C3=CC=CC=C3S2)CC4=CC=C(C=C4)C(=O)NO,4.96
110,162673723,C1=CC=C2C(=C1)C(=C3C=C(C=CC3=N2)Br)NC4=CC=C(C=C4)C(=O)NO,0.48
111,164625429,C1=CC=C2C(=C1)N(C3=C(S2)C=CC(=C3)C(=O)N)CC4=CC=C(C=C4)C(=O)NO,1.1
112,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.026
113,164609349,C1=CNC2=NC=C(C=C21)C3=NN(C4=NC=NC(=C34)N)CCCCCCCCC(=O)NO,0.024
114,164609507,C1=CC2=C(C=C1C3=NN(C4=NC=NC(=C34)N)CCCCCCC(=O)NO)N=C(O2)N,0.0032
115,164623855,CNC(=O)CCCCCCCN1C2=NC=NC(=C2C(=N1)C3=CC4=C(C=C3)OC(=N4)N)N,0.0034
116,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.012
117,11626560,C[C@H](C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,0
118,57379345,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl,0
119,135565923,C[C@H]1CNC(=O)C2=C3N=C(C=CN3N=C2)N[C@@H](C4=C(O1)C=CC(=C4)F)C,0
120,164616925,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=CC=C(C=C3)NC(=O)CCCCCCC(=O)NO,0.0093
121,164617258,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=CC=C(C=C3)C(=O)NCCCCCCC(=O)NO,0.015
122,164617135,C1=CC=C2C(=C1)N(C3=CC=CC=C3S2)CC4=NC=C(C=C4)C(=O)NO.Cl,1.962
123,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.1125
124,49850262,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,8.6745
125,164611457,C1=CC=C(C=C1)CC2C(=O)N(C(=O)N2CC3=CC=CC=N3)CC4=CC=C(C=C4)C(=O)NO,5.081
126,164613482,C1C(=O)N(C(=O)N1CC2=CC=C(C=C2)Cl)CC3=CC=C(C=C3)C(=O)NO,1.082
127,164613902,C1=CC=C(C=C1)CC2C(=O)N(C(=O)N2CC3=CC=C(C=C3)Cl)CC4=CC=C(C=C4)C(=O)NO,8.2639
128,164625625,C1=CC=C(C=C1)CC2C(=O)N(C(=O)N2CC3=CN=CC=C3)CC4=CC=C(C=C4)C(=O)NO,12.3144
129,163322242,CN1CCN(CC1)C2=NC(=NC3=C2C=CC(=C3)Cl)C4=CC=C(C=C4)C(=O)NO,0.3743
130,156011362,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)CC,0.749
131,162506897,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=NC=NN3C=C2)NC(=O)[C@H]4CC45CCN(CC5)C,0.249
132,162506674,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2)NC(=O)[C@H]4CC45CCN(CC5)C,0.0023
133,162649434,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)C(F)(F)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.016
134,162649990,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(N=C(C=C2)C)OC)NC(=O)[C@H]3CC34CCN(CC4)C,0.018
135,162653173,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C(=CC=C2)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.025
136,162653328,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC(=C(C=C2OC)F)C(C)C)NC(=O)[C@H]3CC34CCN(CC4)CC,0.279
137,162653738,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C(=NC=C2)N3CCOCC3)F)NC(=O)[C@H]4CC45CCN(CC5)C,0.133
138,162653755,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)Cl)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.0018
139,162653763,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(N=CC=C2)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.056
140,162653809,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C(=CC=C2)Cl)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.034
141,162653885,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)C(C)C)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.076
142,162654159,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC(=O)N(CC2)C)NC(=O)[C@H]3CC34CCN(CC4)C,1.664
143,162654449,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CN=C(N=C2)OCC)NC(=O)[C@H]3CC34CCN(CC4)C,0.583
144,162654928,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CN=C(C=C2)C3=CN=CC=C3)NC(=O)[C@H]4CC45CCN(CC5)C,0.014
145,162654936,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(N=C(C=C2)OC)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.018
146,162655311,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC=C(C=C2)N3C(=CC(=N3)C)C)NC(=O)[C@H]4CC45CCN(CC5)C,0.07
147,162655734,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC=C2F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.37
148,162655735,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=C(C=C2)C(=O)NC3=NC=CC(=C3)C(F)(F)F)OC)NC(=O)[C@H]4CC45CCN(CC5)CC,0.087
149,162657089,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=C3C=C(OC3=C2)C(=O)OCC)OC)NC(=O)[C@H]4CC45CCN(CC5)CC,0.0091
150,162657130,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)[N+](=O)[O-])OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.043
151,162506733,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=C(C=CC=N3)N=C2)NC(=O)[C@H]4CC45CCN(CC5)C,0.092
152,162657585,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.0094
153,162659197,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC=C(C=C2)C(=O)NC3CCOC3)NC(=O)[C@H]4CC45CCN(CC5)C,0.07
154,162662124,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CN=C(N=C2)N3C=C(C=N3)C)NC(=O)[C@H]4CC45CCN(CC5)C,0.491
155,162662875,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=C(C=C2)Cl)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.064
156,162663227,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CCC(N=C2OC)C)NC(=O)[C@H]3CC34CCN(CC4)CC,0.0014
157,162669903,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)C3CC3C(=O)OCC)OC)NC(=O)[C@H]4CC45CCN(CC5)CC,0.039
158,162670307,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=C(C=C2F)C(=O)NC3=NC=CC(=C3)C(F)(F)F)OC)NC(=O)[C@H]4CC45CCN(CC5)CC,0.32
159,162670894,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC(=C(C=C2OC)F)C(=O)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.154
160,162671564,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)C)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.002
161,162672989,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC(=C(C=C2OC)F)F)NC(=O)[C@H]3CC34CCN(CC4)CC,0.027
162,162673789,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C(=CC=C2)C(F)(F)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.063
163,162674059,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C(=CC(=C2)F)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.027
164,162674484,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2)C#N)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,0.062
165,162676857,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C=CC(=C2F)F)OC)NC(=O)[C@H]3CC34CCN(CC4)CC,1.553
166,11947684,C/C=C\1/C(=O)N[C@H](C(=O)O[C@@H]\2CC(=O)N[C@@H](C(=O)N[C@H](CSSCC/C=C2)C(=O)N1)C(C)C)C(C)C,0.001
167,12136798,C1=CC(=CN=C1)/C=C/C(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,0.2
168,139035087,CCCCCCCCCCCCCCCCNNC(=O)C1=CC=CS1,>10
