,ID,SMILES,IC50 (uM)
322,162648180,C1=CC=C2C=C(C=CC2=C1)C3=CN=C(N3)[C@H](CCCCNC(=O)C4=CC=CC=C4S)NC(=O)C5=CN=CS5,>40
323,162651646,C1=CC=C2C=C(C=CC2=C1)C3=CN=C(N3)[C@H](CCCCNC(=O)C4=C(C=CC=C4F)N)NC(=O)C5=CN=CS5,0.84
324,162652548,COC1=CC=CC(=C1C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5)O,>40
325,162652809,C1=CC=C2C=C(C=CC2=C1)C3=CN=C(N3)[C@H](CCCCNC(=O)C4=CC=CC=C4O)NC(=O)C5=CN=CS5,0.62
326,155289404,C1=CC=C2C=C(C=CC2=C1)C3=CN=C(N3)[C@H](CCCCNC(=O)C4=C(C=CC=C4F)O)NC(=O)C5=CN=CS5,0.324
327,162658937,COC1=CC=CC=C1C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5,>40
328,162661061,COC1=CC(=C(C=C1)C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5)O,>40
329,155289405,CSC1=CC=CC=C1C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5,>40
330,162665019,C1=CC=C2C=C(C=CC2=C1)C3=CN=C(N3)[C@H](CCCCNC(=O)C4=C(C=CC=N4)O)NC(=O)C5=CN=CS5,22
331,162667143,C1=CC=C2C=C(C=CC2=C1)C3=CN=C(N3)[C@H](CCCCNC(=O)C4=C(C=CC=N4)N)NC(=O)C5=CN=CS5,>40
332,162667559,COC1=CC(=C(C=C1)O)C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5,40
333,162671545,COC1=C(C(=CC=C1)F)C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5,>40
334,162672568,COC1=CC=CC(=C1O)C(=O)NCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4C=C3)NC(=O)C5=CN=CS5,>40
335,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.08128
336,162663441,CC1=CC(=CC(=C1OCCCCCC(=O)NO)C)C2=NC3=C(C(=CC(=C3)OC)OC)C(=N2)N4CCN(CC4)C,0.09732
337,162671396,CC1=CC(=CC(=C1OCCCCCC(=O)NO)C)C2=NC3=C(C(=CC(=C3)OC)OC)C(=N2)N4CCS(=O)(=O)CC4,0.1359
338,162506662,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CN(C3=CC=CC=C32)C)NC(=O)[C@H]4CC45CCN(CC5)C,0.0029
339,162506897,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=NC=NN3C=C2)NC(=O)[C@H]4CC45CCN(CC5)C,0.35
340,162506674,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2)NC(=O)[C@H]4CC45CCN(CC5)C,0.0042
341,162649990,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(N=C(C=C2)C)OC)NC(=O)[C@H]3CC34CCN(CC4)C,0.019
342,162653738,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=C(C(=NC=C2)N3CCOCC3)F)NC(=O)[C@H]4CC45CCN(CC5)C,0.179
343,162654159,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC(=O)N(CC2)C)NC(=O)[C@H]3CC34CCN(CC4)C,1.586
344,162654449,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CN=C(N=C2)OCC)NC(=O)[C@H]3CC34CCN(CC4)C,0.749
345,162654928,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CN=C(C=C2)C3=CN=CC=C3)NC(=O)[C@H]4CC45CCN(CC5)C,0.03
346,162655311,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC=C(C=C2)N3C(=CC(=N3)C)C)NC(=O)[C@H]4CC45CCN(CC5)C,0.064
347,162506733,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=C(C=CC=N3)N=C2)NC(=O)[C@H]4CC45CCN(CC5)C,0.161
348,162659197,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC=C(C=C2)C(=O)NC3CCOC3)NC(=O)[C@H]4CC45CCN(CC5)C,0.054
349,162662773,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=C(C=C2)NC4=CC=CC=C43)NC(=O)[C@H]5CC56CCN(CC6)C,0.0011
350,25067557,CN1C=C(C2=CC=CC=C21)CNCC3CCN(CC3)C4=NC=C(C=N4)C(=O)NO.Cl,0.0011
351,162659127,C1CN(CCC12CCN(C2)CC3=CNC4=CC=CC=C43)C5=NC=C(C=N5)C(=O)NO.Cl,0.0018
352,71462653,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)NC2=CC=CC=C2,0.276
353,145971506,C1=CC=C(C=C1)NC(=O)N(CCCCO)CC2=CC=C(C=C2)C(=O)NO,0.268
354,154699463,C1=CC(=CC=C1CN)NC(=O)N(CCCCO)CC2=CC=C(C=C2)C(=O)NO,0.176
355,162657468,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)NC2=CC=C(C=C2)CN,0.281
356,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.166
357,162651274,C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@H]4[C@]([C@@]3(CC2)C)(CC[C@@H]5[C@@]4(C=C(C(=O)C5(C)C)C#N)C)C)(C)C(=O)N6CCN(CC6)C7=CC=C(C=C7)NC(=O)CCCCCCC(=O)NO,4.83
358,162640823,C1CN(CCC1CN[C@H]2C[C@@H]2C3=CC=CC=C3)CCCC4=CC=C(C=C4)C(=O)NO,3.95
359,130345472,C1CC2=C(C=CC(=C2)Cl)N(C1)CC3=CC=C(C=C3)C(=O)NO,0.282
360,156024937,C1CC2=C(C=CC(=C2)C(=O)N)N(C1)CC3=CC=C(C=C3)C(=O)NO,0.14
361,444732,C[C@H](/C=C(\C)/C=C/C(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,0.0395
362,156010681,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCCCCCCC(=O)NO,3.03
363,156011963,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCCCCC(=O)NO,0
364,156012912,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNCC4=CC=C(C=C4)C(=O)NO,0
365,156013576,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCC(=O)NO,5.96
366,156014152,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCCCC(=O)NO,3.96
367,156014407,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNCC4=CC=C(C=C4)/C=C/C(=O)NO,6.62
368,156015873,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)C4=CC=C(C=C4)C(=O)NO,8.62
369,156016469,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCCCCCC(=O)NO,2.74
370,156018870,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCC(=O)NO,0
371,156020492,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNC(=O)CCCCC(=O)NO,9.62
372,156021102,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNS(=O)(=O)C4=CC=C(C=C4)/C=C/C(=O)NO,0
373,156022065,C1CC2=CC=CC=C2N(C3=C1C=CC(=C3)Cl)CCCNS(=O)(=O)C4=CC=CC(=C4)/C=C/C(=O)NO,8.48
374,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.135
375,156012347,CN(C)S(=O)(=O)C1=CC=C(C2=NON=C12)NCCCCCC(=O)NO,0.205
376,156014451,CC(C)CC(C(=O)NO)NC(=O)NCCCCCNC1=CC=C(C2=NON=C12)S(=O)(=O)N(C)C,>100
377,156018697,CN(C)S(=O)(=O)C1=CC=C(C2=NON=C12)NCCCCCNC(=O)NCC(=O)NO,7.58
378,156021695,CN(C)S(=O)(=O)C1=CC=C(C2=NON=C12)NCCCCCCC(=O)NO,0.109
379,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.178
380,156012347,CN(C)S(=O)(=O)C1=CC=C(C2=NON=C12)NCCCCCC(=O)NO,0.357
381,156021695,CN(C)S(=O)(=O)C1=CC=C(C2=NON=C12)NCCCCCCC(=O)NO,0.304
382,146317434,CN1CC(C1)C(=O)N[C@@H](CCCCCC(=O)C2=NOC=C2)C3=NC=C(O3)C4=CC=CC=C4F,0.00082
383,146317609,CN1CC(C1)C(=O)N[C@@H](CCCCCC(=O)C2=NC=CO2)C3=NC=C(N3)C4=CC=C(C=C4)F,0.0071
384,155924154,CC1=COC(=N1)C(=O)CCCCC[C@@H](C2=NC=C(N2)C3=CC=C(C=C3)F)NC(=O)C4CCN(CC4)C,0.05
385,156010930,C1=CC(=CC=C1N2C=C(C=N2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,0.061
386,146317396,C1=CC=C(C(=C1)C2=CN=C(N2)[C@H](CCCCCC(=O)C3=COC=N3)N)F,0.74
387,155925380,C1=CC=C(C(=C1)C2=CC(=NO2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,0.021
388,155925379,CC1=CC(=NO1)C(=O)CCCCC[C@@H](C2=NC=C(N2)C3=CC=CC=C3F)NC(=O)C4CN(C4)C,0.00076
389,156013288,CC1=C(C=NO1)C(=O)CCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4N=C3OC)N,1.3
390,156013864,COC1=NC2=CC=CC=C2C=C1C3=CN=C(N3)[C@H](CCCCCC(=O)C4=NC=CN4)N,4.9
391,146317294,CN1CC(C1)C(=O)N[C@@H](CCCCCC(=O)C2=NOC=C2)C3=NC=C(N3)C4=CC=CC=C4F,0.00047
392,155925021,C1=CC(=CC=C1N2C=CC(=N2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,0.086
393,156017747,C1=CC(=CC=C1N2N=CC(=N2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,0.081
394,146317418,C1=CC=C(C(=C1)C2=CN=C(N2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,0.0085
395,156018320,COC1=NC2=CC=CC=C2C=C1C3=CN=C(N3)[C@H](CCCCCC(=O)C4=CC=NN4)N,0.7
396,146317278,CN1CC(C1)C(=O)N[C@@H](CCCCCC(=O)C2=NOC=C2)C3=NN=C(O3)C4=CC=CC=C4F,0.101
397,156021459,COC1=NC2=CC=CC=C2C=C1C3=CN=C(N3)[C@H](CCCCCC(=O)C4=NC=C(O4)CO)N,0.47
398,155925141,CN1CCC(CC1)C(=O)N[C@@H](CCCCCC(=O)C2=NC=CS2)C3=NC=C(N3)C4=CC=C(C=C4)F,0.024
399,87331269,CN1CCC(CC1)C(=O)N[C@@H](CCCCCC(=O)C2=CC=CC=N2)C3=NC=C(N3)C4=CC=CC=C4,0.24
400,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,1.6
401,146317434,CN1CC(C1)C(=O)N[C@@H](CCCCCC(=O)C2=NOC=C2)C3=NC=C(O3)C4=CC=CC=C4F,0.014
402,146317609,CN1CC(C1)C(=O)N[C@@H](CCCCCC(=O)C2=NC=CO2)C3=NC=C(N3)C4=CC=C(C=C4)F,0.039
403,155924154,CC1=COC(=N1)C(=O)CCCCC[C@@H](C2=NC=C(N2)C3=CC=C(C=C3)F)NC(=O)C4CCN(CC4)C,2.3
404,156010930,C1=CC(=CC=C1N2C=C(C=N2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,4.3
405,146317396,C1=CC=C(C(=C1)C2=CN=C(N2)[C@H](CCCCCC(=O)C3=COC=N3)N)F,>40
406,155925380,C1=CC=C(C(=C1)C2=CC(=NO2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,1.7
407,155925379,CC1=CC(=NO1)C(=O)CCCCC[C@@H](C2=NC=C(N2)C3=CC=CC=C3F)NC(=O)C4CN(C4)C,0.02
408,156013288,CC1=C(C=NO1)C(=O)CCCCC[C@@H](C2=NC=C(N2)C3=CC4=CC=CC=C4N=C3OC)N,0
409,156013864,COC1=NC2=CC=CC=C2C=C1C3=CN=C(N3)[C@H](CCCCCC(=O)C4=NC=CN4)N,0
410,146317294,CN1CC(C1)C(=O)N[C@@H](CCCCCC(=O)C2=NOC=C2)C3=NC=C(N3)C4=CC=CC=C4F,0.0047
411,155925021,C1=CC(=CC=C1N2C=CC(=N2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,1.4
412,156017747,C1=CC(=CC=C1N2N=CC(=N2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,3.6
413,146317418,C1=CC=C(C(=C1)C2=CN=C(N2)[C@H](CCCCCC(=O)C3=NOC=C3)N)F,0.178
414,156018320,COC1=NC2=CC=CC=C2C=C1C3=CN=C(N3)[C@H](CCCCCC(=O)C4=CC=NN4)N,17
415,146317278,CN1CC(C1)C(=O)N[C@@H](CCCCCC(=O)C2=NOC=C2)C3=NN=C(O3)C4=CC=CC=C4F,2.1
416,156021459,COC1=NC2=CC=CC=C2C=C1C3=CN=C(N3)[C@H](CCCCCC(=O)C4=NC=C(O4)CO)N,20
417,155925141,CN1CCC(CC1)C(=O)N[C@@H](CCCCCC(=O)C2=NC=CS2)C3=NC=C(N3)C4=CC=C(C=C4)F,2.8
418,87331269,CN1CCC(CC1)C(=O)N[C@@H](CCCCCC(=O)C2=CC=CC=N2)C3=NC=C(N3)C4=CC=CC=C4,0
419,6918801,CC(C)C(C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NO,0.044
420,156009684,C1COCCC1(C2=CC=C(C=C2)Br)C(=O)NC3=CC=C(C=C3)C(=O)NO,0.017
421,156011452,CN(C)C1=CC=C(C=C1)C2(CCCC2)C(=O)NC3=CC=C(C=C3)C(=O)NO,0.049
422,156014913,C1CCC(CC1)(C2=CC=C(C=C2)C3=CNN=C3)C(=O)NC4=CC=C(C=C4)C(=O)NO,0.01
423,156015352,C1CCC(C1)(C2=CN=C(N2)C3=CC=CC=C3)C(=O)NC4=CC=C(C=C4)C(=O)NO,0.021
424,156015592,C1CCC(C1)(C2=CC=C(C=C2)C3=CC(=CC=C3)C(=O)O)C(=O)NC4=CC=C(C=C4)C(=O)NO,0.013
425,156016822,C1COCCC1(C2=CC3=CC=CC=C3C=C2)C(=O)NC4=CC=C(C=C4)C(=O)NO,0.008
426,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.92
427,34244817,CC1=CC(=C(C(=O)N1)CNC(=O)C2=C(N(N=C2)C3=CC=CC=C3)C)C,0
428,156010365,CC1=CC(=C(C(=O)N1)CNC(=O)C2=C(N(C(=C2)C)C3=CC=CC(=C3)NC(=O)CCCCCCC(=O)NO)C)C,1.33
429,156013097,CC1=CC(=C(C(=O)N1)CNC(=O)C2=C(N(N=C2)C3=CC=CC(=C3)NC(=O)CCCCCCC(=O)NO)C)C,2.36
430,20776362,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)SCC[C@@H](C(=O)O)N)O)O)N,0
431,156016556,CC1=CC(=C(C(=O)N1)CNC(=O)C2=C(N(C(=C2)C)C3=CC=CC=C3)C)C,0
432,156009802,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCCN(C5)C,0.0185
433,149682244,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4=NOC5(C4)CCN(CC5)C,0.0052
434,147105312,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)CC(F)(F)F,0.0098
435,156011362,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)CC,0.0014
436,153582288,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CCC5(CC4)CN(C5)C,0.0036
437,156011619,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CCC45CCN(CC5)CC,0.002
438,156011886,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@@H]4CC45CCCN(C5)C,0.0246
439,156012150,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@@H]4CC45CN(C5)C,0.0036
440,156012420,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CN(C5)C,0.0071
441,156013262,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)CC6=CN=CC=C6,0.0039
442,156013472,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)CC4CC5(C4)CN(C5)C,0.0051
443,156013627,CCC(=O)CCCCC[C@@H](C1=NC(=NN1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)CC,0.103
444,156014230,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4C[C@@]45CCN(C5)C,0.0065
445,156014765,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)C(=O)C,0.041
446,153582210,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@@H]4C[C@@]45CCN(C5)C,0.0313
447,151151287,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@@H]4CC45CCN(CC5)C,0.0313
448,153084466,CCCN1CCC2(CC1)C[C@@H]2C(=O)N[C@@H](CCCCCC(=O)CC)C3=NC=C(N3)C4=CC5=CC=CC=C5N=C4OC,0.0103
449,156016174,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CC5(C4)CN(C5)C,0.0054
450,156016369,CCC(=O)CCCCC[C@@H](C1=NC(=NN1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)C,0.11
451,153582290,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)C,0.0014
452,156017390,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCC(CC5)N(C)C,0.0018
453,156017949,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4C[C@]45CCN(C5)C,0.0052
454,147125573,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)CCC(F)(F)F,0.0131
455,156018682,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)CC6=CC=CC=C6,0.0081
456,156018960,CCC(=O)CCCCC[C@@H](C1=NN=C(O1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)C,0.0582
457,153032286,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)C(C)C,0.0014
458,156019508,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@@H]4CC45CCOCC5,0.0831
459,156019655,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@@H]4CC45CCC(CC5)N(C)C,0.0226
460,156019746,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@@H]4CCC45CCN(CC5)CC,0.0092
461,156019913,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@@H]4C[C@]45CCN(C5)C,0.0187
462,149256177,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)CC6CC6,0.00069
463,156020756,CCC(=O)CCCCC[C@@H](C1=NC=C(O1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)CC,0.0045
464,146894788,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)CC6=CC=C(C=C6)OC,0.0174
465,156021671,CCC(=O)CCCCC[C@@H](C1=NC=C(O1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)C,0.0047
466,156021997,CCC(=O)CCCCC[C@@H](C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCOCC5,0.0313
467,156022127,CCC(=O)CCCCC[C@@H](C1=NC=C(O1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)[C@H]4CC45CCN(CC5)C(C)C,0.0177
468,155512551,C1CN=C2C3=C(C=CC(=C3)I)SC(=S)N2C1,>50
469,155513471,C1CN2C(=N1)C3=C(C=CC=C3SC2=S)F,>50
470,155514603,C1CN2C(=N1)C3=C(C=C(C=C3)Cl)SC2=S,>50
471,155515284,C1CN2C(=N1)C3=C(C=CC=C3Cl)SC2=S,>50
472,155515602,C1CN2C(=N1)C3=C(C=CC(=C3)F)SC2=S,>50
473,155515864,C1CN=C2C3=C(C=CC=C3I)SC(=S)N2C1,8.1
474,129104374,C1CN=C2C3=C(C(=CC=C3)F)SC(=S)N2C1,>50
475,129104183,C1CN=C2C3=C(C=C(C=C3)Br)SC(=S)N2C1,>50
476,44623152,CC1=CC2=C(C=C1)C3=NCCCN3C(=S)S2,>50
477,155529066,CC1=C2C(=CC=C1)C3=NCCN3C(=S)S2,>50
478,155529137,C1CN2C(=N1)C3=C(C=C(C=C3)Br)SC2=S,>50
479,129104227,C1CN=C2C3=C(C=CC(=C3)F)SC(=S)N2C1,>50
480,135367138,C1CN=C2C3=C(C=CC=C3Br)SC(=S)N2C1,>50
481,155531452,C1CN=C2C3=C(C=C(C=C3)Cl)SC(=S)N2C1,>50
482,155531957,C1CN=C2C3=C(C=C(C=C3)C#N)SC(=S)N2C1,>50
483,129104402,C1CN2C(=N1)C3=C(C(=CC=C3)F)SC2=S,>50
484,14113325,C1CN2C(=N1)C3=C(C(=CC=C3)Cl)SC2=S,>50
485,155537573,C1CN2C(=N1)C3=C(C=CC(=C3)Br)SC2=S,>50
486,129104349,C1CN2C(=N1)C3=C(C=CC(=C3)Cl)SC2=S,>50
487,155539319,COC1=CC2=C(C=C1)C3=NCCN3C(=S)S2,>50
488,155540189,C1CN=C2C3=C(C=CC=C3Cl)SC(=S)N2C1,14
489,155544459,C1CN2C(=N1)C3=C(C=CC=C3Br)SC2=S,45
490,155545078,COC1=CC2=C(C=C1)SC(=S)N3C2=NCC3,>50
491,155546325,C1CN=C2C3=C(C=CC=C3SC(=S)N2C1)F,>50
492,155546632,C1CN2C(=N1)C3=C(C=CC(=C3)I)SC2=S,>50
