,ID,SMILES,IC50 (uM)
493,155549087,CC1=C2C(=CC=C1)C3=NCCCN3C(=S)S2,>50
494,155550827,CN(C)C1=CC2=C(C=C1)C3=NCCN3C(=S)S2,50
495,14113324,C1CN2C(=N1)C3=CC=CC=C3SC2=S,>50
496,129104426,C1CN=C2C3=C(C=CC(=C3)Cl)SC(=S)N2C1,>50
497,129104138,CC1=C2C(=CC=C1)SC(=S)N3C2=NCCC3,>50
498,155555957,C1CN=C2C3=C(C(=CC=C3)Cl)SC(=S)N2C1,>50
499,44623153,C1CN=C2C3=C(C=C(C=C3)F)SC(=S)N2C1,>50
500,121278998,CC1=CC2=C(C=C1)SC(=S)N3C2=NCCC3,>50
501,155562249,C1CN2C(=N1)C3=C(C=C(C=C3)C#N)SC2=S,>50
502,135367789,CN(C)C1=CC2=C(C=C1)C3=NCCCN3C(=S)S2,>50
503,155564750,CC1=CC2=C(C=C1)SC(=S)N3C2=NCC3,>50
504,121279020,C1CN=C2C3=C(C=CC(=C3)C(F)(F)F)SC(=S)N2C1,>50
505,155565674,C1CN2C(=N1)C3=C(C=C(C=C3SC2=S)Br)F,50
506,155566122,C1CN2C(=N1)C3=C(C=CC=C3I)SC2=S,>50
507,155566461,CC1=CC2=C(C=C1)C3=NCCN3C(=S)S2,>50
508,155567444,C1CN=C2C3=C(C=CC(=C3)Br)SC(=S)N2C1,>50
509,155568350,CC1=C2C(=CC=C1)SC(=S)N3C2=NCC3,>50
510,44623002,C1CN=C2C3=CC=CC=C3SC(=S)N2C1,>50
511,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.41
512,56650312,C1=CC=C(C=C1)/C=C/CN2C=C(C=N2)/C=C/C(=O)NC3=C(C=C(C=C3)F)N,9.7
513,155513171,C1=CC=C(C=C1)NCCCCCC(=O)NC2=CC=CC=C2N,1.3
514,155514314,C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N,5.4
515,155530254,CN(CC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N)C3=CC=CC=C3,0.5
516,155547009,C1=CC=C(C=C1)C(=O)NCCCCC(=O)NC2=CC=CC=C2N,8.1
517,155555330,C[C@H](C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N)NC3=CC=CC=C3,4.2
518,155558642,C1=CC=C(C=C1)C(=O)CCCCCC(=O)NC2=CC=CC=C2N,3.7
519,155560779,CC(C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N)NC3=CC=CC=C3,7
520,155563524,C1=CC=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N,1.4
521,155566833,C[C@@H](C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N)NC3=CC=CC=C3,8.3
522,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.39811
523,49850262,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,12.5892
524,46918825,CN1CCC2=C(C1)N(C3=CC=CC=C23)CC4=CC=C(C=C4)C(=O)NO,25.1189
525,60164619,CC1=C(N(C2=CC=CC=C12)CC3=CC=C(C=C3)C(=O)NO)C,12.5892
526,137634156,CN(C)CC1=CN(C2=CC=CC=C21)CC3=CC=C(C=C3)C(=O)NO,6.30957
527,155534222,CN(C)CC1=NN(C2=CC=CC=C21)CC3=CC=C(C=C3)C(=O)NO,7.94328
528,155546486,C1COCC2=C1N(C3=CC=CC=C23)CC4=CC=C(C=C4)C(=O)NO,7.94328
529,155546555,CN1CCCC1C2=CN(C3=CC=CC=C32)CC4=CC=C(C=C4)C(=O)NO,1.99526
530,155551057,CN1C=NC=C1C2=CN(C3=CC=CC=C32)CC4=CC=C(C=C4)C(=O)NO,3.16228
531,155564870,C1CCN(C1)CC2=CN(C3=CC=CC=C32)CC4=CC=C(C=C4)C(=O)NO,6.30957
532,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.051
533,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0
534,24757913,CCCCCCCC(=O)SCC/C=C/[C@@H]1CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N[C@H](C(=O)O1)C(C)C)C,1.52
535,24757913,CCCCCCCC(=O)SCC/C=C/[C@@H]1CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N[C@H](C(=O)O1)C(C)C)C,0
536,24938735,CC(C)[C@H]1C(=O)O[C@@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C=C/CCS,0.0095
537,24938735,CC(C)[C@H]1C(=O)O[C@@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C=C/CCS,0
538,155515488,CC(C)[C@H]1C(=O)O[C@@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C=C(/CCS)\F,0.00246
539,155515488,CC(C)[C@H]1C(=O)O[C@@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C=C(/CCS)\F,0
540,155518327,CC(C)[C@H]1C(=O)N[C@@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C(=C/CCS)/F,0.00742
541,155518327,CC(C)[C@H]1C(=O)N[C@@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C(=C/CCS)/F,0
542,155532640,CC(C)[C@H]1C(=O)O[C@@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C=C/C(CS)(F)F,0.01849
543,155532640,CC(C)[C@H]1C(=O)O[C@@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C=C/C(CS)(F)F,0
544,155538765,CCCCCCCC(=O)SCC/C=C(/[C@@H]1CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N[C@H](C(=O)O1)C(C)C)C)\F,1.817
545,155538765,CCCCCCCC(=O)SCC/C=C(/[C@@H]1CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N[C@H](C(=O)O1)C(C)C)C)\F,0
546,148289288,CC(C)[C@H]1C(=O)N[C@@H](C(C(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)(F)F)/C=C/CCS,0.00925
547,148289288,CC(C)[C@H]1C(=O)N[C@@H](C(C(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)(F)F)/C=C/CCS,0
548,155545380,CC(C)[C@H]1C(=O)O[C@@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C(=C/CCS)/F,0.021
549,155545380,CC(C)[C@H]1C(=O)O[C@@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C(=C/CCS)/F,0
550,155564400,CC(C)[C@H]1C(=O)O[C@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C(=C/CCS)/F,0.09551
551,155564400,CC(C)[C@H]1C(=O)O[C@H](CC(=O)NCC2=NC(=CS2)C3=N[C@@](CS3)(C(=O)N1)C)/C(=C/CCS)/F,0
552,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.08923
553,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.1082
554,6918837,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NO,0.0132
555,155511274,CCCNNC(=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,0.1746
556,155516139,CCCNNC(=O)C1=CC=CC(=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,4.942
557,155517175,CCCNNC(=O)/C=C/C1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,0.0495
558,155520399,CCCCCCN(CCC)NC(=O)/C=C/C1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,9.835
559,155520741,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NN(CCCO)CCCO.C(=O)(C(F)(F)F)O,>10
560,155522601,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NN4CCCC4.C(=O)(C(F)(F)F)O,>10
561,155525662,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NNCCC(=O)OC.C(=O)(C(F)(F)F)O,4.214
562,155526247,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NNCCN.C(=O)(C(F)(F)F)O,>10
563,155527290,CCCCN(CCC)NC(=O)/C=C/C1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,3.222
564,155530932,CCCCCN(CCC)NC(=O)/C=C/C1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,7.316
565,155531159,CCCNNC(=O)C1=CC=C(C=C1)NC(=O)C2=CC=CC=C2,0.4741
566,155537405,CCCN(CC)NC(=O)/C=C/C1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,8.071
567,155537455,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NNCCC#N.C(=O)(C(F)(F)F)O,0.172
568,155539714,CCCN(CCC)NC(=O)/C=C/C1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,1.366
569,155540719,CCCNNC(=O)C1=CC=CC(=C1)CN(CCC2=C(NC3=CC=CC=C32)C)C(=O)OC(C)(C)C,>5
570,155544603,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NN4CCCCC4.C(=O)(C(F)(F)F)O,>10
571,155546022,CCCNNC(=O)C1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,0.1075
572,155546691,CCCNNC(=O)C1=CC=C(C=C1)NCC2=CC=CC=C2,0.06748
573,155552802,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NN(C)C.C(=O)(C(F)(F)F)O,12.93
574,155557199,CCCNNC(=O)C1=CC=C(C=C1)CN(CCC2=C(NC3=CC=CC=C32)C)C(=O)OC(C)(C)C,0.2786
575,155557418,CCCNNC(=O)C1=CC=C(C=C1)CN(CC2=CC=CC=C2)C(=O)OC(C)(C)C,0.5793
576,155561265,CCCNNC(=O)/C=C/C1=CC=C(C=C1)CN(CCC2=C(NC3=CC=CC=C32)C)C(=O)OC(C)(C)C,1.298
577,155562145,CCCNNC(=O)C1=CC=C(C=C1)CNCC2=CC=CC=C2.C(=O)(C(F)(F)F)O,0.4413
578,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.035
579,46907787,CC1=C(SC2=C1C(=N[C@H](C3=NN=C(N32)C)CC(=O)OC(C)(C)C)C4=CC=C(C=C4)Cl)C,0
580,135564749,CC1=CC(=CC(=C1OCCO)C)C2=NC3=C(C(=CC(=C3)OC)OC)C(=O)N2,0
581,155511921,CC1=C(C(=NO1)C)C2=NC3=C(C4=C(S3)CN(CC4)CCCC(=O)NO)C(=O)N2,0.282
582,155513192,CC1=C(C(=NO1)C)C2=NC3=C(C4=C(S3)CN(CC4)CCCCCC(=O)NC5=CC=CC=C5N)C(=O)N2,0.112
583,153534003,CC1=CC(=CC(=C1OCC2=CC(=CC=C2)C(=O)NO)C)C3=NC4=C(C5=C(S4)CN(CC5)C)C(=O)N3,0.251
584,152636346,CC1=CC(=CC(=C1OCCOCC2=CC=C(C=C2)/C=C/C(=O)NO)C)C3=NC4=C(C5=C(S4)CN(CC5)C)C(=O)N3,0.085
585,155535585,CC1=CC(=CC(=C1OCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C)C4=NC5=C(C6=C(S5)CN(CC6)C)C(=O)N4,0.14
586,153534005,CC1=CC(=CC(=C1OCCCCCC(=O)NO)C)C2=NC3=C(C4=C(S3)CN(CC4)C)C(=O)N2,0.058
587,155545446,CC1=CC(=CC(=C1O)C)C2=NC3=C(C4=C(S3)CN(CC4)CCCCCC(=O)NO)C(=O)N2,0.136
588,155545907,CC1=C(C(=NO1)C)C2=NC3=C(C4=C(S3)CN(CC4)CCCCCC(=O)NO)C(=O)N2,0.135
589,151364732,CC1=CC(=CC(=C1OCC2=CC=C(C=C2)/C=C/C(=O)NO)C)C3=NC4=C(C5=C(S4)CN(CC5)C)C(=O)N3,0.097
590,155554197,CC1=CC(=CC(=C1OCC2=CC(=CC=C2)C(=O)NC3=CC=CC=C3N)C)C4=NC5=C(C6=C(S5)CN(CC6)C)C(=O)N4,0.86
591,155555451,CC1=C(C(=NO1)C)C2=NC3=C(C4=C(S3)CN(CC4)CC(=O)NO)C(=O)N2,0.489
592,155555499,CC1=CC(=CC(=C1OCCCC(=O)NO)C)C2=NC3=C(C4=C(S3)CN(CC4)C)C(=O)N2,0.16
593,153534008,CC1=CC(=CC(=C1OCCCCCC(=O)NC2=CC=CC=C2N)C)C3=NC4=C(C5=C(S4)CN(CC5)C)C(=O)N3,0.17
594,155561539,CC1=C(C(=NO1)C)C2=NC3=C(C4=C(S3)CN(CC4)CC(=O)NC5=CC=CC=C5N)C(=O)N2,0.352
595,153534004,CC1=CC(=CC(=C1OCC2=CC=C(C=C2)C(=O)NO)C)C3=NC4=C(C5=C(S4)CN(CC5)C)C(=O)N3,0.105
596,13507024,C[C@@H](/C=C(\C)/C=C/C(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,0.016
597,155559583,COC(=O)C1=C(C2=CC=CC=C2C=C1)OCCCCCCCC(=O)NO,3.4
598,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,1.68
599,2746,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,3.81
600,155540466,COC(=O)C1=C(C2=CC=CC=C2C=C1)OCCCCCCCC(=O)NC3=CC=CC=C3N,8.14
601,155559583,COC(=O)C1=C(C2=CC=CC=C2C=C1)OCCCCCCCC(=O)NO,7.84
602,155565698,COC(=O)C1=C(C2=CC=CC=C2C=C1)OCCCCCCCCS,0
603,12136798,C1=CC(=CN=C1)/C=C/C(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,0.45
604,155558567,C1=CC=C2C(=C1)/C(=C/C(=O)NCC3=CC=C(C=C3)C(=O)NC4=C(C=C(C=C4)F)N)/NC2=O,0.075
605,155512415,C1=CC=C(C=C1)C[C@@H](C(=O)NO)N2C=C(N=N2)C3=CC=CC=C3,0
606,6917365,COC(=O)[C@H](CC1=CC=CC=C1)N2C(=C(N=N2)C3=CC=CC=C3)C#CC4=CC=CC=C4,0
607,155542994,CNC(=O)[C@H](CC1=CC=CC=C1)N2C(=C(N=N2)C3=CC=CC=C3)C#CC4=CC=CC=C4,0
608,76853213,C1CC1C#CC2=C(N=NN2[C@@H](CC3=CC=CC=C3)C(=O)NO)C4=CC=CC=C4,>20
609,155555613,C1=CC=C(C=C1)C[C@@H](C(=O)O)N2C(=C(N=N2)C3=CC=CC=C3)C#CC4=CC=CC=C4,0
610,155557270,C1=CC=C(C=C1)C[C@H](C(=O)NO)N2C(=C(N=N2)C3=CC=CC=C3)C#CC4=CC=CC=C4,>20
611,78324068,C1=CC=C(C=C1)C[C@@H](C(=O)NO)N2C(=C(N=N2)C3=CC=CC=C3)C#CC4=CC=CC=C4,0
612,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.035
613,137628684,C[C@@H]1CN(CCO1)C(=O)NC2=CC=C(C=C2)C3=NC4=C(C=NN4CCCCCCC(=O)NO)C(=N3)N5CCOCC5,0.00061
614,155555562,C1COCCN1C2=NC(=NC3=C2C=NN3CCCCCCC(=O)NO)C4=CC=C(C=C4)N,0.0016
615,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.121
616,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,1.19
617,155514649,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)CNC(=O)C4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,8.18
618,155522132,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CNC5=CC=CC=C54)NC(=O)C6=CC=CC(=C6)C(=O)NC7=CC=CC=C7N,>10
619,155525782,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CC=CC=C4)NC(=O)C5=CC=C(C=C5)C(=O)NC6=CC=CC=C6N,4.76
620,155525899,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CC=CC=C4)NC(=O)C5=CC=C(C=C5)C(=O)NO,3.3
621,155526490,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CNC5=CC=CC=C54)NC(=O)C6=CC=C(C=C6)C(=O)NC7=CC=CC=C7N,9.83
622,155527858,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)CNC(=O)C4=CC(=CC=C4)C(=O)NC5=CC=CC=C5N,>10
623,155529223,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CNC5=CC=CC=C54)NC(=O)C6=CC(=CC=C6)C(=O)NO,1.43
624,155529608,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CNC5=CC=CC=C54)NC(=O)C6=CC=CC(=C6)/C=C/C(=O)NO,0.0108
625,155536229,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CC=CC=C4)NC(=O)C5=CC(=CC=C5)C(=O)NO,>10
626,155544266,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CNC5=CC=CC=C54)NC(=O)C6=CC=C(C=C6)/C=C/C(=O)NO,0.0184
627,155545511,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)CNC(=O)C4=CC=C(C=C4)/C=C/C(=O)NO,0.0914
628,155552130,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)CNC(=O)C4=CC=CC(=C4)/C=C/C(=O)NO,0.071
629,155553474,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CNC5=CC=CC=C54)NC(=O)C6=CC=C(C=C6)C(=O)NO,0.874
630,155557106,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CC=CC=C4)NC(=O)C5=CC=CC(=C5)C(=O)NC6=CC=CC=C6N,>10
631,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.35
632,155525782,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)[C@H](CC4=CC=CC=C4)NC(=O)C5=CC=C(C=C5)C(=O)NC6=CC=CC=C6N,2.63
633,155552130,B1(O[C@@H]2[C@@H]3C[C@@H](C3(C)C)C[C@@]2(O1)C)[C@H](CC(C)C)NC(=O)CNC(=O)C4=CC=CC(=C4)/C=C/C(=O)NO,0.86
634,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.183
635,155512401,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N(CCCCCC(=O)NO)CC(=O)NCC3=CC=CC=C3,0.081
636,155526258,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N(CC3=CC=C(C=C3)C(=O)NO)CC(=O)NCC4=CC=CC=C4,3.5
637,155551780,CN(C)C1=CC=CC2=C1C=CC=C2S(=O)(=O)N(CC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N)CC(=O)NCC5=CC=CC=C5,0.668
638,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.168
639,150496562,C1=CC=C(C(=C1)NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCC(=O)NO)Cl,0.018
640,141728874,CNC1=NC(=NC=C1C(F)(F)F)NC2=CN(N=C2)CCCCCCC(=O)NO,0.037
641,141728877,C1=CC(=CC=C1NC2=NC(=NC=C2)NC3=CN(N=C3)CCCCCCC(=O)NO)F,0.018
642,141728806,C1=CC=C(C=C1)NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCC(=O)NO,0.019
643,141728842,CNC1=NC(=NC=C1Cl)NC2=CN(N=C2)CCCCCCC(=O)NO,0.015
644,141728831,COC1=CC=C(C=C1)NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCC(=O)NO,0.003
645,141728827,C1=CC(=CC(=C1)Cl)NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCC(=O)NO,0.004
646,141728840,C1CC1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCC(=O)NO,0.013
647,141728871,CCCNC1=NC(=NC=C1Cl)NC2=CN(N=C2)CCCCCCC(=O)NO,0.026
648,141728841,C1=CC(=CC(=C1)Cl)NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCC(=O)NO,0.02
649,141728813,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCC(=O)NO)F,0.003
650,138377596,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCC(=O)NO)Cl,0.002
651,141728846,C1=CC=C(C(=C1)NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCC(=O)NO)Cl,0.01
652,141728855,C1=CC(=CC=C1NC2=NC(=NC=C2F)NC3=CN(N=C3)CCCCCCC(=O)NO)F,0.003
653,155550122,C1=CC(=CC=C1CN2C=C(C=N2)NC3=NC=C(C(=N3)NC4=CC=C(C=C4)F)Cl)/C=C/C(=O)NO,0.144
654,141728843,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCC(=O)NO)F,>10
655,141728811,C1COCCN1C2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCC(=O)NO,0.037
656,141728860,C1CCN(CC1)C2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCC(=O)NO,0.04
657,141728873,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCC(=O)NO)F,0.026
658,141728829,C1=CC(=CC=C1CN2C=C(C=N2)NC3=NC=C(C(=N3)NC4=CC=C(C=C4)F)Cl)C(=O)NO,0.062
659,141728867,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCC(=O)NO)F,0.569
660,141728825,C1=CC(=CC=C1NC2=NC(=NC=C2C(F)(F)F)NC3=CN(N=C3)CCCCCCC(=O)NO)F,0.041
661,141728817,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCC(=O)NO)Cl,0.002
662,155563943,CNC1=NC(=NC=C1Cl)NC2=CN(N=C2)CCCCCC(=O)NO,0.104
663,141728845,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCCC(=O)NO)F,0.038
664,141728810,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCC(=O)NO)F,>10
665,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.22
