,ID,SMILES,IC50 (uM)
666,141728842,CNC1=NC(=NC=C1Cl)NC2=CN(N=C2)CCCCCCC(=O)NO,0.19
667,141728841,C1=CC(=CC(=C1)Cl)NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCC(=O)NO,0.13
668,138377596,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCC(=O)NO)Cl,0.12
669,155550122,C1=CC(=CC=C1CN2C=C(C=N2)NC3=NC=C(C(=N3)NC4=CC=C(C=C4)F)Cl)/C=C/C(=O)NO,1
670,141728829,C1=CC(=CC=C1CN2C=C(C=N2)NC3=NC=C(C(=N3)NC4=CC=C(C=C4)F)Cl)C(=O)NO,0.73
671,141728867,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCC(=O)NO)F,1.4
672,141728845,C1=CC(=CC=C1NC2=NC(=NC=C2Cl)NC3=CN(N=C3)CCCCCCCC(=O)NO)F,0.43
673,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.73
674,6918837,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NO,0.00624
675,155510762,CC1=CC(=CC(=C1)C(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO)C,1.09
676,155512623,C1=CC=C(C=C1)C2=NC(=CS2)C(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,11.6
677,155513254,C1=CC=C2C=C(C=CC2=C1)C(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,2.83
678,155515909,C1=CC=C(C=C1)NC(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,144
679,155517042,CC1=CC(=C(C(=C1)C)NC(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO)C,4.21
680,155518725,CCNC(=O)NOCC1=CC=C(C=C1)/C=C/C(=O)NO,14.2
681,155527385,C1=CC=C2C(=C1)C=CC(=N2)C(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,0.27
682,155529646,C1=CC=C(C=C1)C(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,1.16
683,155542624,CCCCOC1=CC=C(C=C1)C(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,3
684,155543375,C1=CC=C2C(=C1)C=CN=C2C(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,4.48
685,155543455,C1=CC=C(C=C1)C2=CC=CC=C2NC(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,5.65
686,155543511,CC(C1=CC=CC=C1)(C2=CC=CC=C2)C(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,4.81
687,155544609,CC1=CC(=CC(=C1)NC(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO)C,1.12
688,155547606,COC1=CC=C(C=C1)NC(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,0.49
689,155549392,CC1=C(C2=CC=CC=C2N1)CC(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,2.65
690,155560660,C1=CC=C2C(=C1)C=CC=C2NC(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,40.3
691,155561445,COC1=CC(=CC(=C1OC)OC)C(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,3.14
692,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.64
693,6918837,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NO,0.00767
694,155510762,CC1=CC(=CC(=C1)C(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO)C,0.9
695,155512623,C1=CC=C(C=C1)C2=NC(=CS2)C(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,19.2
696,155513254,C1=CC=C2C=C(C=CC2=C1)C(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,1.92
697,155515909,C1=CC=C(C=C1)NC(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,190
698,155517042,CC1=CC(=C(C(=C1)C)NC(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO)C,2.29
699,155518725,CCNC(=O)NOCC1=CC=C(C=C1)/C=C/C(=O)NO,6.85
700,155527385,C1=CC=C2C(=C1)C=CC(=N2)C(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,1.54
701,155529646,C1=CC=C(C=C1)C(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,0.94
702,155542624,CCCCOC1=CC=C(C=C1)C(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,7.6
703,155543375,C1=CC=C2C(=C1)C=CN=C2C(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,1.98
704,155543455,C1=CC=C(C=C1)C2=CC=CC=C2NC(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,4.03
705,155543511,CC(C1=CC=CC=C1)(C2=CC=CC=C2)C(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,3.34
706,155544609,CC1=CC(=CC(=C1)NC(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO)C,1.54
707,155547606,COC1=CC=C(C=C1)NC(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,0.57
708,155549392,CC1=C(C2=CC=CC=C2N1)CC(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,1.12
709,155560660,C1=CC=C2C(=C1)C=CC=C2NC(=O)NOCC3=CC=C(C=C3)/C=C/C(=O)NO,43.2
710,155561445,COC1=CC(=CC(=C1OC)OC)C(=O)NOCC2=CC=C(C=C2)/C=C/C(=O)NO,6.85
711,12136798,C1=CC(=CN=C1)/C=C/C(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,0.11
712,155512474,C1=CC(=CC=C1CNC(=O)/C=C/C2=CC=NC=C2)C(=O)NC3=C(C=C(C=C3)F)N,0.15
713,57723146,C1=CC=C(C=C1)/C=C/C(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,0.14
714,155542195,C1=CC(=CN=C1)/C=C/C(=O)NCC2=CC=C(C=C2)C(=O)NC3=CC=C(C=C3)F,>100
715,155546207,C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)CNC(=O)/C=C/C3=CN=CC=C3,>100
716,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.411
717,147254231,C1=CC=C2C(=C1)C(=C3C=CC(=CC3=C2O)C(=O)N=O)O,4.618
718,149405396,C1=CC=C2C(=C1)C(=C3C=CC(=CC3=C2O)/C=C/C(=O)N=O)O,13.62
719,146680839,C1=CC=C(C=C1)CN2C(=NN=N2)CN(CC3=CC=C(C=C3)C(=O)NO)C(=O)C4=CC=CC=C4C(F)(F)F,2.26
720,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.096
721,49850262,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,3.9
722,24753719,COC1=CC=C(C=C1)CN2C=CC3=C2C=C(C=C3)C(=O)NO,0
723,134283810,CCCCCCC(CCCC(=O)NC1=CC=CC=C1)CCC(=O)NO,38
724,134283792,CCCCC(CCCC(=O)NC1=CC=CC=C1)CCC(=O)NO,18
725,134283800,C1=CC=C(C=C1)C[C@H](CCCC(=O)NC2=CC=CC=C2)CCC(=O)NO,36
726,134283813,C1=CC=C(C=C1)CC(CCCC(=O)NC2=CC=CC=C2)CCC(=O)NO,32
727,134283796,C1=CC=C(C=C1)C[C@@H](CCCC(=O)NC2=CC=CC=C2)CCC(=O)NO,51
728,134283799,CCC(CCCC(=O)NC1=CC=CC=C1)CCC(=O)NO,4.9
729,145994016,C1=CC=C(C=C1)C(CCCC(=O)NC2=CC=CC=C2)CCC(=O)NO,12
730,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.2
731,49850262,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,9.9
732,71680913,C1=CC=C(C=C1)CCNC(=O)C2=CC(=CC=C2)C(=O)NO,6.7
733,134283810,CCCCCCC(CCCC(=O)NC1=CC=CC=C1)CCC(=O)NO,60
734,140846804,CC(CCCC(=O)NC1=CC=CC=C1)CCC(=O)NO,3.3
735,134283792,CCCCC(CCCC(=O)NC1=CC=CC=C1)CCC(=O)NO,53
736,134283813,C1=CC=C(C=C1)CC(CCCC(=O)NC2=CC=CC=C2)CCC(=O)NO,62
737,134283799,CCC(CCCC(=O)NC1=CC=CC=C1)CCC(=O)NO,14
738,145994016,C1=CC=C(C=C1)C(CCCC(=O)NC2=CC=CC=C2)CCC(=O)NO,65
739,11538455,CN1C=C(C2=CC=CC=C21)CNCC3CCN(CC3)C4=NC=C(C=N4)C(=O)NO,0.00216
740,53340666,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO,0.379
741,53340426,C1=CC=C(C=C1)N(C2=CC=CC=C2Cl)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO,0.318
742,155155878,C1=CC(=CC=C1CNC(=O)C2=C(C(=C(C(=C2F)F)F)F)F)C(=O)NO,>1
743,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.74
744,145980171,CN(CCCCC(CO[N+](=O)[O-])O[N+](=O)[O-])CC1=NC=C(C=C1)COC(=O)NCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N.Cl.Cl.Cl,0.39
745,145993051,C1=CC=C(C=C1)S(=O)(=O)C2=[N+](ON=C2OCCOC3=NC=C(C=C3)COC(=O)NCC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)[O-],0.37
746,5280953,CC1=NC=CC2=C1NC3=C2C=CC(=C3)OC,>10
747,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.48
748,145979160,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC(=C3C(=C2)C4=CC=CC=C4N3)C5=CC(=CC=C5)OC,0.37
749,145980347,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC(=C3C(=C2)C4=CC=CC=C4N3)C,0.93
750,145980924,CCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC=C3C(=C2)C4=CC=CC=C4N3,2.82
751,145981665,CCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC(=C3C(=C2)C4=CC=CC=C4N3)C5=CC=CC=C5OC,0.26
752,145987823,CCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC(=C3C(=C2)C4=CC=CC=C4N3)C,0.85
753,145988992,CN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC=C3C(=C2)C4=CC=CC=C4N3,5.63
754,145989067,CCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC(=C3C(=C2)C4=CC=CC=C4N3)C5=CC(=CC=C5)OC,0.23
755,145990399,CCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC=C3C(=C2)C4=CC=CC=C4N3,4.78
756,145990872,CCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC(=C3C(=C2)C4=CC=CC=C4N3)C5=CC=CC=C5OC,0.83
757,145991220,CCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC(=C3C(=C2)C4=CC=CC=C4N3)C,1.75
758,145992467,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC(=C3C(=C2)C4=CC=CC=C4N3)C5=CC=CC=C5OC,0.34
759,145993428,CN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC(=C3C(=C2)C4=CC=CC=C4N3)C5=CC=CC=C5OC,0.96
760,145993768,CCCCN(CC1=CC=C(C=C1)C(=O)NO)C(=O)C2=NC=C3C(=C2)C4=CC=CC=C4N3,2.69
761,145994163,CC1=C2C(=CC(=N1)C(=O)N(C)CC3=CC=C(C=C3)C(=O)NO)C4=CC=CC=C4N2,3.06
762,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.138
763,6918638,C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)/C=C/C(=O)NO,0.025
764,145965019,C1=CC=C(C=C1)CNC(=O)[C@H](CC2=CNC3=CC=CC=C32)NS(=O)(=O)C4=CC=CC(=C4)C(=O)NO,>20
765,145966296,C[C@@H](C(=O)NC1=CC=CC=C1)NS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,>20
766,145966533,COC1=CC=C(C=C1)NC(=O)[C@H](CC2=CNC3=CC=CC=C32)NS(=O)(=O)C4=CC=CC(=C4)C(=O)NO,>20
767,145966861,C1=CC=C(C=C1)[C@@H](C(=O)NC2=CC=CC=C2)NS(=O)(=O)C3=CC=CC(=C3)C(=O)NO,>20
768,145967313,C1=CC=C(C=C1)[C@@H](C(=O)NC2=CC=C(C=C2)Cl)NS(=O)(=O)C3=CC=CC(=C3)C(=O)NO,>20
769,141522811,C1=CC=C(C=C1)CNS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,>20
770,145969144,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)NC3=CC=C(C=C3)Cl)NS(=O)(=O)C4=CC=CC(=C4)C(=O)NO,>20
771,145970091,CC(C)[C@@H](C(=O)NC1=CC=CC=C1)NS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,>20
772,145970292,C1=CC=C(C=C1)CCNS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,>20
773,145973218,C1=CC=C(C=C1)[C@@H](C(=O)NC2=CC=C(C=C2)F)NS(=O)(=O)C3=CC=CC(=C3)C(=O)NO,>20
774,145973530,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)NC3=CC=C(C=C3)F)NS(=O)(=O)C4=CC=CC(=C4)C(=O)NO,>20
775,145973656,C1=CC=C(C=C1)NC(=O)[C@H](CC2=CNC3=CC=CC=C32)NS(=O)(=O)C4=CC=CC(=C4)C(=O)NO,>20
776,145975187,C1=CC=C(C=C1)NC(=O)CNS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,>20
777,145976000,C1=CC=C(C=C1)CNC(=O)[C@H](C2=CC=CC=C2)NS(=O)(=O)C3=CC=CC(=C3)C(=O)NO,>20
778,145978533,COC1=CC=C(C=C1)NC(=O)[C@H](C2=CC=CC=C2)NS(=O)(=O)C3=CC=CC(=C3)C(=O)NO,>20
779,11637884,C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,>20
780,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.214
781,145951170,COC1=C(C(=C2C(=C1)C=CN2CCCCOC3=CC=CC(=C3)NC(=O)CCCCCCC(=O)NO)OC)OC,0.9996
782,145959866,COC1=CC2=C(C=C1)N(C=C2)CCOC3=CC=C(C=C3)NC(=O)CCCCCCC(=O)NO,0.0331
783,71722010,COC1=C(C(=C2C(=C1)C=CN2CCOC3=CC=CC(=C3)NC(=O)CCCCCCC(=O)NO)OC)OC,0.1112
784,145977717,COC1=C(C=C2C(=C1)C=CN2CCOC3=CC=C(C=C3)NC(=O)CCCCCCC(=O)NO)OC,0.0166
785,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.18
786,145977632,C1=CC(=CC=C1NC(=O)CCCCCCC(=O)NO)N(CCCl)CCCl,0.24
787,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.22
788,145965019,C1=CC=C(C=C1)CNC(=O)[C@H](CC2=CNC3=CC=CC=C32)NS(=O)(=O)C4=CC=CC(=C4)C(=O)NO,>100
789,145966296,C[C@@H](C(=O)NC1=CC=CC=C1)NS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,>100
790,145966861,C1=CC=C(C=C1)[C@@H](C(=O)NC2=CC=CC=C2)NS(=O)(=O)C3=CC=CC(=C3)C(=O)NO,>100
791,141522811,C1=CC=C(C=C1)CNS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,47.1
792,145970091,CC(C)[C@@H](C(=O)NC1=CC=CC=C1)NS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,>100
793,145970292,C1=CC=C(C=C1)CCNS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,11.2
794,145973656,C1=CC=C(C=C1)NC(=O)[C@H](CC2=CNC3=CC=CC=C32)NS(=O)(=O)C4=CC=CC(=C4)C(=O)NO,70.4
795,145975187,C1=CC=C(C=C1)NC(=O)CNS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,>100
796,145976000,C1=CC=C(C=C1)CNC(=O)[C@H](C2=CC=CC=C2)NS(=O)(=O)C3=CC=CC(=C3)C(=O)NO,>100
797,11637884,C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)C(=O)NO,14.5
798,142489335,CC[C@H](C1=CC=CC=C1)C(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,0.63
799,139325820,CC(C)[C@H](C1=CC=CC=C1)C(=O)NC2=NC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,8.4
800,142489337,CC(C)(C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,>10
801,142489328,CC[C@H](C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,1.2
802,142489322,C1=CC=C(C=C1)CCC(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,1.1
803,145952295,C1C(C1C(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N)C4=CC=CC=C4,4.9
804,142489330,C1=CC=C(C=C1)CCC(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,7.8
805,142489312,C[C@H](C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,2.8
806,142489319,C1=CC(=CC=C1CC(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N)F,3
807,137353182,C1=CC=C(C=C1)CC(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,3.2
808,145955015,CC[C@@H](C1=CC=CC=C1)C(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,4.2
809,142489342,C[C@@H](C1=CC=CC=C1)C(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,2
810,142489323,C1=CC=C(C=C1)CC(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,2
811,142489316,C1=CC(=CC=C1CC(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N)F,2.7
812,142489314,CC(C)[C@H](C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,1.8
813,137353123,CC(C)[C@H](C1=CC=CC=C1)C(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,1.1
814,142489344,C[C@@H](C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,3.4
815,142489324,CC(C)[C@@H](C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,0
816,137353146,C[C@H](C1=CC=CC=C1)C(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,3
817,137353141,C1=CC(=CC=C1CC(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N)C(F)(F)F,1.3
818,145958925,C1C(C1C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N)C4=CC=CC=C4,>10
819,139325532,C1[C@@H]([C@@H]1C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N)C4=CC=CC=C4,2.1
820,142489318,CC(C)[C@@H](C1=CC=CC=C1)C(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,2.5
821,142489313,CC[C@@H](C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N,4.8
822,145974558,C1=CC(=CC=C1CC(=O)NC2=CN=C(C=C2)C(=O)NC3=C(C=C(C=C3)F)N)C(F)(F)F,>10
823,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.0916
824,49850262,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,>30
825,145953085,C1COCCN1C2=C3C=CC=C4C3=C(C=C2)C(=O)N(C4=O)CCC5=CC=C(C=C5)C(=O)NO,>100
826,122376192,C1COCCN1C2=C3C=CC=C4C3=C(C=C2)C(=O)N(C4=O)CCCCCC(=O)NO,0.0256
827,145973368,C1COCCN1C2=C3C=CC=C4C3=C(C=C2)C(=O)N(C4=O)CC5=CC=C(C=C5)C(=O)NO,0.0988
828,145958641,C1COCCN1C2=CC=C(C=C2)NC3=NC=CC(=N3)C4=CC=C(C=C4)C(=O)NO,1.704
829,145959360,CS(=O)(=O)NC1=CC=C(C=C1)C2=NC(=NC=C2)NC3=CC=C(C=C3)N4CCC(CC4)C(=O)NCCCCCCCC(=O)NO,0.132
830,145971681,CS(=O)(=O)NC1=CC=C(C=C1)C2=NC(=NC=C2)NC3=CC=C(C=C3)N4CCC(CC4)C(=O)NC5=CC=C(C=C5)/C=C/C(=O)NO,7.472
831,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.13
832,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,1.8
833,10113978,CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)S(=O)(=O)N,0
834,138393067,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,4.6
835,141504707,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCC(=O)NC5=CC=CC=C5N,>20
836,145964935,CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)C(=O)NCCCCCC(=O)NO,0.82
837,141504728,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=CC(=C4)C(=O)NC5=CC=CC=C5N,21.3
838,145966712,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCCCCC(=O)NO,0.0033
839,145966738,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCCCCCC(=O)NO,0.025
840,141504704,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCCCCCC(=O)NC5=CC=CC=C5N,8.7
841,137487426,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=CC(=C4)C(=O)NO,>20
842,145970971,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCC(=O)NO,>20
843,137487427,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=CC(=C4)/C=C/C(=O)NO,3
844,137487429,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)/C=C/C(=O)NO,1.4
845,145974167,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCCC(=O)NO,0.68
846,141504722,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCCCC(=O)NC5=CC=CC=C5N,3
847,141504714,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCCCCC(=O)NC5=CC=CC=C5N,5
848,145974717,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCCCC(=O)NO,0.017
849,141504721,CC1=C(C=C(C=C1)NC2=NC=CC(=N2)N(C)C3=CC4=NN(C(=C4C=C3)C)C)C(=O)NO,>20
