,ID,SMILES,IC50 (uM)
850,141504719,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCCC(=O)NC5=CC=CC=C5N,15.1
851,137487425,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NO,11.3
852,137487451,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCC(=O)NC5=CC=CC=C5N,>20
853,141504712,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCC(=O)NC5=CC=CC=C5N,19
854,145976956,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=CC(=C4)C(=O)NCCCCCC(=O)NO,0.18
855,137487458,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCC(=O)NO,>20
856,145977548,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCC(=O)NO,19.8
857,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.081
858,145950102,C1CC2=CC=CC=C2C3(C1)C(=O)N(C(=O)N3)CCCCCCC(=O)NO,0.114
859,145952135,COC1=CC=CC(=C1)N2C(=NC(=N2)C(=O)NCC(=O)NO)C3=CC(=C(C(=C3)OC)OC)OC,0.263
860,145955496,COC1=CC=CC(=C1)N2C(=NC(=N2)C(=O)NCCCCCC(=O)NO)C3=CC(=C(C(=C3)OC)OC)OC,0.232
861,444732,C[C@H](/C=C(\C)/C=C/C(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,0.025
862,9884685,C1COCCN1C2=NC(=NC3=C2OC4=C3C=CC=N4)C5=CC(=CC=C5)O,0
863,53344908,C1COCCC1(CNC(=O)C2=CC=CC(=C2)C3=NOC(=N3)C(F)(F)F)C4=NC(=CS4)C5=CC=CC=C5,0
864,142506163,CC[C@@H](C1=NC2=C(C(=CC=C2)NCC3=CN=C(C=C3)C(=O)NO)C(=O)N1C4=CC=CC=C4)NC5=NC=NC6=C5NC=N6,0
865,142506033,CC[C@@H](C1=NC2=CC=CC(=C2C(=O)N1C3=CC=CC=C3)CCCCC(=O)NO)NC4=NC=NC5=C4NC=N5,1.231
866,142506189,CC[C@@H](C1=NC2=C(C(=CC=C2)NCC3=CC=C(C=C3)C(=O)NO)C(=O)N1C4=CC=CC=C4)NC5=NC=NC6=C5NC=N6,7.173
867,142505968,CC[C@@H](C1=NC2=CC=CC=C2C(=N1)CCCCCC(=O)NO)NC3=NC=NC4=C3NC=N4,14.1
868,142506013,CC[C@@H](C1=NC2=CC=CC(=C2C(=O)N1C3=CC=CC=C3)C4=CC=C(C=C4)C(=O)NO)NC5=NC=NC6=C5NC=N6,0
869,142506225,CC[C@@H](C1=NC2=CC=CC(=C2C(=O)N1C3=CC=CC=C3)CNC4=NC=C(C=N4)C(=O)NO)NC5=NC=NC6=C5NC=N6,25.48
870,142505992,CC[C@@H](C1=NC2=CC=CC=C2C(=N1)CCCCC(=O)NO)NC3=NC=NC4=C3NC=N4,18.19
871,142506025,CC[C@@H](C1=NC2=C(C(=CC=C2)NCCCC(=O)NO)C(=O)N1C3=CC=CC=C3)NC4=NC=NC5=C4NC=N5,3.247
872,,,
873,,,
874,,,
875,,,
876,,,
877,,,
878,,,
879,,,
880,,,
881,,,
882,,,
883,,,
884,,,
885,,,
886,,,
887,,,
888,,,
889,,,
890,,,
891,,,
892,,,
893,,,
894,,,
895,,,
896,,,
897,,,
898,,,
899,,,
900,,,
901,,,
902,,,
903,,,
904,,,
905,,,
906,,,
907,,,
908,,,
909,,,
910,,,
911,,,
912,,,
913,,,
914,,,
915,,,
916,,,
917,,,
918,,,
919,,,
920,,,
921,,,
922,,,
923,,,
924,,,
925,,,
926,,,
927,,,
928,,,
929,,,
930,,,
931,,,
932,,,
933,,,
934,,,
935,,,
936,,,
937,,,
938,,,
939,,,
940,,,
941,,,
942,,,
943,,,
944,,,
945,,,
946,,,
947,,,
948,,,
949,,,
950,,,
951,,,
952,,,
953,,,
954,,,
955,,,
956,,,
957,,,
958,,,
959,,,
960,,,
961,,,
962,,,
963,,,
964,,,
965,,,
966,,,
967,,,
968,,,
969,,,
970,,,
971,,,
972,,,
973,,,
974,,,
975,,,
976,,,
977,,,
978,,,
979,,,
980,,,
981,,,
982,,,
983,,,
984,,,
985,,,
986,,,
987,,,
988,,,
989,,,
990,,,
991,,,
992,,,
993,,,
994,,,
995,,,
996,,,
997,,,
998,,,
999,,,
1000,2746,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,0.147
1001,72734382,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=C(C=C(C=C2)F)N,1.15
1002,2746,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,0.83
1003,162644926,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCC(=O)NCCCCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,0.75
1004,162652027,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCC(=O)NCCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=C(C=C(C=C5)F)N,4.2
1005,162656162,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,1.2
1006,162656750,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCC(=O)NCCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,0.62
1007,162657608,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,0.97
1008,162660382,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,1
1009,162662724,C1CC(=O)NC(=O)C1N2C(=O)C3=C(C2=O)C(=CC=C3)NCC(=O)NCCCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,1.5
1010,2746,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,0.9
1011,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.5
1012,785232,COC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,0.9
1013,6445533,C1=CC=C2C(=C1)C(=CN2)CCN(CCO)CC3=CC=C(C=C3)C=CC(=O)NO,0.007
1014,6918878,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,0.1
1015,10110195,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3O)OC,0.2
1016,11167060,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)N)OC,0.08
1017,11393847,C1=CSC(=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC4=NC=CN=C4C=C3,0.2
1018,15984110,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)OC,0.5
1019,23648260,C1=CC(=CN=C1)COC(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)N,0.1
1020,23648261,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CC=C4)N)OC,0.1
1021,23648262,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CSC=C4)N)OC,0.06
1022,23648263,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=COC=C4)N)OC,0.07
1023,23648264,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC5=CC=CC=C5S4)N)OC,> 10
1024,23648265,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=C(C=C(C=C3)C4=CC=CS4)N)OC,> 10
1025,23648266,COC1=C(C=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)O)OC,0.06
1026,23648267,C1=CC=C(C(=C1)N)NC(=O)C2=CC3=NC=CN=C3C=C2,2
1027,23648268,COC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,0.2
1028,2746,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,1.2
1029,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.48
1030,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.18
1031,9800555,C1=CC(=CN=C1)C=CC(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)F)N,0.37
1032,145978932,CCN(CC1=CC=NC=C1)C(=S)SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N,0.9
1033,145985400,C1CN(CCN1C2=CC=NC=C2)C(=S)SCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,0.47
1034,145988041,C1CN(CC2=CC=CC=C21)C(=S)SCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,3.23
1035,2746,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,1.2
1036,134224487,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)COC3=CC=C(C=C3)F,0.57
1037,2746,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,1.92
1038,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.67
1039,9800555,C1=CC(=CN=C1)C=CC(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)F)N,0.31
1040,155537008,CN1C(=O)C2=C(C=C(C=C2)OC)N=C1SCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,0.16
1041,155549051,COC1=CC2=C(C=C1)C(=O)N(C(=N2)SCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N)C5=CC=CC=C5Cl,0.61
1042,155563558,CCN1C(=O)C2=C(C=C(C=C2)OC)N=C1SCC3=CC=C(C=C3)C=CC(=O)NC4=CC=CC=C4N,0.18
1043,155568767,CN1C(=O)C2=C(C=C(C=C2)Br)N=C1SCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,0.53
1044,2746,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,1.92
1045,9800555,C1=CC(=CN=C1)C=CC(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)F)N,0.31
1046,10135838,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CSC3=NC=CC(=N3)C(F)(F)F,0.441
1047,155513116,CC1=CC(=CC(=C1)SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C,0.139
1048,155518496,COC1=CC=C(C=C1)SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N,0.205
1049,155521283,CCC1=CC=C(C=C1)SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N,0.144
1050,2746,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,3.85
1051,5173,C(CCCC(=O)NO)CCC(=O)NO,8.23
1052,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.55
1053,127041696,CC(C)(C)OC(=O)N(C(=O)CCCCCCC(=O)N(C(=O)OC(C)(C)C)OC(=O)OC(C)(C)C)OC(=O)OC(C)(C)C,29.85
1054,264,CCCC(=O)O,12
1055,3121,CCCC(CCC)C(=O)O,62
1056,4775,C1=CC=C(C=C1)CCCC(=O)O,65
1057,88129,CCCC(CCC)C(=O)NO,680
1058,279980,C1=CC=C(C=C1)CCCC(=O)NO,0.6
1059,419176,CCCC(=O)NO,9
1060,3121,CCCC(CCC)C(=O)O,102.74
1061,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.035
1062,444732,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,0.096
1063,164609075,C1=CC=C(C=C1)N2C(=NN=C2SCC3=CC=C(C=C3)C(=O)NO)C4=CC=NC=C4,9.76
1064,164610004,CCN1C(=NN=C1SCCCCCC(=O)NC2=CC=CC=C2N)C3=CC=NC=C3,27.13
1065,164611431,CN1C(=NN=C1SCCCCCC(=O)NO)C2=CC=NC=C2,0.09
1066,164613059,CN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C4=CC=NC=C4,12.97
1067,164613288,C=CCN1C(=NN=C1SCCCCCC(=O)O)C2=CC=NC=C2,10.12
1068,164614861,CN1C(=NN=C1SCCCCCC(=O)O)C2=CC=NC=C2,7.36
1069,164615117,C=CCN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C4=CC=NC=C4,1.28
1070,164616422,CCN1C(=NN=C1SCCCCCC(=O)O)C2=CC=NC=C2,26.39
1071,164617449,CN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NO)C3=CC=NC=C3,4.35
1072,164618088,C=CCN1C(=NN=C1SCCCCCC(=O)NO)C2=CC=NC=C2,11.72
1073,164619142,CCN1C(=NN=C1SCCCCCC(=O)NO)C2=CC=NC=C2,28.93
1074,164619368,C=CCN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NO)C3=CC=NC=C3,11.19
1075,164619568,CCN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NO)C3=CC=NC=C3,30.39
1076,164621002,C=CCN1C(=NN=C1SCCCCCC(=O)NC2=CC=CC=C2N)C3=CC=NC=C3,1.4
1077,164621264,C1=CC=C(C=C1)N2C(=NN=C2SCCCCCC(=O)O)C3=CC=NC=C3,0.64
1078,164623524,C1=CC=C(C=C1)N2C(=NN=C2SCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N)C5=CC=NC=C5,8.39
1079,164624585,CN1C(=NN=C1SCCCCCC(=O)NC2=CC=CC=C2N)C3=CC=NC=C3,14.36
1080,164627185,C1=CC=C(C=C1)N2C(=NN=C2SCCCCCC(=O)NC3=CC=CC=C3N)C4=CC=NC=C4,38.73
1081,164627615,C1=CC=C(C=C1)N2C(=NN=C2SCCCCCC(=O)NO)C3=CC=NC=C3,32.36
1082,164627790,CCN1C(=NN=C1SCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C4=CC=NC=C4,40.07
1083,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.0012
1084,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.015
1085,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.036
1086,444732,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,0.001
1087,6675804,C1C(OC(OC1C2=CC=C(C=C2)CO)C3=CC=C(C=C3)NC(=O)CCCCCCC(=O)NO)CSC4=NC(=C(O4)C5=CC=CC=C5)C6=CC=CC=C6,0.26
1088,6918328,CCC(C)C1C(=O)N2CCCCC2C(=O)NC(C(=O)NC(C(=O)N1)CC3=CN(C4=CC=CC=C43)OC)CCCCCC(=O)CC,0.001
1089,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,< 0.1
1090,2173124,CC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=CC=C3)C4=CC=CC=C4,8.75
1091,2175719,CC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)OC)C4=CC=CC=C4,6.45
1092,2295078,COC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)OC)C4=CC=CC=C4,3.02
1093,2423676,COC1=CC=C(C=C1)NC(=O)C=CC2=CN(N=C2C3=CC=C(C=C3)Br)C4=CC=CC=C4,5.35
1094,2423687,CC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)Cl)C4=CC=CC=C4,5.86
1095,70681968,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)Br)C=CC(=O)NC4=CC=C(C=C4)Br,4.87
1096,70684090,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)Br)C=CC(=O)NC4=CC=C(C=C4)Cl,4.99
1097,70684091,C1=CC=C(C=C1)NC(=O)C=CC2=CN(N=C2C3=CC=C(C=C3)[N+](=O)[O-])C4=CC=CC=C4,1.15
1098,70686231,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)[N+](=O)[O-])C=CC(=O)NC4=CC=C(C=C4)Cl,0.57
1099,70686232,COC1=CC=C(C=C1)NC(=O)C=CC2=CN(N=C2C3=CC=C(C=C3)[N+](=O)[O-])C4=CC=CC=C4,1.15
1100,70688346,CC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)Br)C4=CC=CC=C4,5.02
1101,70690378,C1=CC=C(C=C1)NC(=O)C=CC2=CN(N=C2C3=CC=C(C=C3)Br)C4=CC=CC=C4,6.52
1102,70694590,COC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=CC=C3)C4=CC=CC=C4,2.67
1103,70694591,COC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)Cl)C4=CC=CC=C4,2.36
1104,70696631,COC1=CC=C(C=C1)C2=NN(C=C2C=CC(=O)NC3=CC=C(C=C3)Br)C4=CC=CC=C4,2.17
1105,70696632,C1=CC=C(C=C1)N2C=C(C(=N2)C3=CC=C(C=C3)[N+](=O)[O-])C=CC(=O)NC4=CC=C(C=C4)Br,0.55
1106,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.1082
1107,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.08923
1108,6918837,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NO,0.0132
1109,155511274,CCCNNC(=O)C1=CC=C(C=C1)OCC2=CC=CC=C2,0.1746
1110,155516139,CCCNNC(=O)C1=CC=CC(=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,4.942
1111,155517175,CCCNNC(=O)C=CC1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,0.0495
1112,155520399,CCCCCCN(CCC)NC(=O)C=CC1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,9.835
1113,155520741,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NN(CCCO)CCCO.C(=O)(C(F)(F)F)O,> 10
1114,155522601,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NN4CCCC4.C(=O)(C(F)(F)F)O,> 10
1115,155525662,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NNCCC(=O)OC.C(=O)(C(F)(F)F)O,4.214
1116,155526247,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NNCCN.C(=O)(C(F)(F)F)O,> 10
1117,155527290,CCCCN(CCC)NC(=O)C=CC1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,3.222
1118,155530932,CCCCCN(CCC)NC(=O)C=CC1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,7.316
1119,155531159,CCCNNC(=O)C1=CC=C(C=C1)NC(=O)C2=CC=CC=C2,0.4741
1120,155537405,CCCN(CC)NC(=O)C=CC1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,8.071
1121,155537455,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NNCCC#N.C(=O)(C(F)(F)F)O,0.172
1122,155539714,CCCN(CCC)NC(=O)C=CC1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,1.366
1123,155540719,CCCNNC(=O)C1=CC=CC(=C1)CN(CCC2=C(NC3=CC=CC=C32)C)C(=O)OC(C)(C)C,> 5
1124,155544603,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NN4CCCCC4.C(=O)(C(F)(F)F)O,> 10
1125,155546022,CCCNNC(=O)C1=CC=C(C=C1)CNCCC2=C(NC3=CC=CC=C32)C.C(=O)(C(F)(F)F)O,0.1075
1126,155546691,CCCNNC(=O)C1=CC=C(C=C1)NCC2=CC=CC=C2,0.06748
1127,155552802,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NN(C)C.C(=O)(C(F)(F)F)O,12.93
1128,155557199,CCCNNC(=O)C1=CC=C(C=C1)CN(CCC2=C(NC3=CC=CC=C32)C)C(=O)OC(C)(C)C,0.2786
1129,155557418,CCCNNC(=O)C1=CC=C(C=C1)CN(CC2=CC=CC=C2)C(=O)OC(C)(C)C,0.5793
1130,155561265,CCCNNC(=O)C=CC1=CC=C(C=C1)CN(CCC2=C(NC3=CC=CC=C32)C)C(=O)OC(C)(C)C,1.298
1131,155562145,CCCNNC(=O)C1=CC=C(C=C1)CNCC2=CC=CC=C2.C(=O)(C(F)(F)F)O,0.4413
1132,11538455,CN1C=C(C2=CC=CC=C21)CNCC3CCN(CC3)C4=NC=C(C=N4)C(=O)NO,0.00216
1133,444732,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,0.00274
1134,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.247
1135,53340426,C1=CC=C(C=C1)N(C2=CC=CC=C2Cl)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO,0.318
1136,53340666,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO,0.379
1137,11688197,CC(C)(C)C1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)C(=O)NO,> 1
1138,11556677,CCC(=O)CCCCCC(C1=NC=C(N1)C2=CC3=CC=CC=C3N=C2OC)NC(=O)C4CN(C4)C,0.018
1139,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.082
1140,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.25
1141,11700059,CCC(=O)CCCCCC(C1=NC=C(N1)C2=CC=CC=C2)NC(=O)CC3=C(NC4=C3C=C(C=C4)OC)C,0.059
1142,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.082
1143,24853793,CC1=C(C2=C(N1)C=CC(=C2)OC)CC(=O)NC(CCCCCC(=O)C)C3=NC=C(N3)C4=CC=CC=C4,0.11
1144,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.25
1145,24853792,CC1=C(C2=C(N1)C=CC(=C2)OC)CC(=O)NC(CCCCCC(=O)C)C3=NC4=C(N3)C=C(C=C4)Cl,0.88
1146,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.018
1147,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,< 0.3
1148,6918878,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,< 0.3
1149,6918837,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)C=CC(=O)NO,< 0.3
1150,71681069,C1=CC=C(C=C1)NC(=O)C=CC2=CC(=CC=C2)C(=O)NO,4.8
