,ID,SMILES,IC50 (uM)
1151,71680913,C1=CC=C(C=C1)CCNC(=O)C2=CC(=CC=C2)C(=O)NO,9
1152,71680915,C1=CC=C(C=C1)CNC(=O)C2=CC(=CC=C2)C(=O)NO,11
1153,71680914,C1=CC(=CC(=C1)C(=O)NO)C(=O)NCCC2=CN=CC=C2,20
1154,71680916,C1=CC=C(C=C1)NC(=O)C2=CC(=CC=C2)C(=O)NO,30
1155,4288771,CC1=CC(=CC=C1)C(=O)NO,> 33
1156,71680918,C1=CC=C(C=C1)NCC2=CC(=CC=C2)C(=O)NO,> 33
1157,71680917,CNC(=O)C1=CC(=CC=C1)C(=O)NO,> 33
1158,23648260,C1=CC(=CN=C1)COC(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)N,0.006
1159,25032862,COC(=O)NCC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CC=C3)N,0.013
1160,25155956,CCOC(=O)NCC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,0.071
1161,25155417,C1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=C(C=C3)CNC(=O)OCC4=CN=CC=C4,0.072
1162,44447194,COC(=O)NCC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,0.105
1163,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.17
1164,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.34
1165,137656290,C1COC2(C3=C(C=CC(=C3)Br)N(C2=O)CCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC1,0.026
1166,137659898,C1COC2(O1)C3=C(C=CC(=C3)Br)N(C2=O)CC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,0.128
1167,137648171,C1COC2(C3=C(C=CC(=C3)Cl)N(C2=O)CC(=O)NCC4=CC=C(C=C4)C(=O)NC5=C(C=CC(=C5)C6=CC=CS6)N)OC1,0.179
1168,137643760,C1COC2(C3=C(C=CC(=C3)Cl)N(C2=O)CC(=O)NCC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC1,0.223
1169,132569672,C1COC2(C3=C(C=CC(=C3)Cl)N(C2=O)CCC(=O)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC1,0.256
1170,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.396
1171,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.22
1172,145966712,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCCCCC(=O)NO,0.38
1173,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.4
1174,138393067,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,0.91
1175,141504704,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)NCCCCCCCC(=O)NC5=CC=CC=C5N,1.26
1176,137487429,CC1=C2C=CC(=CC2=NN1C)N(C)C3=NC(=NC=C3)NC4=CC=C(C=C4)C=CC(=O)NO,5.3
1177,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.41
1178,155530254,CN(CC1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N)C3=CC=CC=C3,0.5
1179,155513171,C1=CC=C(C=C1)NCCCCCC(=O)NC2=CC=CC=C2N,1.3
1180,155563524,C1=CC=C(C=C1)NCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N,1.4
1181,155558642,C1=CC=C(C=C1)C(=O)CCCCCC(=O)NC2=CC=CC=C2N,3.7
1182,155555330,CC(C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N)NC3=CC=CC=C3,4.2
1183,155514314,C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N,5.4
1184,155560779,CC(C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N)NC3=CC=CC=C3,7
1185,155547009,C1=CC=C(C=C1)C(=O)NCCCCC(=O)NC2=CC=CC=C2N,8.1
1186,155566833,CC(C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N)NC3=CC=CC=C3,8.3
1187,56650312,C1=CC=C(C=C1)C=CCN2C=C(C=N2)C=CC(=O)NC3=C(C=C(C=C3)F)N,9.7
1188,444732,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,0.01
1189,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.4
1190,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.5
1191,5186,C1=CC2=C3C(=C1)C(=O)N(C(=O)C3=CC=C2)CCCCCC(=O)NO,0.7
1192,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.017
1193,132576538,CCOC1=CC(=CC2=C1OCC(=C2)[N+](=O)[O-])NC(=O)CCCCCCC(=O)NC3=CC=CC=C3N,0.439
1194,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.505
1195,132576539,CCOC1=CC(=CC2=C1OCC(=C2)[N+](=O)[O-])NC(=O)CCCCCC(=O)NC3=C(C=CC(=C3)C4=CC=CC=C4)N,0.659
1196,132576542,CCOC1=CC(=CC2=C1OCC(=C2)[N+](=O)[O-])NC(=O)CCCCCC(=O)NC3=CC=CC=C3N,0.759
1197,132576540,CCOC1=CC(=CC2=C1OCC(=C2)[N+](=O)[O-])NC(=O)CCCCCCC(=O)NC3=C(C=CC(=C3)C4=CC=CC=C4)N,0.827
1198,132576544,CCOC1=CC(=CC2=C1OCC(=C2)[N+](=O)[O-])NC(=O)CCCCCNC(=O)C(CC3=CC=CC=C3)N,1.294
1199,132576541,CCOC1=CC(=CC2=C1OCC(=C2)[N+](=O)[O-])NC(=O)CCCCCC(=O)NC3=C(C=CC(=C3)C4=CC=C(S4)C)N,1.788
1200,132576546,CCOC1=CC(=CC2=C1OCC(=C2)[N+](=O)[O-])NC(=O)CCCCNC(=O)C(CC3=CC=CC=C3)N,2.915
1201,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.146
1202,155537112,CN(C)C1=CC=C(C=C1)C(=O)N(CC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)CC(=O)NCC4=CC=CC=C4,0.283
1203,155527295,CC1=CC(=CC(=C1)C(=O)N(CC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)CC(=O)NCC4=CC=CC=C4)C,0.485
1204,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.505
1205,155527955,C1=CC=C(C=C1)CNC(=O)CN(CC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C(=O)C4=CN=CC=C4,0.786
1206,155514532,CN(C)C1=CC=C(C=C1)C(=O)N(CCCCCC(=O)NC2=CC=CC=C2N)CC(=O)NCC3=CC=CC=C3,1.24
1207,155531533,CC1=CC(=CC(=C1)C(=O)N(CCCCCC(=O)NC2=CC=CC=C2N)CC(=O)NCC3=CC=CC=C3)C,1.6
1208,155559872,CC1=CC(=CC(=C1)C(=O)N(CCCCCC(=O)NC2=C(C=CC(=C2)C3=CC=CC=C3)N)CC(=O)NCC4=CC=CC=C4)C,1.81
1209,155564587,C1=CC=C(C=C1)CNC(=O)CN(CCCCCC(=O)NC2=CC=CC=C2N)C(=O)C3=CC=CC4=CC=CC=C43,1.9
1210,155521822,CN(C)C1=CC=C(C=C1)C(=O)N(CCCCCC(=O)NC2=C(C=CC(=C2)F)N)CC(=O)NCC3=CC=CC=C3,3.06
1211,155517418,CC1=CC(=CC(=C1)CNC(=O)CN(CCCCCC(=O)NC2=CC=CC=C2N)C(=O)C3=CC(=CC(=C3)C)C)C,4.1
1212,155521965,CC1=CC=C(C=C1)CNC(=O)CN(CCCCCC(=O)NC2=CC=CC=C2N)C(=O)C3=CC(=CC(=C3)C)C,5.03
1213,155541992,C1CCC(CC1)NC(=O)CN(CCCCCC(=O)NC2=CC=CC=C2N)C(=O)C3=CC=CC4=CC=CC=C43,5.38
1214,155529690,C1CCC(CC1)NC(=O)CN(CCCCCC(=O)NC2=CC=CC=C2N)C(=O)C3=CC=CC=C3,5.95
1215,155524660,CC1=CC(=CC(=C1)C(=O)N(CCCCCC(=O)NC2=CC=CC=C2N)CC(=O)NC3CCCCC3)C,6.66
1216,56654642,CC1=CC=C(C=C1)C(=O)NCCCCCC(=O)NC2=CC=CC=C2N,
1217,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.61
1218,162651670,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2NCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,1.47
1219,162642931,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2OCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,4.95
1220,162656120,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2CCC3=CC=C(C=C3)C(=O)NC4=C(C=CC(=C4)F)N,9.08
1221,162668613,COC1=CC=C(C=C1)S(=O)(=O)NC2=CC=CC=C2CCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,> 10
1222,444732,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,0.0391
1223,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.613
1224,155527045,COC1=CC=C(C=C1)S(=O)(=O)N2CCC3=C2C(=CC=C3)NCC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,0.662
1225,162674252,COC1=CC=C(C=C1)CNC2=C3C=CN(C3=NC(=N2)N)CC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,0.407
1226,162661379,COC1=CC(=CC(=C1)CNC2=NC(=NC3=C2C=CN3)NCC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC,0.481
1227,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.613
1228,162668663,COC1=CC(=CC(=C1)NC2=C3C(=NC(=N2)N)N(C=N3)CC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)OC,0.179
1229,162670784,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=NC4=C(N=C(N=C43)N)NC5=CC(=C(C=C5)F)Cl,0.585
1230,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.613
1231,162664727,CC1=C(NN=C1)NC2=C3C(=NC(=N2)Cl)N(C=N3)CC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N,0.739
1232,162664919,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=NC4=C3N=C(N=C4Cl)N,0.761
1233,162671387,C1=CC(=CC=C1CN2C=CC3=C2N=C(N=C3Cl)N)C(=O)NC4=C(C=CC(=C4)F)N,1.15
1234,162672667,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=NC4=C(N=C(N=C43)Cl)NC5=CC=C(C=C5)C(=O)NO,1.45
1235,162664149,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=CC4=C(N=C(N=C43)N)NC5=CC(=C(C=C5)F)Cl,1.46
1236,162666240,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=NC4=C(N=C(N=C43)Cl)NC5=CC(=C(C=C5)F)Cl,3.78
1237,162665210,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CN3C=CC4=C3N=C(N=C4Cl)Cl,6.51
1238,118735151,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNCC3=NC(=NO3)C4=CC=C(C=C4)[N+](=O)[O-],0.15
1239,118735152,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNCC3=NC(=NO3)C4=CC=C(C=C4)F,0.28
1240,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.28
1241,118735148,COC1=CC=C(C=C1)C2=NOC(=N2)CNCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,0.29
1242,118735155,C1=CC=C(C(=C1)C2=NOC(=N2)CNCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N)Cl,0.32
1243,118735150,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNCC3=NC(=NO3)C4=CC=C(C=C4)Cl,0.43
1244,118735146,C1=CC=C(C=C1)C2=NOC(=N2)CNCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,0.53
1245,118735147,CC1=CC=C(C=C1)C2=NOC(=N2)CNCC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,0.56
1246,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.65
1247,118735153,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNCC3=NC(=NO3)C4=CC=CS4,4.39
1248,118735149,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNCC3=NC(=NO3)C4=CC=C(C=C4)C(F)(F)F,5.93
1249,46190555,C1=CC(=CC=C1CNCC2=NC(=NO2)C3=CC=C(C=C3)F)C(=O)NO,7.69
1250,118735154,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNCC3=NC(=NO3)C4=CN=CC=C4,8.37
1251,46190557,C1=CC(=CC=C1CNCC2=NC(=NO2)C3=CC=C(C=C3)Cl)C(=O)NO,8.52
1252,46190609,C1=CC(=CC=C1CNCC2=NC(=NO2)C3=CC=C(C=C3)[N+](=O)[O-])C(=O)NO,9.23
1253,46190553,CC1=CC=C(C=C1)C2=NOC(=N2)CNCC3=CC=C(C=C3)C(=O)NO,> 10
1254,46190554,COC1=CC=C(C=C1)C2=NOC(=N2)CNCC3=CC=C(C=C3)C(=O)NO,> 10
1255,46190610,C1=CC(=CC=C1CNCC2=NC(=NO2)C3=CC=C(C=C3)C(F)(F)F)C(=O)NO,> 10
1256,46190552,C1=CC=C(C=C1)C2=NOC(=N2)CNCC3=CC=C(C=C3)C(=O)NO,> 10
1257,46190556,C1=CSC(=C1)C2=NOC(=N2)CNCC3=CC=C(C=C3)C(=O)NO,> 10
1258,46190756,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)NO)[N+](=O)[O-],0.23
1259,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.28
1260,46190824,C1=CC(=CN=C1)C2=NOC(=N2)CCCCCCC(=O)NO,0.39
1261,46190825,C1=CSC(=C1)C2=NOC(=N2)CCCCCCC(=O)NO,0.51
1262,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.65
1263,46203316,CC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NC3=CC=CC=C3N,0.68
1264,46203315,C1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NC3=CC=CC=C3N,0.73
1265,46187885,C1=CC(=CC(=C1)[N+](=O)[O-])C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,0.92
1266,46188075,C1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,1.05
1267,46190753,C1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NO,1.17
1268,46190821,C1=CC=C(C(=C1)C2=NOC(=N2)CCCCCCC(=O)NO)Cl,1.25
1269,46190822,C1=CC(=CC(=C1)[N+](=O)[O-])C2=NOC(=N2)CCCCCCC(=O)NO,1.56
1270,46187887,C1=CC=C(C(=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F)Cl,1.58
1271,46187719,C1=CSC(=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,1.63
1272,46203951,C1=CC=C(C(=C1)N)NC(=O)CCCCCCC2=NC(=NO2)C3=CC=C(C=C3)F,2.57
1273,46190823,CC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NO,2.78
1274,46187889,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F)C(F)(F)F,2.79
1275,46203950,C1=CC=C(C(=C1)N)NC(=O)CCCCCCC2=NC(=NO2)C3=CC=CS3,2.87
1276,46203949,C1=CC=C(C(=C1)N)NC(=O)CCCCCCC2=NC(=NO2)C3=CN=CC=C3,3.16
1277,46203618,COC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NC3=CC=CC=C3N,3.85
1278,46187890,COC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,4.53
1279,46203623,C1=CC=C(C(=C1)N)NC(=O)CCCCCCC2=NC(=NO2)C3=CC(=CC=C3)[N+](=O)[O-],5.19
1280,46190755,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)NO)Cl,5.19
1281,46190826,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)NO)F,6.26
1282,46203620,C1=CC=C(C(=C1)N)NC(=O)CCCCCCC2=NC(=NO2)C3=CC=C(C=C3)Cl,6.29
1283,46187891,CC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F,7.32
1284,46190820,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)NO)C(F)(F)F,7.93
1285,46187886,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F)[N+](=O)[O-],8.15
1286,46187888,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F)Cl,8.56
1287,46203622,C1=CC=C(C(=C1)N)NC(=O)CCCCCCC2=NC(=NO2)C3=CC=C(C=C3)[N+](=O)[O-],> 10
1288,46203621,C1=CC=C(C(=C1)C2=NOC(=N2)CCCCCCC(=O)NC3=CC=CC=C3N)Cl,> 10
1289,46203619,C1=CC=C(C(=C1)N)NC(=O)CCCCCCC2=NC(=NO2)C3=CC=C(C=C3)C(F)(F)F,> 10
1290,122180003,C1=CC(=CC=C1C2=NOC(=N2)CCCCCCC(=O)C(F)(F)F)F,> 10
1291,46190754,COC1=CC=C(C=C1)C2=NOC(=N2)CCCCCCC(=O)NO,> 10
1292,145993051,C1=CC=C(C=C1)S(=O)(=O)C2=[N+](ON=C2OCCOC3=NC=C(C=C3)COC(=O)NCC4=CC=C(C=C4)C(=O)NC5=CC=CC=C5N)[O-],0.37
1293,145980171,CN(CCCCC(CO[N+](=O)[O-])O[N+](=O)[O-])CC1=NC=C(C=C1)COC(=O)NCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N.Cl.Cl.Cl,0.39
1294,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.74
1295,137647813,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC(=CC=C3)C=CC(=O)NO.Cl,0.00018
1296,137635575,CN1C=CC2=C(C=CC=C21)CCNS(=O)(=O)C3=CC=C(C=C3)C=CC(=O)NO,0.00053
1297,137638741,C1=CC(=C2C=CNC2=C1)CCNS(=O)(=O)C3=CC=C(C=C3)C=CC(=O)NO,0.0009
1298,6918638,C1=CC=C(C=C1)NS(=O)(=O)C2=CC=CC(=C2)C=CC(=O)NO,0.05
1299,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.12
1300,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,0.74
1301,53326925,C1CCN(CC1)CCNC(C2=CC=C(C=C2)C=CC(=O)NC3=CC=CC=C3N)C(=O)NC4=CC=C(C=C4)C5=CC=C(C=C5)C6CC6,0.24
1302,50942502,C1COCCN1CCNC(C2=CC=C(C=C2)C=CC(=O)NC3=CC=CC=C3N)C(=O)NC4=CC=C(C=C4)C(F)(F)F,0.29
1303,53325976,C1COCCC1CCNC(C2=CC=C(C=C2)C=CC(=O)NC3=CC=CC=C3N)C(=O)NC4=CC=C(C=C4)C(F)(F)F,0.8
1304,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,1
1305,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,1.2
1306,444732,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,0.018
1307,25157071,CCC(=O)NCC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,0.47
1308,56591671,CCN1CCN(C(=O)C1=O)C(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)N,0.67
1309,57393108,C1OC2=C(O1)C=C(C=C2)CN(CCO)CC3=CC=C(C=C3)C(=O)NC4=C(C=CC(=C4)C5=CC=CS5)N,0.74
1310,57400091,CN1CCN(CC1)C(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)N,0.8
1311,57396604,C1COCCN1C(=O)NCC2=CC=C(C=C2)C(=O)NC3=C(C=CC(=C3)C4=CC=CS4)N,0.88
1312,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,1.51
1313,11690271,C1OC2=C(O1)C=C(C=C2)CN(CCO)CC3=CC=C(C=C3)C(=O)NC4=CC=CC=C4N,3.36
1314,6918878,CC(=O)NC1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CS3)N,0.1
1315,16095101,CC1C(NC(=O)C(NC(=O)C(NC(=O)C(NC1=O)C(C)C)C)CC2=CC=CC=C2)CC=CCCC(=O)O,0.1
1316,44456965,CC(=O)CCCCCC(C(=O)NC1=NC(=CS1)C2=CC=CC=C2)NC3CCCCN3C,0.17
1317,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,
1318,4261,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC(=O)OCC3=CN=CC=C3,
1319,9865515,C1=CC=C(C(=C1)N)NC(=O)C2=CC=C(C=C2)CNC3=NC=CC(=N3)C4=CN=CC=C4,
1320,10388312,C1=CC=C(C=C1)CCC(=O)NC2=CC=C(C=C2)C(=O)NC3=CC=C(C=C3)OC4=CC=CC=C4,
1321,10012466,C1=CN=CC=C1C2=CNC(=S)N2,
1322,44456564,C1=CC=C2C(=C1)C=C(N2)CCN(CCO)CC3=CC=C(C=C3)C=CC(=O)NO,
1323,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.0017
1324,53464638,COC1=C(C=C(C=C1)S(=O)(=O)N2C=CC3=C2C=CC(=C3)C=CC(=O)NO)OC,0.0023
1325,53464577,C1=CC=C(C=C1)S(=O)(=O)N2C=CC3=C2C=CC(=C3)C=CC(=O)NO,0.004
1326,53464770,C1=CC(=CC=C1[N+](=O)[O-])S(=O)(=O)N2C=CC3=C2C=CC(=C3)C=CC(=O)NO,0.1893
1327,53464579,C1=CC(=CC=C1F)S(=O)(=O)N2C=CC3=C2C=CC(=C3)C=CC(=O)NO,0.1994
1328,53464578,COC1=CC=C(C=C1)S(=O)(=O)N2C=CC3=C2C=CC(=C3)C=CC(=O)NO,0.3618
1329,53464639,C1=CC=C(C=C1)CN2C=CC3=C2C=CC(=C3)C=CC(=O)NO,0.3811
1330,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.01
1331,73707349,C1=CC=C(C=C1)C2=CC=C(C=C2)C=NNC(=O)CCCCCCC(=O)NO,0.001
1332,25118059,C1=CC=C(C=C1)C2=CC=C(C=C2)C=NNC(=O)CCCCCC(=O)NO,0.0021
1333,42618298,COC1=CC(=C(C=C1)Br)C=NNC(=O)CCCCCC(=O)NO,0.005
1334,73707545,C1=CSC(=C1)C2=CC=C(C=C2)C=NNC(=O)CCCCCC(=O)NO,0.0063
1335,73707535,C1=CC=NC(=C1)C2=CC=C(C=C2)C=NNC(=O)CCCCCC(=O)NO,0.0069
1336,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.0102
