,ID,SMILES,IC50 (uM)
1337,73707550,C1=CC(=CN=C1)C2=CC=C(C=C2)C=NNC(=O)CCCCCC(=O)NO,0.0108
1338,73707543,C1=CC(=CC=C1C=NNC(=O)CCCCCC(=O)NO)C2=CC=NC=C2,0.0142
1339,73707536,CC1=CC=CC=C1C2=CC=C(C=C2)C=NNC(=O)CCCCCC(=O)NO,0.0188
1340,73707544,C1=CC(=CC=C1C=NNC(=O)CCCCCC(=O)NO)C2=CN=CN=C2,0.021
1341,44506448,C1=CC=C(C=C1)C2=CC=C(C=C2)C=NNC(=O)CCCCC(=O)NO,0.033
1342,135886613,COC1=CC(=CC(=C1C=NNC(=O)CCCCCC(=O)NO)OC)O,0.108
1343,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.011
1344,10313,C1=CC=C(C=C1)C(=O)NO,7.91
1345,4118131,C1=CC=C(C=C1)CCC(=O)NO,2.72
1346,220184,C1=CC=C(C=C1)CC(=O)NO,> 33.33
1347,5355635,C1=CC=C(C=C1)/C=C/C(=O)NO,0.457
1348,49850262,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,0.36
1349,9965621,C1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)C(=O)NO,0.607
1350,3432579,C1CCC(CC1)C(=O)NO,> 33.33
1351,71574856,CN1CCN(CC1)CCNC(=O)C2=CC=C(C=C2)C(=O)NO,16.79
1352,71574948,C1=CC(=CC=C1C(=O)NCCC2=CC=NC=C2)C(=O)NO,0.341
1353,11514394,C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)C(=O)NO,0.321
1354,9835152,C1=CC=C(C=C1)CNC(=O)C2=CC=C(C=C2)C(=O)NO,0.381
1355,71655802,C1CC=C(C1)C(=O)NO,1.79
1356,20459443,C1CCC(=CC1)C(=O)NO,1.05
1357,71574949,CNC(=O)C1=CC=C(C=C1)C(=O)NO,1.61
1358,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.012
1359,11626560,CC(C1=C(C=CC(=C1Cl)F)Cl)OC2=C(N=CC(=C2)C3=CN(N=C3)C4CCNCC4)N,
1360,57379345,CC1=CC(=C(C=C1C2CCNCC2)OC(C)C)NC3=NC=C(C(=N3)NC4=CC=CC=C4S(=O)(=O)C(C)C)Cl,
1361,135565923,CC1CNC(=O)C2=C3N=C(C=CN3N=C2)NC(C4=C(O1)C=CC(=C4)F)C,
1362,164616925,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=CC=C(C=C3)NC(=O)CCCCCCC(=O)NO,0.0093
1363,164617258,CC(C)S(=O)(=O)C1=CC=CC=C1NC2=NC(=NC=C2Cl)NC3=CC=C(C=C3)C(=O)NCCCCCCC(=O)NO,0.015
1364,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.013
1365,164609294,C1=CC2=NC(=CN2C=C1)C3=CC(=CC=C3)C4=NC5=C(N4)C=C(C=C5)C(=NO)N,0.4
1366,164609642,CC(C)(C)NC1=C(N=C2N1C=CC=C2)C3=CC(=CC=C3)C(=O)NC4=C(C=C(C=C4)F)N,> 10
1367,164611293,CC(C)(C)NC1=C(N=C2N1C=CC=C2)C3=CC=C(C=C3)C4=NOC(=N4)C(F)(F)F,> 10
1368,164612605,CC(C)(C)NC1=C(N=C2N1C=CN=C2)C3=CC(=CC=C3)C4=NC5=C(N4)C=C(C=C5)C6=NOC(=N6)C(F)(F)F,> 10
1369,164620433,CC(C)(C)NC1=C(N=C2N1C=CC=C2)C3=CC(=CC=C3)C4=NC5=C(N4)C=C(C=C5)C6=NOC(=N6)C(F)(F)F,> 10
1370,164626703,C1CN(CC1NC(=O)C2=CC=C(C=C2)C3=NOC(=N3)C(F)(F)F)CC4=CC=CC=C4,
1371,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.015
1372,164611754,CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(C(C(=N4)C(=C5C(=C(C(=N5)C=C1N2)C)C(=O)OC)C(=O)OC)CCC(=O)NC6=CC=C(C=C6)C(=O)NC7=CC=CC=C7N)C)C)C=C)C,2.65
1373,57395788,C1=CC(=CC=C1NC(=O)CCCCCCC(=O)NO)F,0.0127
1374,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.016
1375,49857317,C1C2C(C2NCC3=NC4=C(C=C3)C=C(C=C4)F)CN1C5=NC=C(C=N5)C(=O)NO,0.004
1376,49856931,C1C2C(C2NCC3=CC=C(C=C3)Cl)CN1C4=NC=C(C=N4)C(=O)NO,0.014
1377,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.024
1378,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.026
1379,164609349,C1=CNC2=NC=C(C=C21)C3=NN(C4=NC=NC(=C34)N)CCCCCCCCC(=O)NO,0.024
1380,164609507,C1=CC2=C(C=C1C3=NN(C4=NC=NC(=C34)N)CCCCCCC(=O)NO)N=C(O2)N,0.0032
1381,164623855,CNC(=O)CCCCCCCN1C2=NC=NC(=C2C(=N1)C3=CC4=C(C=C3)OC(=N4)N)N,0.0034
1382,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.027
1383,164618637,CC1=CC=C(S1)C2=NN(C(=N2)CNC3=CC=C(C=C3)C(=O)NO)C4=CC=CC=C4,0.224
1384,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.028
1385,117829462,CN1C2=C(C=CC1=O)C=C(C=C2)C(=O)NCCCCCCC(=O)NO,0.09
1386,117829461,CC1(CC(=O)N(C2=C1C=C(C=C2)C(=O)NCCCCCCC(=O)NO)C)C,0.1
1387,117829456,COC1=NC2=C(C=C1)C=C(C=C2)C(=O)NCCCCCCC(=O)NO,0.17
1388,86581432,CC1(CC(=O)NC2=C1C=C(C=C2)C(=O)NCC3=CC(=CC=C3)/C=C/C(=O)NO)C,0.1
1389,86581434,CC1(CC(=O)NC2=C1C=C(C=C2)C(=O)NCC3=CC=C(C=C3)/C=C/C(=O)NO)C,0.022
1390,86291495,CC1(CC(=O)NC2=C1C=C(C=C2)C(=O)NCC3CCC(CC3)/C=C/C(=O)NO)C,0.0082
1391,86581435,CC1(CC(=O)NC2=C1C=C(C=C2)C(=O)NCC3CCC(CC3)CCC(=O)NO)C,0.035
1392,86291495,CC1(CC(=O)NC2=C1C=C(C=C2)C(=O)NCC3CCC(CC3)/C=C/C(=O)NO)C,0.31
1393,86581435,CC1(CC(=O)NC2=C1C=C(C=C2)C(=O)NCC3CCC(CC3)CCC(=O)NO)C,0.025
1394,117829479,C1=CC2=C(C=CC(=O)N2)C=C1NC(=O)CCCCCCC(=O)NO,0.045
1395,86581152,C1CC(=O)NC2=C1C=C(C=C2)NC(=O)CCCCCCC(=O)NO,0.018
1396,86581153,CC1(CC(=O)NC2=C1C=C(C=C2)NC(=O)CCCCCCC(=O)NO)C,0.01
1397,117829458,C1=CC2=C(C=CC(=O)N2)C=C1C(=O)NCCCCCCC(=O)NO,0.025
1398,86581004,C1CC(=O)NC2=C1C=C(C=C2)C(=O)NCCCCCCC(=O)NO,0.02
1399,86581005,CC1(CC(=O)NC2=C1C=C(C=C2)C(=O)NCCCCCCC(=O)NO)C,0.093
1400,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.028
1401,145949712,C1CC1(C2=CC=CC=C2)NCC3=CC=C(C=C3)C(=O)NCCCCCCC(=O)NO,0.023
1402,145954248,C1C(C1NCC2=CC=C(C=C2)/C=C/C(=O)NO)C3=CC=CC=C3,0.025
1403,132137973,C1C(C1NCC2=CC=C(C=C2)C(=O)NO)C3=CC=CC=C3,3.103
1404,145957740,C1C(C1NCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C4=CC=CC=C4,0.413
1405,145974565,C1C(C1NCC2=CC=C(C=C2)/C=C/C(=O)NC3=CC=CC=C3N)C4=CC=CC=C4,0.491
1406,141764754,CC1=CC=C(C=C1)CN2CCC(CC2)C3=NOC(=N3)CN(C)C4=NC=C(C=N4)C(=O)NO,0.0036
1407,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.029
1408,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.031
1409,2662,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F,
1410,53340666,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO,0.066
1411,145967593,CC1=NN(C(=C1)C2=CC=C(C=C2)F)CC3=CC=C(C=C3)C(=O)NO,1.974
1412,145967610,CC1=NN(C(=C1)C2=CC3=C(C=C2)OCO3)CC4=CC=C(C=C4)C(=O)NO,0.135
1413,145967698,CC1=CC=C(C=C1)C2=CC(=NN2CCC3=CC=C(C=C3)C(=O)NO)C(F)(F)F,0.635
1414,145967832,CC1=CC=C(C=C1)C2=NN(C(=C2)C(F)(F)F)CC3=CC=C(C=C3)C(=O)NO,0.047
1415,145967851,CCCC1=NN(C(=C1)C2=CC=C(C=C2)F)CC3=CC=C(C=C3)C(=O)NO,2.883
1416,145967905,C1=CC(=CC=C1C2=NNC(=C2)C(=O)NCCCCC(=O)NO)F,0.883
1417,145967968,CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)C(=O)NO)C(F)(F)F,0.919
1418,145968087,CCC1=NN(C(=C1)C2=CC=C(C=C2)F)CC3=CC=C(C=C3)C(=O)NO,1.503
1419,145968364,C1=CC(=CC=C1C2=NNC(=C2)C(=O)NCCC(=O)NO)F,> 5
1420,145968824,C1=CC=C(C=C1)CC2=CC(=NN2CC3=CC=C(C=C3)C(=O)NO)C4=CC=C(C=C4)F,0.763
1421,145968985,CC1=CC(=NN1CC2=CC=C(C=C2)C(=O)NO)C3=CC=C(C=C3)F,0.114
1422,145969456,C1=CC(=CC=C1C2=NNC(=C2)C(=O)NCCCCCCC(=O)NO)F,0.04
1423,145969651,CCC1=CC(=NN1CC2=CC=C(C=C2)C(=O)NO)C3=CC=C(C=C3)F,0.391
1424,145969789,CC1=CC=C(C=C1)C2=CC(=NN2CC3=CC=C(C=C3)C(=O)NO)C,0.076
1425,145969996,CC1=CC=C(C=C1)C2=CC(=NN2CC3=CC=C(C=C3)C(=O)NO)C(F)(F)F,1.216
1426,145970161,C1=CC(=CC=C1C2=NNC(=C2)C(=O)NCCCC(=O)NO)F,1.835
1427,145970171,C1=CC(=CC=C1C2=NNC(=C2)C(=O)NCCCCCC(=O)NO)F,0.042
1428,145970453,CCCC1=CC(=NN1CC2=CC=C(C=C2)C(=O)NO)C3=CC=C(C=C3)F,0.362
1429,145970598,C1=CC(=CC=C1CNC(=O)C2=CC(=NN2)C3=CC=C(C=C3)F)C(=O)NO,0.017
1430,145986586,C1=CC=C(C=C1)CC2=NN(C(=C2)C3=CC=C(C=C3)F)CC4=CC=C(C=C4)C(=O)NO,> 5
1431,145987492,CC1=CC=C(C=C1)C2=NN(C(=C2)C)CC3=CC=C(C=C3)C(=O)NO,0.041
1432,145987732,CC1=CC(=NN1CC2=CC=C(C=C2)C(=O)NO)C3=CC4=C(C=C3)OCO4,0.04
1433,145989487,CC1=CC=C(C=C1)C2=NN(C(=C2)C(F)(F)F)CCC3=CC=C(C=C3)C(=O)NO,0.549
1434,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.032
1435,9882812,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)C(F)(F)F,1.4
1436,145983639,C[Si](CCCCCCC(=O)NC1=CC=CC=C1)(O)O,6.3
1437,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.033
1438,156901820,C1=CC=C2C(=C1)C(=C(N2)C3=C(N(C4=C3C=C(C=C4)Cl)CC5=CC=C(C=C5)C(=O)NO)O)N=O,0.187
1439,156901837,C1=CC=C2C(=C1)C(=C(N2)C3=C(N(C4=C3C=C(C=C4)F)CC5=CC=C(C=C5)C(=O)NO)O)N=O,0.194
1440,156901834,COC1=CC2=C(C=C1)N(C(=C2C3=C(C4=CC=CC=C4N3)N=O)O)CC5=CC=C(C=C5)C(=O)NO,0.031
1441,156901831,C1=CC=C2C(=C1)C(=C(N2)C3=C(N(C4=C3C=CC=C4Cl)CC5=CC=C(C=C5)C(=O)NO)O)N=O,0.088
1442,156901833,C1=CC=C2C(=C1)C(=C(N2)C3=C(N(C4=C3C=C(C=C4)Br)CC5=CC=C(C=C5)C(=O)NO)O)N=O,0.075
1443,156901829,CC1=CC2=C(C=C1)N(C(=C2C3=C(C4=CC=CC=C4N3)N=O)O)CC5=CC=C(C=C5)C(=O)NO,0.021
1444,156901838,C1=CC=C2C(=C1)C(=C(N2)C3=C(N(C4=CC=CC=C43)CC5=CC=C(C=C5)C(=O)NO)O)N=O,0.205
1445,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.035
1446,6918837,CC1=C(C2=CC=CC=C2N1)CCNCC3=CC=C(C=C3)/C=C/C(=O)NO,0.003
1447,53340666,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC=C(C=N3)C(=O)NCCCCCCC(=O)NO,0.095
1448,122550211,CC1=NC2=CC=CC=C2C(=N1)N(C)C3=CC(=C(C=C3)OC)OCCCC(=O)NO,0.386
1449,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.035
1450,46907787,CC1=C(SC2=C1C(=NC(C3=NN=C(N32)C)CC(=O)OC(C)(C)C)C4=CC=C(C=C4)Cl)C,
1451,135564749,CC1=CC(=CC(=C1OCCO)C)C2=NC3=C(C(=CC(=C3)OC)OC)C(=O)N2,
1452,155511921,CC1=C(C(=NO1)C)C2=NC3=C(C4=C(S3)CN(CC4)CCCC(=O)NO)C(=O)N2,0.282
1453,155513192,CC1=C(C(=NO1)C)C2=NC3=C(C4=C(S3)CN(CC4)CCCCCC(=O)NC5=CC=CC=C5N)C(=O)N2,0.112
1454,153534003,CC1=CC(=CC(=C1OCC2=CC(=CC=C2)C(=O)NO)C)C3=NC4=C(C5=C(S4)CN(CC5)C)C(=O)N3,0.251
1455,152636346,CC1=CC(=CC(=C1OCCOCC2=CC=C(C=C2)/C=C/C(=O)NO)C)C3=NC4=C(C5=C(S4)CN(CC5)C)C(=O)N3,0.085
1456,155535585,CC1=CC(=CC(=C1OCC2=CC=C(C=C2)C(=O)NC3=CC=CC=C3N)C)C4=NC5=C(C6=C(S5)CN(CC6)C)C(=O)N4,0.14
1457,153534005,CC1=CC(=CC(=C1OCCCCCC(=O)NO)C)C2=NC3=C(C4=C(S3)CN(CC4)C)C(=O)N2,0.058
1458,155545446,CC1=CC(=CC(=C1O)C)C2=NC3=C(C4=C(S3)CN(CC4)CCCCCC(=O)NO)C(=O)N2,0.136
1459,155545907,CC1=C(C(=NO1)C)C2=NC3=C(C4=C(S3)CN(CC4)CCCCCC(=O)NO)C(=O)N2,0.135
1460,151364732,CC1=CC(=CC(=C1OCC2=CC=C(C=C2)/C=C/C(=O)NO)C)C3=NC4=C(C5=C(S4)CN(CC5)C)C(=O)N3,0.097
1461,155554197,CC1=CC(=CC(=C1OCC2=CC(=CC=C2)C(=O)NC3=CC=CC=C3N)C)C4=NC5=C(C6=C(S5)CN(CC6)C)C(=O)N4,0.86
1462,155555451,CC1=C(C(=NO1)C)C2=NC3=C(C4=C(S3)CN(CC4)CC(=O)NO)C(=O)N2,0.489
1463,155555499,CC1=CC(=CC(=C1OCCCC(=O)NO)C)C2=NC3=C(C4=C(S3)CN(CC4)C)C(=O)N2,0.16
1464,153534008,CC1=CC(=CC(=C1OCCCCCC(=O)NC2=CC=CC=C2N)C)C3=NC4=C(C5=C(S4)CN(CC5)C)C(=O)N3,0.17
1465,155561539,CC1=C(C(=NO1)C)C2=NC3=C(C4=C(S3)CN(CC4)CC(=O)NC5=CC=CC=C5N)C(=O)N2,0.352
1466,153534004,CC1=CC(=CC(=C1OCC2=CC=C(C=C2)C(=O)NO)C)C3=NC4=C(C5=C(S4)CN(CC5)C)C(=O)N3,0.105
1467,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.035
1468,137628684,CC1CN(CCO1)C(=O)NC2=CC=C(C=C2)C3=NC4=C(C=NN4CCCCCCC(=O)NO)C(=N3)N5CCOCC5,0.00061
1469,155555562,C1COCCN1C2=NC(=NC3=C2C=NN3CCCCCCC(=O)NO)C4=CC=C(C=C4)N,0.0016
1470,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.04
1471,145950884,CC(C)CCN(CCCCCCC(=O)NO)C1=NC=C(S1)C(=O)NCCCN2C=CN=C2,0.0068
1472,145962694,C1=CC(=CC=C1CN(CCCCCCC(=O)NO)C2=NC=C(S2)C(=O)NCCCN3C=CN=C3)F,0.033
1473,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,>= 0.05
1474,25065710,COC(CCCCC(=O)NO)C(=O)NC1=CC=CC=C1,0.5
1475,25065713,CCCOC(CCCCC(=O)NO)C(=O)NC1=CC=CC=C1,0.5
1476,25065925,C1=CC=C(C=C1)COC(CCCCC(=O)NO)C(=O)NC2=CC=CC=C2,0.5
1477,25065929,C1=CC=C(C=C1)NC(=O)C(CCCCCC(=O)NO)O,0.5
1478,25065930,COC(CCCCCC(=O)NO)C(=O)NC1=CC=CC=C1,0.5
1479,25065931,C=CCOC(CCCCCC(=O)NO)C(=O)NC1=CC=CC=C1,0.5
1480,24779722,COC1=CC=C(C=C1)COC(CCCCCC(=O)NO)C(=O)NC2=CC=CC=C2,>= 0.05
1481,25065102,COC1=CC=C(C=C1)COC(CCCCCC(=O)NO)C(=O)NC2=CC=CC=C2,>= 0.05
1482,25065309,COC1=CC=C(C=C1)COC(CCCCCC(=O)NO)C(=O)NC2=CC=CC=C2,>= 0.05
1483,25065932,C1=CC=C(C=C1)NC(=O)C(CCCCCC(=O)NO)OCC2=CC=C(C=C2)C(F)(F)F,>= 0.05
1484,25066135,C1=CC=C(C=C1)NC(=O)C(CCCCCC(=O)NO)OCC2=CC=C(C=C2)Br,>= 0.05
1485,25066136,CC1=CC=C(C=C1)COC(CCCCCC(=O)NO)C(=O)NC2=CC=CC=C2,>= 0.05
1486,25066137,COC1=CC=CC(=C1)COC(CCCCCC(=O)NO)C(=O)NC2=CC=CC=C2,>= 0.05
1487,44443716,COC1=CC=CC(=C1)CN(C2=CC=CC=C2)C(=O)C(CCCCCC(=O)NO)OCC3=CC(=CC=C3)OC,0.5
1488,24779723,COC1=CC(=CC(=C1)COC(CCCCCC(=O)NO)C(=O)NC2=CC=CC=C2)OC,>= 0.05
1489,44443718,C1=CC=C(C=C1)NC(=O)C(CCCCCC(=O)NO)OC2=CC=CC(=C2)OC3=CC=CC=C3,0.5
1490,25066140,COC1=CC=C(C=C1)NC(=O)C(CCCCCC(=O)NO)OCC2=CC=CC=C2,0.5
1491,25066350,COC1=CC=C(C=C1)COC(CCCCCC(=O)NO)C(=O)NC2=CC=C(C=C2)OC,0.5
1492,25066353,C=CCOC(CCCCCCC(=O)NO)C(=O)NC1=CC=CC=C1,>= 0.05
1493,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.051
1494,24757913,CCCCCCCC(=O)SCCC=CC1CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)NC(C(=O)O1)C(C)C)C,1.52
1495,24938735,CC(C)C1C(=O)OC(CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)N1)C)C=CCCS,0.0095
1496,155515488,CC(C)C1C(=O)OC(CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)N1)C)C=C(CCS)F,0.00246
1497,155518327,CC(C)C1C(=O)NC(CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)N1)C)C(=CCCS)F,0.00742
1498,155532640,CC(C)C1C(=O)OC(CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)N1)C)C=CC(CS)(F)F,0.01849
1499,155538765,CCCCCCCC(=O)SCCC=C(C1CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)NC(C(=O)O1)C(C)C)C)F,1.817
1500,148289288,CC(C)C1C(=O)NC(C(C(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)N1)C)(F)F)C=CCCS,0.00925
1501,155545380,CC(C)C1C(=O)OC(CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)N1)C)C(=CCCS)F,0.021
1502,155564400,CC(C)C1C(=O)OC(CC(=O)NCC2=NC(=CS2)C3=NC(CS3)(C(=O)N1)C)C(=CCCS)F,0.09551
1503,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.052
1504,122177622,CC1=C(C(=O)C(=C(C1=O)C)CONC(=O)CCCCCCC(=O)NC2=CC=CC=C2)C,0.255
1505,122177623,C1=CC=C(C=C1)CONC(=O)CCCCCCC(=O)NC2=CC=CC=C2,> 10
1506,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.056
1507,56932477,C1=CNC(=C1)/C=C\2/C3=C(C=CC(=C3)NC(=O)CCCCCCC(=O)NO)NC2=O,0.00111
1508,56837168,C1=CNC(=C1)/C=C\2/C3=C(C=CC(=C3)NC(=O)CCCCC(=O)NO)NC2=O,0.0204
1509,101882858,C1=CC=C(C(=C1)N)NC(=O)CCCCC(=O)NC2=CC\3=C(C=C2)NC(=O)/C3=C\C4=CC=CN4,3.29
1510,101882857,C1=CC=C(C(=C1)N)NC(=O)CCCCCCC(=O)NC2=CC\3=C(C=C2)NC(=O)/C3=C\C4=CC=CN4,2.23
1511,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.066
1512,23846833,C1CC(=O)N(CC(OC(=O)CCC=C1)C2=CC=CC=C2)CC3=CC(=CC=C3)C=NNC(=O)C4=CC(=CC=C4)C(=O)NO,3.6
1513,44507542,C1=CC=C(C=C1)/C=N/NC(=O)C2=CC(=CC=C2)C(=O)NO,20
1514,23818230,C#CCOC1=CC=C(C=C1)/C=N/NC(=O)CCCCCCC(=O)NO,0.0021
1515,44507029,C#CCOC1=CC=C(C=C1)/C=N/NC(=O)C2=CC(=CC=C2)C(=O)NO,6.3
1516,23760408,C1CC(=O)N(CC(OC(=O)CCC=C1)C2=CC=CC=C2)CC3=CC(=CC=C3)C=NNC(=O)C4=CC(=CC=C4)C(=O)NO,5
1517,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.066
1518,44598536,CCC(=O)CCCCCC1C(=O)NC(C(=O)NC(CC(=O)NC(C(=O)N1)C)CC(C)C)CC2=CC=CC3=CC=CC=C32,0.29
1519,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.07
1520,162642885,COC1=CC=CC(=C1)C2=NC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,0.0053
1521,162643350,CCOC1=CC=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,0.0042
1522,162643749,COC1=CC=C(C=C1)C2=NC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,0.009
1523,162643829,COC1=CC=CC(=C1F)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,0.006
1524,162663710,COC1=CC=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCC(=O)NO,0.168
1525,162664613,C1=CC=C(C=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,0.0131
1526,162664847,C1=CC(=CC(=C1)C(F)(F)F)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,0.005
1527,162665208,COC1=CC=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCC(=O)NO,0.063
1528,162665376,COC1=CC=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)C4CCC(CC4)C(=O)NO,4.63
1529,162667002,C1=CC=C(C(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO)F,0.0044
1530,162667220,C1=CC(=CC=C1C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO)Cl,0.0036
1531,162667414,COC1=CC=CC=C1C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,0.0054
