,ID,SMILES,IC50 (uM)
1532,162668465,COC1=CC=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,0.0039
1533,162668768,COC1=CC(=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO)OC,0.0048
1534,162668875,COC1=CC=C(C=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,0.0042
1535,162670742,C1=CC2=C(C=C1C3=CSC=C3)NN=C2NC(=O)CCCCCCC(=O)NO,0.0316
1536,162670851,C1=CC2=C(C=C1C3=CC=NC=C3)NN=C2NC(=O)CCCCCCC(=O)NO,0.0259
1537,162671485,C1=CC=C(C(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO)Cl,0.0052
1538,162671591,C1=CC(=CC(=C1)Cl)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,0.004
1539,162672606,COC1=C(C=C(C=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO)OC,0.0046
1540,162674603,COC1=CC=CC(=C1)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCC(=O)NO,0.062
1541,162677105,COC1=CC(=C(C=C1)F)C2=CC3=C(C=C2)C(=NN3)NC(=O)CCCCCCC(=O)NO,0.0035
1542,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.072
1543,759408,C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,3.1
1544,44454143,C1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,0.027
1545,46887333,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=NC=CS3)N,0.39
1546,46887334,C=CC1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,0.8
1547,46887335,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC4=CC=CC=C4S3)N,10
1548,46830327,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=COC=C3)N,0.039
1549,46887378,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=NC=C3)N,0.27
1550,46887379,COC1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,0.14
1551,46887380,CC(=O)C1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,3.8
1552,46830328,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CO3)N,0.043
1553,46887381,CC1=CC(=CC=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,3.1
1554,46887435,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC(=CC=C3)[N+](=O)[O-])N,21
1555,46887436,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CSC4=CC=CC=C43)N,10
1556,46887437,CC(=O)C1=CC=CC(=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,13
1557,46887438,COC1=CC=CC(=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,1.3
1558,46887439,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=C(C=C3)Br)N,0.6
1559,46887475,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC4=CC=CC=C4O3)N,10
1560,46830345,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=C(C=C3)F)N,0.032
1561,46887476,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=C(C=C3)C(F)(F)F)N,3.8
1562,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.073
1563,44359538,C1=CC=C(C=C1)C(=O)NCCCCCN(C=O)O,26
1564,44359547,C1=CC=C2C=C(C=CC2=C1)NC(=O)CCCCCCCN(C=O)O,0.89
1565,44359548,C1=CC=C(C=C1)CCC(=O)NCCCCCN(C=O)O,41
1566,44359555,C1=CC=C2C(=C1)C=CC=C2NC(=O)CCCCCCCN(C=O)O,5.9
1567,44359673,CC(=O)N(CCCCCCCC(=O)NC1=CC=CC=C1)O,> 100
1568,44359674,C1=CC=C(C=C1)NC(=O)CCCCCCCN(C=O)O,7.8
1569,44359675,C1=CC=C(C=C1)NC(=O)CCCCCCN(C=O)O,11
1570,44359681,C1=CC=C2C=C(C=CC2=C1)C(=O)NCCCCCN(C=O)O,1.4
1571,44359788,C1=CC=C(C=C1)NC(=O)CCCCCN(C=O)O,19
1572,9848223,C1=CC2=C(C=CC(=C2)NC(=O)C(CCCCCN(C=O)O)C(=O)NC3=CC4=C(C=C3)N=CC=C4)N=C1,0.27
1573,44359800,CC(=O)N(CCCCCC(=O)NC1=CC=CC=C1)O,> 100
1574,9891541,C1=CC=C2C(=C1)C=C(C=N2)NC(=O)C(CCCCCN(C=O)O)C(=O)NC3=CC4=CC=CC=C4N=C3,0.2
1575,44359814,COC(=O)N(CCCCCCC(=O)NC1=CC=CC=C1)O,> 100
1576,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.076
1577,759408,C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2N,10
1578,44454143,C1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,0.9
1579,46887333,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=NC=CS3)N,5.8
1580,46887334,C=CC1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,5
1581,46887335,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC4=CC=CC=C4S3)N,10
1582,46830327,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=COC=C3)N,0.81
1583,46887378,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=NC=C3)N,3.9
1584,46887379,COC1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,0.86
1585,46887380,CC(=O)C1=CC=C(C=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,5
1586,46830328,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=CO3)N,1.8
1587,46887381,CC1=CC(=CC=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,7.2
1588,46887435,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC(=CC=C3)[N+](=O)[O-])N,200
1589,46887436,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CSC4=CC=CC=C43)N,10
1590,46887437,CC(=O)C1=CC=CC(=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,27
1591,46887438,COC1=CC=CC(=C1)C2=CC(=C(C=C2)N)NC(=O)C3=CC=CC=C3,3.4
1592,46887439,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=C(C=C3)Br)N,24
1593,46887475,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC4=CC=CC=C4O3)N,10
1594,46830345,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=C(C=C3)F)N,1.4
1595,46887476,C1=CC=C(C=C1)C(=O)NC2=C(C=CC(=C2)C3=CC=C(C=C3)C(F)(F)F)N,40
1596,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.081
1597,127026516,CC(C)CN1C=NC2=C(N=C(N=C21)Cl)NCCCCCCC(=O)NO,0.165
1598,127027767,C1=CC=C(C=C1)CN2C=NC3=C(N=C(N=C32)Cl)NCCCCCC(=O)NO,0.056
1599,127039213,CC(C)N1C=NC2=C(N=C(N=C21)N)NCCCCCCC(=O)NO,0.154
1600,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.081
1601,145950102,C1CC2=CC=CC=C2C3(C1)C(=O)N(C(=O)N3)CCCCCCC(=O)NO,0.114
1602,145952135,COC1=CC=CC(=C1)N2C(=NC(=N2)C(=O)NCC(=O)NO)C3=CC(=C(C(=C3)OC)OC)OC,0.263
1603,145955496,COC1=CC=CC(=C1)N2C(=NC(=N2)C(=O)NCCCCCC(=O)NO)C3=CC(=C(C(=C3)OC)OC)OC,0.232
1604,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.08128
1605,162663441,CC1=CC(=CC(=C1OCCCCCC(=O)NO)C)C2=NC3=C(C(=CC(=C3)OC)OC)C(=N2)N4CCN(CC4)C,0.09732
1606,162671396,CC1=CC(=CC(=C1OCCCCCC(=O)NO)C)C2=NC3=C(C(=CC(=C3)OC)OC)C(=N2)N4CCS(=O)(=O)CC4,0.1359
1607,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.082
1608,24853793,CC1=C(C2=C(N1)C=CC(=C2)OC)CC(=O)NC(CCCCCC(=O)C)C3=NC=C(N3)C4=CC=CC=C4,0.11
1609,16049824,CC(=O)CCCCCC(C1=NC=C(N1)C2=CC3=CC=CC=C3C=C2)NC(=O)C4CCN(CC4)C,0.029
1610,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.082
1611,11657529,CC1=C(C2=C(N1)C=CC(=C2)OC)CC(=O)NC(CCCCCC(=O)N)C3=NC=C(N3)C4=CC5=CC=CC=C5C=C4,0.16
1612,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.0858
1613,72946782,CCOC(=O)NCCCC(=O)NCCC1=CC=CC=C1,0.000112
1614,72946782,CCOC(=O)NCCCC(=O)NCCC1=CC=CC=C1,0.000119
1615,72734543,C1=CC=C(C=C1)CCNC(=O)CCCC(=O)NO,0.0035
1616,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.09
1617,71624738,C(CCCC(=O)NO)CCC(=O)NCC1C2C(C(C(O1)OC3C(OC(C(C3O)O)OC4C(OC(C(C4O)O)OC5C(OC(C(C5O)O)OC6C(OC(C(C6O)O)OC7C(OC(C(C7O)O)OC8C(OC(O2)C(C8O)O)CO)CO)CO)CO)CO)CO)O)O,1.2
1618,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.091
1619,162660161,C1=CC=C2C(=C1)C(=C3C=CC=CC3=N2)NC4=CC=C(C=C4)C(=O)NO,1.57
1620,162673723,C1=CC=C2C(=C1)C(=C3C=C(C=CC3=N2)Br)NC4=CC=C(C=C4)C(=O)NO,0.48
1621,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.0916
1622,49850262,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,> 30
1623,145953085,C1COCCN1C2=C3C=CC=C4C3=C(C=C2)C(=O)N(C4=O)CCC5=CC=C(C=C5)C(=O)NO,> 100
1624,122376192,C1COCCN1C2=C3C=CC=C4C3=C(C=C2)C(=O)N(C4=O)CCCCCC(=O)NO,0.0256
1625,145973368,C1COCCN1C2=C3C=CC=C4C3=C(C=C2)C(=O)N(C4=O)CC5=CC=C(C=C5)C(=O)NO,0.0988
1626,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.0936
1627,118607432,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NC4CCN(CC4)C)OC)OCCCN5CCCC5,> 10
1628,118613729,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCN(CC4)C)OC)OCCCN5CCCC5,> 10
1629,142495317,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCN(CC4)C5=NC=C(C=C5)C(=O)NO)OC)OC,
1630,142495356,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCN(CC4)CC5=CC=C(C=C5)C(=O)NO)OC)OCCCN6CCCC6,
1631,146284820,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCN(CC4)C5=NC=C(C=N5)C(=O)NO)OC)OC,0.051
1632,142495336,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCC(CC4)C5=CC=C(C=C5)C(=O)NO)OC)OCCCN6CCCC6,
1633,146284806,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4=CC=C(C=C4)C5CCC(CC5)C(=O)NO)OC)OCCCN6CCCC6,
1634,142495355,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NC4CCC(CC4)C(=O)NO)OC)OC,
1635,164614059,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=N2)NCC4CCN(CC4)C5=NC=C(C=N5)C(=O)NO)OC)OC,0.038
1636,142495365,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NC4CCN(CC4)C5=CC=C(C=C5)C(=O)NO)OC)OCCCN6CCCC6,
1637,142495331,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCN(CC4)C5=NC=C(C=N5)C(=O)NO)OC)OCCCN6CCCC6,
1638,146284807,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NC4CCN(CC4)CC5=CC=C(C=C5)C(=O)NO)OC)OCCCN6CCCC6,
1639,142495374,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCC(CC4)C(=O)NO)OC)OCCCN5CCCC5,0.159
1640,142495364,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4=NC=C(C=C4)C(=O)NO)OC)OC,
1641,142495304,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4=CC=C(C=C4)C(=O)NO)OC)OCCCN5CCCC5,0.06
1642,142495322,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCC(CC4)C(=O)NO)OC)OC,0.274
1643,142495340,CC1=CC(=C2C=C(C(=CC2=N1)OCCCN3CCCC3)OC)NC4CCN(CC4)C5=NC=C(C=N5)C(=O)NO,
1644,142495334,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCN(CC4)C5=CC=C(C=C5)C(=O)NO)OC)OCCCN6CCCC6,
1645,142495369,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCN(CC4)CC5=CC=C(C=C5)C(=O)NO)OC)OC,
1646,142495372,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4=CC=C(C=C4)C(=O)NO)OC)OC,0.091
1647,142495358,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NC4CCN(CC4)C5=NC=C(C=N5)C(=O)NO)OC)OC,0.409
1648,164624250,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCN(CC4)CC5=CC=C(S5)C(=O)NO)OC)OC,
1649,142495344,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCN(CC4)C5CCC(CC5)C(=O)NO)OC)OCCCN6CCCC6,
1650,142495302,CC1=CC(=C2C=C(C(=CC2=N1)OCCCN3CCCC3)OC)NCC4CCN(CC4)C5=NC=C(C=N5)C(=O)NO,
1651,142495308,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4=CC=C(C=C4)C5=CC=C(C=C5)C(=O)NO)OC)OCCCN6CCCC6,
1652,142495399,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4C5CCC4CN(C5)C6=NC=C(C=N6)C(=O)NO)OC)OC,0.125
1653,142495400,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCN(CC4)C5=NC=C(C=N5)C(=O)NO)OC)OCC6CCNCC6,
1654,142495350,CC1=CC=C(O1)C2=NC3=CC(=C(C=C3C(=C2)NCC4CCN(CC4)C5CC(C5)C(=O)NO)OC)OC,
1655,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.096
1656,44431499,C1=CC=C(C=C1)CC(CCCCCC(=O)NC2=CC=CC=C2)C(=O)NO,110
1657,49850262,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,3.9
1658,134136160,CCCCCCC(CCCCCC(=O)NC1=CC=CC=C1)C(=O)NO,580
1659,134143927,CCCCCC(CCCCCC(=O)NC1=CC=CC=C1)C(=O)NO,58
1660,134156853,CCCCCCC(CCCCCC(=O)NC1=CC=CC=C1)C(=O)NO,180
1661,134158029,CCCCCCC(CCCCCC(=O)NC1=CC=CC=C1)C(=O)NO,
1662,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.096
1663,49850262,CN1CCC2=C(C1)C3=CC=CC=C3N2CC4=CC=C(C=C4)C(=O)NO,3.9
1664,24753719,COC1=CC=C(C=C1)CN2C=CC3=C2C=C(C=C3)C(=O)NO,
1665,134283810,CCCCCCC(CCCC(=O)NC1=CC=CC=C1)CCC(=O)NO,38
1666,134283792,CCCCC(CCCC(=O)NC1=CC=CC=C1)CCC(=O)NO,18
1667,134283800,C1=CC=C(C=C1)CC(CCCC(=O)NC2=CC=CC=C2)CCC(=O)NO,36
1668,134283813,C1=CC=C(C=C1)CC(CCCC(=O)NC2=CC=CC=C2)CCC(=O)NO,32
1669,134283796,C1=CC=C(C=C1)CC(CCCC(=O)NC2=CC=CC=C2)CCC(=O)NO,51
1670,134283799,CCC(CCCC(=O)NC1=CC=CC=C1)CCC(=O)NO,4.9
1671,145994016,C1=CC=C(C=C1)C(CCCC(=O)NC2=CC=CC=C2)CCC(=O)NO,12
1672,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.096
1673,137637915,CCCCCCC(CCCC(=O)NO)CCC(=O)NC1=CC=CC=C1,2.5
1674,137641520,CCCCC(CCCC(=O)NO)CCC(=O)NC1=CC=CC=C1,1.3
1675,137657845,C1=CC=C(C=C1)CC(CCCC(=O)NO)CCC(=O)NC2=CC=CC=C2,3.5
1676,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.1
1677,15986510,C1=CC(=CC=C1/C=C/C(=O)NO)C2=CC=C(C=C2)C#N,0.33
1678,42630933,CN(C)C1=CC=C(C=C1)C2=CC=C(C=C2)/C=C/C(=O)NO,> 5
1679,42632491,C1=CC(=CC=C1/C=C/C(=O)NO)C2=CC3=C(C=C2)NC=C3,1.2
1680,42632614,C1=CC=C(C=C1)C2=CC=C(C=C2)/C=C/C=C/C(=O)NO,> 5
1681,42631047,COC1=CC=C(C=C1)C2=CC=C(C=C2)/C=C/C=C/C(=O)NO,> 5
1682,42632370,C1=CC(=CC(=C1)C2=CC=C(C=C2)O)/C=C/C(=O)NO,0.32
1683,15986507,C1=CC(=CC=C1/C=C/C(=O)NO)C2=CC(=C(C=C2)O)Cl,0.46
1684,42630930,C1=CC(=CC=C1/C=C/C(=O)NO)C2=CC=NC=C2,> 5
1685,42631048,C1=CC(=CC=C1/C=C/C=C/C(=O)NO)C2=CC=C(C=C2)C#N,1.2
1686,42632368,C1=CC=C(C=C1)C2=CC=C(C=C2)/C=C/C(=O)NO,0.82
1687,15986509,COC1=CC=C(C=C1)C2=CC=C(C=C2)/C=C/C(=O)NO,1.16
1688,42630932,C1=CSC(=C1)C2=CC=C(C=C2)/C=C/C(=O)NO,0.45
1689,42632369,C1=CC=C(C=C1)C2=CC=C(C=C2)O/C=C/C(=O)NO,
1690,42632371,C1CC(CCC1/C=C/C(=O)NO)C2=CC=C(C=C2)O,0.31
1691,15986418,C1=CC(=CC=C1/C=C/C(=O)NO)C2=CC=C(C=C2)O,0.59
1692,15986506,C1=CC(=CC=C1CO)C2=CC=C(C=C2)/C=C/C(=O)NO,0.22
1693,42630929,C1=CC(=CC=C1CCC(=O)NO)C2=CC=C(C=C2)O,1.7
1694,22915475,C1=CC=C(C=C1)C2=CC=C(C=C2)CCCCC(=O)NO,0.72
1695,42631148,C1CC(CCC1CCC(=O)NO)C2=CC=C(C=C2)O,
1696,15986508,C1=CC(=CC=C1/C=C/C(=O)NO)C2=CC=C(C=C2)Cl,1.86
1697,42630931,C1=CC(=CC=C1/C=C/C(=O)NO)C2=CC=C(C=C2)C=O,
1698,5311,C1=CC=C(C=C1)NC(=O)CCCCCCC(=O)NO,0.1
1699,444732,CC(C=C(C)C=CC(=O)NO)C(=O)C1=CC=C(C=C1)N(C)C,0.068
1700,53361475,C1=CC(=CC=C1C2=CC(=NO2)C(=O)NCCCCCCC(=O)NO)NC(=O)C3=CC(=CC(=C3)CN=[N+]=[N-])N=[N+]=[N-],0.78
1701,53361474,C1=C(C=C(C=C1CN2C=C(C=N2)NC(=O)CCCCCCC(=O)NO)N=[N+]=[N-])CN=[N+]=[N-],1
1702,,,
1703,,,
1704,,,
1705,,,
1706,,,
1707,,,
1708,,,
1709,,,
1710,,,
1711,,,
1712,,,
1713,,,
1714,,,
1715,,,
1716,,,
1717,,,
1718,,,
1719,,,
1720,,,
1721,,,
1722,,,
1723,,,
1724,,,
1725,,,
1726,,,
1727,,,
1728,,,
1729,,,
1730,,,
1731,,,
1732,,,
1733,,,
1734,,,
1735,,,
1736,,,
1737,,,
1738,,,
1739,,,
1740,,,
1741,,,
1742,,,
1743,,,
1744,,,
1745,,,
1746,,,
1747,,,
1748,,,
1749,,,
1750,,,
1751,,,
1752,,,
1753,,,
1754,,,
1755,,,
1756,,,
1757,,,
1758,,,
1759,,,
1760,,,
1761,,,
1762,,,
1763,,,
1764,,,
1765,,,
1766,,,
1767,,,
1768,,,
1769,,,
1770,,,
1771,,,
1772,,,
1773,,,
1774,,,
1775,,,
1776,,,
1777,,,
1778,,,
1779,,,
1780,,,
1781,,,
1782,,,
1783,,,
1784,,,
1785,,,
1786,,,
1787,,,
1788,,,
1789,,,
1790,,,
1791,,,
1792,,,
1793,,,
1794,,,
1795,,,
1796,,,
1797,,,
1798,,,
1799,,,
1800,,,
1801,,,
1802,,,
1803,,,
1804,,,
1805,,,
1806,,,
1807,,,
1808,,,
1809,,,
1810,,,
1811,,,
1812,,,
1813,,,
1814,,,
1815,,,
1816,,,
1817,,,
1818,,,
1819,,,
1820,,,
1821,,,
1822,,,
1823,,,
1824,,,
1825,,,
1826,,,
1827,,,
1828,,,
1829,,,
1830,,,
1831,,,
1832,,,
1833,,,
1834,,,
1835,,,
1836,,,
1837,,,
1838,,,
1839,,,
1840,,,
1841,,,
1842,,,
1843,,,
1844,,,
1845,,,
1846,,,
1847,,,
1848,,,
1849,,,
1850,,,
1851,,,
1852,,,
1853,,,
1854,,,
1855,,,
1856,,,
1857,,,
1858,,,
1859,,,
1860,,,
1861,,,
1862,,,
1863,,,
1864,,,
1865,,,
1866,,,
1867,,,
1868,,,
1869,,,
1870,,,
1871,,,
1872,,,
1873,,,
1874,,,
1875,,,
1876,,,
1877,,,
1878,,,
1879,,,
1880,,,
1881,,,
1882,,,
1883,,,
1884,,,
1885,,,
1886,,,
1887,,,
1888,,,
1889,,,
1890,,,
1891,,,
1892,,,
1893,,,
1894,,,
1895,,,
1896,,,
1897,,,
1898,,,
1899,,,
1900,,,
1901,,,
1902,,,
1903,,,
1904,,,
1905,,,
1906,,,
1907,,,
1908,,,
1909,,,
1910,,,
1911,,,
1912,,,
1913,,,
1914,,,
1915,,,
1916,,,
1917,,,
1918,,,
1919,,,
1920,,,
1921,,,
1922,,,
1923,,,
1924,,,
1925,,,
1926,,,
1927,,,
1928,,,
1929,,,
1930,,,
1931,,,
1932,,,
1933,,,
1934,,,
1935,,,
1936,,,
1937,,,
1938,,,
1939,,,
1940,,,
1941,,,
1942,,,
1943,,,
1944,,,
1945,,,
1946,,,
1947,,,
1948,,,
1949,,,
1950,,,
1951,,,
1952,,,
1953,,,
1954,,,
1955,,,
1956,,,
1957,,,
1958,,,
1959,,,
1960,,,
1961,,,
1962,,,
1963,,,
1964,,,
1965,,,
1966,,,
1967,,,
1968,,,
1969,,,
1970,,,
1971,,,
1972,,,
1973,,,
1974,,,
1975,,,
1976,,,
1977,,,
1978,,,
1979,,,
1980,,,
1981,,,
1982,,,
1983,,,
1984,,,
1985,,,
1986,,,
1987,,,
1988,,,
